"label","text"
"001","(
촀\0う～んn\0\0
\0\0いま今のより
\0　さっきのポーズのが
\0
イケてた\0\0き気がするなぁn"
"002","( 촀\0えっ！
\0　そうかな？
\0
それじゃ　さっきの\0\0ひょうじょう表情と\0\0く組み\0\0あ合わせて
もう\0\0
いちど一度n"
"003","あ！촆
\0　n\0초촃
\0
(촀\0いいところに　\0\0き来たな、
\0
ちょっと　\0\0きょうりょく協力してくれよ！\0\0촆()촀\0\0\0いま今、
\0n촁の
\0\0
あたら新しいポーズを　\0\0
かんが考えてるんだがn\0\0
(
촀\0イマイチ　しぼりきれねぇんだ\0\0초(\0촀\0\0\0
こうほ候補を3つ
\0　\0\0み見せるから
\0
オメェ　\0\0き決めてやってくれねぇか！
\0
(9촀\0いくぜn\0\0\0\0
\0\0ポーズ　(""촀\0
\0その1！\0d"
"004","(촀\0
\0\0とぅーっ！\0d"
"005","\0\0つぎ次いくぞ！\0\0
\0\0ポーズ　(""촀\0
\0その2！\0d"
"006","(촀\0
\0\0はーっ！\0d"
"007","\0\0つぎ次で　ラストだ！\0\0
\0\0ポーズ　(""촀\0
\0その3！\0d"
"008","(5촀\0
\0\0どうだ～！\0d"
"009","さあ　n\0n\0\0
\0
(&촀\0どのポーズが\0\0いちばん一番　キマってたと\0\0おも思う？"
"009_a","ポーズその1"
"009_b","ポーズその2"
"009_c","ポーズその3"
"010","(촀\0(촃\0へぇ　そうかい！
\0
そいつは　きぐうだな！
\0
オレも　そう\0\0おも思ってたんだ！　n"
"011","(\0촀\0ところで、
\0n촁n\0\0촇
\0
(&촀\0ポーズなんか\0\0き決めて
\0　どうすんだ？"
"012","촇(촀\0それは　もちろん！
\0
(촀\0ボクのカッコよさを　\0\0み見せるためだよ！
\0(
(%촀\0やっぱり、
\0\0\0み見た\0\0め目が　カンジンだからね
(촀\0\0\0
あたら新しいポーズを　キメて、
\0
みんなの\0\0
こころ心を　クギづけにするのさ！　n"
"013","(촀\0なんだ　そりゃ？！
\0
(\0촀\0そんな　ポーズなんかより
\0　\0\0
なかみ中身が\0\0
だいじ大事だろ
\0(
(5촀\0オレなら　ハートで\0\0しょうぶ勝負するぜ！　n"
"014","(%촀\0(촃\0うんうん
\0
(촀\0この\0\0なか中で　\0\0いちばん一番クールで　キマってるよな！"
"015","(촀\0(촃\0おう、\0\0き気が\0\0あ合うねぇ！
\0
オレも　\0\0おな同じことを\0\0おも思ってたんだ！　n"
"101","それにしても　オメェは
\0
(촀\0よくもまあ
\0　\0\0つぎ次から\0\0つぎ次へと
\0
\0\0は歯が\0\0う浮くようなセリフが　\0\0おも思い\0\0う浮かぶよな"
"102","(2촀\0よしてくれよ、
\0n촀n
\0
\0
そんな\0\0ふう風に　ホメられると
\0\0て照れちゃうじゃないか！(촂\0\0\0(촀\0ボクはねn\0\0
\0\0おも思ったことを　\0\0
しょうじき正直に　\0\0くち口にしてるだけさ\0\0(%촀\0\0\0
うつく美しいものには　\0\0
うつく美しいと\0\0い言う
\0
キミだって　そうだろう？　n"
"103","('촀\0\0\0べつ別に　ホメたつもりはないんだがn\0\0
\0
(\0촀\0オメェは　セリフが　いちいち\0\0きど気取ってんだよ\0\0なんだよ、
\0「(1촀\0n촀の　\0\0
あまず甘酸っぱさは
\0
ボクの　\0\0はつこい初恋を\0\0おも思い\0\0だ出すよ
\0」(\0촀\0って
\0
(촀\0\0\0き聞いてて　ケツの\0\0あた辺りが　ぞわぞわするぜ！"
"104","()촀\0ホントのことだよ
\0
さっき\0\0た食べた　n촀の\0\0
あまみ甘味が
\0
(촀\0ボクの\0\0はつこい初恋の\0\0
きおく記憶に　アクセスしてきたのさ"
"105","(촀\0ひぃ～、
\0わかった　わかった！
\0
もういいぜ！　n"
"201","オレと　オメェって
(촀\0\0\0ぜんぜん全然　タイプが\0\0ちが違うよな
\0(
\0\0きょうつうてん共通点が　ひとつもねぇぜ、n"
"202","(촀\0\0\0きょうつうてん共通点なんて
\0
\0\0つく作ればいいだけの　\0\0
はなし話じゃないか！
\0(
(촀\0\0\0たと例えばn\0\0キミの　その\0\0くち口ぐせ！\0\0(촀\0ボクも\0\0いっしょ一緒に\0\0つか使えば　おそろいだよ
\0
ほらね
\0　ひとつ\0\0きょうつうてん共通点ができた！　n"
"203","(촀\0\0\0くち口ぐせを　\0\0おな同じにしたところでよ
\0
\0\0ほか他は　\0\0まる丸っきり\0\0ちが違うじゃねぇか、n"
"204","(촀\0n촀n
\0
\0
この　おそろいの\0\0くち口ぐせはね、
\0
((촀\0ボクたちの　\0\0だい第\0\0
いっぽ一歩にしか\0\0す過ぎないのさ\0\0(촀\0さぁ、
\0ふたつめの　\0\0きょうつうてん共通点は
n촀n
\0の\0\0ばん番だよ！\0\0(촀\0キミに
\0　ボクのとっておき
\0
(촂\0\0\0
あいて相手を　トリコにするポーズを
(촀\0\0\0おし教えてあげるよ！　n"
"205","(촀\0そいつは　エンリョしとくぜn\0\0
\0
(촀\0\0\0きょうつうてん共通点は　\0\0くち口ぐせだけで\0\0
じゅうぶん十分だ、n"
