"label","text"
"001","(:촀\0おい
\0　n촁、
\0
ちょっと
\0　\0\0
だいじ大事な\0\0
はなし話が
あるんだがn\0\0
\0いいか？"
"002","( 촀\0え？！
\0
(촀\0な、
\0なによ
\0　あらたまってn\0\0
초n\0も　いるのよ！촇
"
"003","('촀\0いーや！
\0
コイツがいよぉと　\0\0かま構わねぇ！\0\0(
촀\0\0\0
きょう今日
\0　オメェに\0\0あ会ったときから
\0\0い言おうと　\0\0おも思ってたんだがn\0\0
(9촀\0\0\0いま今！
\0　\0\0い言わせてくれ！！"
"004","(촀\0そんなn\0\0
\0((%촀\0わかったわ！
\0
もったいぶらずに
\0\0い言ってちょうだい！"
"005","(8촀\0オメェなn\0\0
\0
\0\0はな鼻に　なんか
\0
\0\0しろ白いモンが
\0　ついてるぞ！　n"
"006","( 촀\0えっ？！
\0(
(촀\0あっn\0\0そういえば
\0
\0\0けさ今朝
\0　セッケンで\0\0かお顔を\0\0あら洗ったわ
(촀\0もしかしてn\0\0
そのときから　ついてたの？\0\0(	촀\0もうっ！
\0　そういうことは
もっと　\0\0はや早く\0\0い言ってよ！　n"
"007","(촀\0がーっはっは！
\0　\0\0わり悪ぃ　\0\0わり悪ぃ！
\0
(촀\0また
\0　「わかってない」とか
\0\0い言われんじゃねぇかと　\0\0おも思ったんだよ！"
"008","(8촀\0オメェなn\0\0
\0
ほっぺに　なんか
\0
\0\0あか赤いモンが
\0　ついてるぞ！　n"
"009","( 촀\0えっ？！
\0(
(촀\0あっn\0\0そういえば
\0
\0\0え絵を\0\0か描くのに　\0\0
えのぐ絵具を\0\0つか使ったわ
(촀\0もしかしてn\0\0そのときから
\0
ずっと　ついてたのかしらn\0\0\0\0(	촀\0もうっ！
\0　そういうことは
もっと　\0\0はや早く\0\0い言ってよ！　n"
"010","(8촀\0オメェなn\0\0
\0
\0\0くち口のまわりに　なんか
\0
ベタベタしたモンが
\0　ついてるぞ！　n"
"011","( 촀\0え？！
\0(
(촀\0あn\0\0そういえば
\0
\0\0けさ今朝
\0　촀を\0\0た食べたわ！
(촀\0もしかしてn\0\0その\0\0とき時から
\0
ずっと　ついてたのかしらn\0\0\0\0(	촀\0もうっ！
\0　そういうことは
もっと　\0\0はや早く\0\0い言ってよ！　n"
"012","(8촀\0オメェなn\0\0
\0
まぶたに　なんか
\0
キラキラしたモンが
\0　ついてるぞ！"
"013","( 촀\0え？！
\0(
(촀\0n\0\0これは　アイシャドウよ！
\0
オシャレで　つけてるものなんだから！
(촀\0ホント、
\0n촀n
\0って
\0
メイクのこと　\0\0なん何も
わかってないのね、n"
"014","(촀\0がーっはっは！
\0(　(촀\0\0\0わり悪ぃ　\0\0わり悪ぃ！
\0
そう\0\0い言われんじゃねぇかなって
\0\0おも思ってたんだよ！　n"
"015","n\0\0
\0
(촀\0いや
\0　やっぱり
\0
やめとくわn\0\0、n"
"016","(촀\0えーっ？！
\0
もう、
\0\0\0なん何なのよ？！\0\0(	촀\0\0\0い言いかけて　やめるのが
\0
\0\0いちばん一番　たちが\0\0わる悪いんだからねっ！
\0
\0\0き気になるじゃない！　n"
"101","()촀\0オレが　\0\0
じぶん自分で\0\0めし飯を\0\0つく作るときは
\0
さっと\0\0あじ味つけして
\0　チャッといためる
\0
(%촀\0\0\0
おとこめし男飯ばっかりだ\0\0(촀\0シンプルで　うめぇし
\0
\0\0
てがる手軽にできるから　\0\0き気に\0\0い入ってるぜ
\0
(&촀\0n촁は　\0\0りょうり料理すんのか？"
"102","(촀\0\0\0
わたし私は\0\0けさ今朝、
\0
촀を\0\0つく作って　\0\0た食べたわ\0\0(
촀\0\0\0まいにち毎日　\0\0こんだて献立を\0\0
かんが考えるのって
\0
\0\0けっこう結構　\0\0たいへん大変なのよねn\0\0
(촀\0\0\0なに何を\0\0つく作るか　\0\0なや悩んじゃうわ、n"
"103","( 촀\0\0\0あさ朝っぱらから、
\0よくもまぁn\0\0
そんなこったモン　\0\0つく作ったりできるよな
\0
(촀\0オレには　マネできねぇよ
"
"104","($촀\0あら？
\0
\0\0あんがい案外　\0\0な慣れるものよ？\0\0(촀\0アナタでも　\0\0かんたん簡単に\0\0つく作れそうな
\0
촀のレシピを
\0\0おし教えてあげるから
\0　\0\0
ちょうせん挑戦してみる？\0\0(촀\0ほっぺたが　\0\0お落ちちゃうくらい
\0
\0\0おい美味しいんだから、n"
"105","('촀\0\0\0わり悪ぃが　エンリョしとくよ
\0(
(촀\0\0\0き決められた\0\0とお通りに　\0\0つく作るのなんて
\0
オレには　\0\0とうてい到底
\0　\0\0むり無理だぜ！　n"
"201","たまたま　\0\0み見たテレビで
\0
\0\0
きょう今日の\0\0
うらな占い　やってたんだけどよ\0\0(촀\0どうやら　オレのラッキーアイテムは
\0
촀の\0\0
ざっし雑誌らしい、n"
"202","(촀\0あら、
\0その\0\0
うらな占い\0\0ばんぐみ番組なら　アタシも\0\0み見たわよ
\0
(
촀\0アタシは　ワイルドな\0\0くち口ぐせで
\0\0
うんき運気が　アップするらしいのよね\0\0( 촀\0\0\0いま今、
\0アナタと\0\0はな話していて　\0\0
あらた改めて\0\0おも思ったけど
\0
(촀\0その「n\0」って
\0　ワイルドだわ"
"203","(촀\0だろ？
\0(
(촀\0「n\0」の\0\0ひび響きが　シブくて
\0\0き気に\0\0い入ってんだよな\0\0(촀\0いい\0\0
きかい機会だ！
\0　オメェもよかったら
\0
(촀\0\0\0ため試しに　\0\0つか使ってみねぇか？　n"
"204","(%촀\0「n\0」、
\0「n\0」n\0\0
\0
(촀\0ふふ、
\0\0\0たし確かに　いい\0\0ひび響きね
\0
アタシにも　\0\0にあ似合ってるかしら？　n"
"205","(촀\0おっ！
\0　いいんじゃねぇか？
\0
(촃\0オレも　\0\0わる悪くねぇと\0\0おも思うぜ！"
"206","($촀\0あら、
\0ありがとう
そう\0\0い言ってもらえると　(촀\0\0\0うれ嬉しいわ！
\0
しばらく　\0\0つか使わせてもらうわね、n"
