"label","text"
"001","おい、
\0n\0！
\0
(촀\0n촁が 「n촀の\0\0うた歌」を
\0\0
かんが考えたんだってよ、
\0きいてやろうぜ、n"
"002","(%촀\0ごっほんn\0\0촂\0\0(촀\0n촀♪
\0
n촀♪
\0
どーして　そんなに　n촀♪
あまくて　おいしい♪
\0
ばくばく　\0\0た食べちゃう♪
\0
n!\0の　n촀♪"
"003","(촀\0くう～n\0\0
\0　\0\0
こころ心に\0\0ひび響くねぇ
\0(
(\0촀\0オメェ、
\0\0\0
さくし作詞\0\0
さっきょく作曲の($촀\0\0\0さいのう才能が　あるんじゃねぇか？\0\0촆なぁ、
\0n\0
\0
촃オメェは초　どう\0\0おも思うよ？"
"003_a","ステキだね！"
"003_b","まあまあかな"
"003_c","よくわかんないn"
"003_d","イマイチかな"
"004","(촀\0(촂\0ありがとうございます！
\0
おふたりに　そう\0\0い言ってもらえると
\0
\0\0
じしん自信がつきます、n"
"005","(촀\0さっそく　ファンを
ふたりも　\0\0つく作っちまうなんて、
\0
やるじゃねぇか！\0\0(%촀\0いや～
\0　オレぁ　\0\0かんどう感動したぜ！！
\0(
(촀\0\0\0ほか他のヤツらにも　\0\0き聞かせてやらねぇとな(촀"
"006","(촀\0まあまあ　でしたかn\0\0
\0
\0\0よ良くも　\0\0わる悪くもないって　ことですよね
\0(
うーんn\0\0　\0\0
ふつう普通だったのかなぁ、n"
"007","(촀\0おっと、
\0(\0촀\0キビシイめの　\0\0ひょうか評価だぜn\0\0
\0
촅(%촀\0もっと\0\0うえ上を
\0　\0\0めざ目指せってこったな！
\0(
(촀\0がーっはっは！"
"008","(촀\0そうでしたかn\0\0
\0
(촀\0みなさんに　\0\0き気に\0\0い入ってもらえるものを
\0\0
かんが考えるのって
\0　\0\0
むずか難しいですねn\0\0、n"
"009","(%촀\0まぁ
\0　\0\0
じゅうにん十人\0\0
といろ十色っていうしなn\0\0
\0
촅\0\0ばんにん万人\0\0う受け촇するモンを　つくるのって
\0
\0\0
むずか難しいもんだぜ、(촀\0n"
