"label","text"
"001","なぁn\0\0オメェ
\0
\0\0あお青ざめるくらい　コワイ\0\0め目に
(&촀\0あったことはあるかい？"
"002","コワイこと？
\0
(촀\0そうだなーn\0\0\0\0(\0촀\0\0\0よる夜の　\0\0さんぽちゅう散歩中に
\0
くらやみで　おどりくるう
n촀に(촂\0　あったときかな！
(\0촂\0()촀\0\0\0そと外で\0\0
れんしゅう練習すると
\0　\0\0しゅうちゅう集中できるんだって
\0
アイツなりの、
\0
せいしんとういつ　なんだろうなー、n"
"003","(촀\0n\0\0なるほど
\0
そりゃ　たしかにコエぇな、n"
"004","コワイこと？
\0
(촀\0そうだなーn\0\0\0\0(9촀\0こないだ　n촀が
\0
「\0\0
いのち命をかけた촀」って
\0\0ほん本を　\0\0よ読んでたけど(촂\0n\0\0\0\0(촀\0まさか、アイツ
\0　\0\0
むちゃ無茶なことを
\0\0
かんが考えてるじゃないかって、
\0
オイラ\0\0しんぱい心配でさー！　n"
"005","コワイこと？
\0
(촀\0そうだなーn\0\0\0\0(7촀\0こないだ
\0　カギをかけないまま
\0\0
がいしゅつ外出しちゃったんだけどn\0\0
\0(촂\0
(\0촀\0モノとかは　\0\0なに何もとられてなかったんだー！\0\0でも
\0　촀に
かじったあとが　\0\0のこ残ってて
\0(촂\0
(촀\0オイラ　\0\0た食べた　きおくがないんだよなぁ"
"101","(촀\0さぁてn\0\0
\0
\0\0なに何で　\0\0しょうぶ勝負するかねぇn\0\0、n"
"102","(촀\0うーん、
\0そうだなーn\0\0
\0
(촀\0초あっ、
\0촆n\0！촄
\0(
(촀\0ちょうど　いいところに\0\0き来たな！\0\0()촀\0\0\0いま今、
\0n촀と
\0　\0\0
さいきょう最強の\0\0
おとこ男を
\0\0き決めるのに　ふさわしい\0\0しょうぶ勝負って
\0
\0\0なに何があるか　\0\0そうだん相談してたんだ！\0\0($촀\0n\0なら、
\0\0なに何が　いいと\0\0おも思う？"
"102_a","\0\0うで腕ずもう"
"102_b","しりとり"
"102_c","\0\0うた歌"
"103","(촀\0\0\0うで腕ずもうかー！
\0
(촀\0촅オイラの\0\0
とくい得意な　\0\0しょうぶ勝負だな！\0\0(\0촀\0\0\0ひ日ごろの　トレーニングで
きたえ\0\0あ上げた　(5촀\0この\0\0きんにく筋肉！
\0
そうカンタンには　\0\0ま負けないぞー！　n"
"104","へっ
\0　(6촀\0なめてもらっちゃ\0\0こま困るぜ？
\0촇
オレぁ
\0　\0\0うで腕っぷしには
(5촀\0けっこう　\0\0
じしん自信あんだからな！"
"105","(촀\0しりとりかー！
\0
촅ただの　しりとりじゃ　\0\0おもしろ面白くないから
\0
「キンニクしりとり」は(촂\0
\0　どうだー？！\0\0(촂\0(""촀\0キンニクの　\0\0ぶい部位だけで
しりとり\0\0しょうぶ勝負だ！
\0
(촀\0パワフルな　しりとりだろー？！　n"
"106","(:촀\0べらぼうめぇ！
\0
촇そんなしりとり
\0　\0\0しょうぶ勝負になんねーよ！\0\0\0\0ふっきん腹筋n\0\0、
\0
\0\0
じょうわんにとうきん上腕二頭筋n\0\0、
\0
(촀\0すぐに「ん」が　ついちまうだろうが！"
"107","(촀\0\0\0うた歌かー！
\0
(%촀\0\0\0うた歌は　\0\0ふくしき腹式こきゅうが　キホンだからな！
\0
촅お\0\0なか腹の\0\0そこ底から　こうやってn\0\0\0\0
\0(!촀\0
\0

\0\0\0\0
じょうわんにとうきん上腕二頭筋～♪(촂\0\0d"
"108","(:촀\0こまくが　\0\0やぶ破れるかと\0\0おも思ったぜn\0\0촇(7촃\0
(촀\0\0\0こえ声がデカけりゃ　いいってモンじゃねぇだろ！"
"201","(9촀\0いいか、
\0n촁！
\0
つえー\0\0
おとこ男　ってのはだな
\0
('촀\0ただ\0\0
ちから力が\0\0つよ強いだけじゃ　ダメなんだよ\0\0(:촀\0まずは
\0　\0\0そんざいかん存在感で
\0\0
あいて相手に　プレッシャーを\0\0あた与えるんだ
\0
(\0촀\0それでこそ
\0　\0\0しん真の\0\0
おとこ男ってモンさ、(촀\0n"
"202","(촀\0そんざい\0\0かん感だけで
\0　プレッシャー？！
\0
(촀\0そんなの　どうやってきたえればいいか
\0
オイラ、
\0\0\0ぜんぜん全然わからないぞ？！"
"203","(%촀\0なぁに、
\0\0\0かんたん簡単さ
\0
ジッと　ニラまれても　うろたえず
\0
(:촀\0\0\0どうどう堂々とする\0\0
しせい姿勢を　\0\0わす忘れるな！\0\0()촀\0\0\0あと後は　\0\0くちょう口調だな
\0
\0\0
あいて相手に　\0\0もの物を\0\0い言うときは
\0
ハッキリと
\0　\0\0おお大きな\0\0こえ声で、だ！　(촀\0n"
"204","(%촀\0なるほどなー
\0
たしかに　n촀からは
\0
\0\0
ちからづよ力強いものを　\0\0かん感じるぞ！\0\0(촀\0そうだ！
\0(
(촀\0n촀の　その\0\0くち口ぐせ
\0
オイラも　マネしていいかー？\0\0(\0촀\0「n\0」を\0\0つか使えば
\0　ガッツある\0\0
おとこ男に
(5촀\0\0\0ちか近づく\0\0き気が
\0　するんだよなー！　n"
"205","(촀\0いいぜ！
\0
(촀\0じゃんじゃん　\0\0つか使ってくれ！　n"
