"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(촀\0Сегодня все будто помешались на
зонтах.
\0 (\0촀\0Но я вот что тебе скажу,
n\0n\0\0\0\0('촀\0Зачем мне зонт?!
\0 Ведь я
\0
 (촀\0просто
обожаю, когда на меня дождь
капает. 2\0n\0!
Ā"
"008","Сегодня утром 
\0
(5촀\0я по запаху
\0 поняла,
что на улице идет дождь.
2\0n\0!\0\0(
촀\0Жаль, что это замечательное
умение не запатентуешьn\0\0
Ā"
"009","Мой тебе совет, n\0,
\0
(촀\0
наслаждайся дождем, пока он не
закончился. 2\0n\0!
Ā"
"010","(""촀\0Ах, n\0.
\0
 Опять мы
встретились.
\0 Что ж, (촀\0надеюсь, дождь
тебе не помеха, дорогуша.
Ā"
"011","($촀\0Да это же n\0.
\0
(촀\0Я смотрю, ты тоже любишь гулять
под дождем. 2\0n\0!
Ā"
"012","(""촀\0А, n\0.
\0 (7촀\0Гулять под
дождем не так уж и плохо, правда?\0\0(\0촀\0Особенно
\0
(6촀\0 если использовать
водостойкий макияж. 2\0n\0!
Ā"
"013","('촀\0Зачем мне зонт?
\0 (촀\0Чтобы этот
чудесный дождь зря пропадал?!
2\0n\0!
Ā"
"014","(촀\0Ну конечно, n\0,
кто же еще!\0\0(""촀\0В вечерних прогулках под дождем
есть своя прелесть.
\0 (촀\0Все вокруг
такое загадочное. 2\0n\0!
Ā"
