"label","text"
"001","Amig2oa n\0..."
"002","Hola, n\0!"
"003","Ehilà, n\0!"
"004","Mitic2oa n\0..."
"005","Ehi, n\0!"
"006","Querid2oa n\0..."
"007","Tostissim2oa n\0..."
"008","Eccezionale n\0..."
"009","Mi amig2oa n\0..."
"101","Feliz compleanno! Certo che non
dimostri proprio la tua età! Che
fai, usi i miei segreti di bellezza?
Comunque sia, eccoti quel
pensierino tostissimo che volevo
darti, spero ti piacerà mucho!"
"102","Ho pensato di mandarti questo
biglietto insieme al regalo che
non hai potuto portarti via per
mancanza di espacio. Sarà un
anno strepitoso, vedrai... Con
un amico come me, poi!"
"103","Te lo dico di nuovo, ora anche per
iscritto: buon compleanno! Inizia
un nuovo capitolo della tua vida
e lo puoi festeggiare con il mio
super regalo! Sono tostissimo
o... sono tostissimo?"
"104","Ti sei già ripres2oa dai bagordi della
festa di compleanno? Ricorda
sempre che un sonno ristoratore
è essenziale! Ad ogni modo, eccoti
i cupcake che non avevi potuto
portare via con te. Buon appetito!"
"105","Ti è piaciuta la fiesta? Io l'ho
trovata da paura! E comunque,
eccoti i cupcake della pignatta
che non hai potuto portare con
te. Mangiali da sol2oa se vuoi, ma
con amigos sono ancora più buoni!"
"106","Ti mando i cupcake usciti dalla
pignatta. Fossi in te, li mangerei
prima che diventino duri come una
pietra! Altrimenti, puoi sempre
usarli come fermaporta, eh eh!"
"107","Muchas gracias per il cupcake che
mi hai dato. L'hai fatto tu? Perché
si vedeva che era pieno di affetto.
O era burro? Comunque, eccoti
il regalo eccezionale che non hai
potuto portare via l'altra volta!"
"108","Volevo dirti gracias per i cupcake
che hai condiviso con me, è stato
un pensiero dolcissimo. Mi spiace
per il regalo che non hai potuto
portare via e quindi eccolo qui!
Spero che ti piaccia muchissimo!"
"109","Oggi è il tuo giorno fortunato!
Perché? Non tutti i giorni ricevi un
regalo di compleanno eccezionale
dal qui presente! Spero pareggi
i conti con il tostissimo cupcake
che mi hai dato! Besos!"
"201","Il tuo n
\0 da paura"
"202","Il tuo adorato n
"
"203","Il magnifico n
"
"204","Besos, n
"
"205","Dal mio cuore, n
"
"206","Il tuo n
"
"207","Il tostissimo n
"
"208","Il grandissimo n
"
"209","Tuo, n
"
