"label","text"
"001","Car2oa n\0..."
"002","Elegante n\0..."
"003","Hola, n\0!"
"004","Senti qua, n\0..."
"005","28Al mio amigoAlla mia amiga n\0..."
"006","Consegna per n\0!"
"007","Per 2il miola mia n\0 2(preferitopreferita..."
"008","Il fatto è questo, n\0..."
"009","Todo para ti, n\0!"
"010","Per n\0, 2@pieno di estilopiena di estilo..."
"101","Dicono che ci sia un sombrero
per ogni testa e io penso di aver
trovato il copricapo che più ti si
addice! Non ho potuto resistere
all'idea di comprarlo e spedirtelo!"
"102","Conoscendo i miei gusti da paura
in fatto di moda, sarai muy felice
di sapere che ho trovato un paio
di scarpe fatte apposta per te.
Te le mando come gesto della
mia sconfinata generosità."
"103","La scorsa noche ho sognato che
ti facevo un regalo magnifico, ma
mentre scrivevo questo biglietto
per raccontartelo, ho scordato il
sogno. Ti mando questo ombrello
intanto che provo a ricordarmelo..."
"104","Oggi è il tuo giorno fortunato!
Stavo facendo shopping, quando
ho visto questo gioiellino che
starebbe da paura a casa tua!
Visto che mi sento generoso, te
lo mando come regalino."
"105","Stavo facendo shopping e ho
pensato che staresti benissimo
con qualcosa di così classico...
Forse è un pochito strano, ma
spero che ti piaccia mucho!"
"106","L'altra notte ho fatto un sogno
maravilloso. Io e te gestivamo un
negozio chic di utensili all'ultimo
grido e gli affari andavano a gonfie
vele. Quello che ti mando era il
nostro articolo più venduto."
"107","Ho visto questa carta da parati e
ho pensato: ""n\0""!
Poi ""ricercata"", ""di classe"" e ""alla
moda"" sono state le successive
parole nella mia cabeza. Questa
carta da parati è di tendenza!"
"108","La noche passata ero sul punto
di addormentarmi come un sasso,
quando mi sono detto: a te serve
un pavimento! Allora sono rimasto
sveglio fino a mattina per trovare
quello giusto. Dimmi che lo è!"
"109","Scommetto che non hai mai visto
un'opera d'arte come questa
prima d'ora! Nemmeno io. Ecco
perché l'ho presa per te. Sarei
muy felice di sapere cosa ne
pensi e quanto ti piace."
"110","2\02\0n\0 2:촀molto saggiomolto saggia\0 un
giorno ha detto: ""Non esiste lusso
mas grande di un tappeto"". Penso
che il contenuto di questo pacco
proverà che 2촀luilei\0 aveva ragione e
che io ho un gusto insuperabile."
"201","Tanto di cappello, n
"
"202","Stilosamente tosto, n
"
"203","Riparati bene, n
"
"204","Ammobiliariamente, n
"
"205","Classicamente tuo, n
"
"206","Ci vediamo in sogno! n
"
"207","Tuo, n
"
"208","Vado a dormire, ora. n
"
"209","Fammi sapere. n
"
"210","Lussuosamente tuo, n
"
