"label","text"
"001","Car2oa n\0..."
"002","Elegante n\0..."
"003","Hola, n\0!"
"004","Senti qua, n\0..."
"005","28Al mio amigoAlla mia amiga n\0..."
"101","Dicono che ci sia un sombrero
per ogni testa e io penso di aver
trovato il copricapo che più ti si
addice! Non ho potuto resistere
all'idea di comprarlo e spedirtelo!"
"102","Conoscendo i miei gusti da paura
in fatto di moda, sarai muy felice
di sapere che ho trovato un paio
di scarpe fatte apposta per te.
Te le mando come gesto della
mia sconfinata generosità."
"103","La scorsa noche ho sognato che
ti facevo un regalo magnifico, ma
mentre scrivevo questo biglietto
per raccontartelo, ho scordato il
sogno. Ti mando questo ombrello
intanto che provo a ricordarmelo..."
"104","Oggi è il tuo giorno fortunato!
Stavo facendo shopping, quando
ho visto questo gioiellino che
starebbe da paura a casa tua!
Visto che mi sento generoso, te
lo mando come regalino."
"105","Stavo facendo shopping e ho
pensato che staresti benissimo
con qualcosa di così classico...
Forse è un pochito strano, ma
spero che ti piaccia mucho!"
"201","Tanto di cappello, n
"
"202","Stilosamente tosto, n
"
"203","Riparati bene, n
"
"204","Ammobiliariamente, n
"
"205","Classicamente tuo, n
"
