"label","text"
"001","Carissim2oa n\0..."
"002","Mi2oa amig2oa n\0..."
"003","Car2oa n\0..."
"004","Carissim2oa n\0!"
"005","Gentilissim2oa n\0..."
"006","Super n\0!"
"101","Muchas gracias del tuo contributo
alla mia festa di compleanno! Ho
davvero apprezzato il tuo biglietto
e il tuo regalo, e ho pensato quindi
di ricambiare!"
"102","Da paura mandarmi un biglietto
con un regalo, non avresti dovuto!
In realtà hai fatto muy bien... Ecco
perché ho deciso di ricambiare la
tua gentilezza! Spero ti piaccia."
"103","La tua presenza alla mia festa
di cumpleaños è stato meglio di
qualsiasi regalo! (Ma anche i regali
mi piacciono un sacco!). Mi hai
sorpreso così mucho che voglio
ringraziarti con questo pensierino."
"104","Mi è piaciuto muchissimo che ti
sia ricordat2oa del mio compleanno
mandando un biglietto! È stato un
gesto da paura... ma d'altronde,
anche tu lo sei!"
"105","Non so come ringraziarti del tuo
biglietto! È veramente una cosa
di classe, non lo fa più nessuno
oggi! Si vede che la nostra è
un'amicizia sincera e di prima
categoria."
"106","Ricevere un tuo biglietto è stato
come essere scritturati per un
colossal! Spero che quest'anno
sia pieno di gioia e di soddisfazioni
para ti... Te le meriti!"
"201","Non ringraziarmi, n
"
"202","Sei sempre con me, n
"
"203","Sorprendentemente, n
"
"204","Straordinariamente, n
"
"205","Con grande affetto, n
"
"206","Speranzosamente, n
"
