"label","text"
"001","Hola, n\0!"
"002","Mi amig2oa n\0..."
"003","Car2oa n\0 senza parole..."
"004","Concis2oa n\0..."
"005","2<Al mio timidoAlla mia timida n\0..."
"006","Ermetic2oa n\0..."
"101","Il biglietto che mi hai mandato
con quelle poche, ma concise e
appassionate palabras... sembrava
poesia. Anzi, ERA poesia! Gracias
dei tuoi sentimenti, eccoti un
regalito."
"102","È proprio da te inviare un biglietto
minimalista con un regalo... extra!
Sei proprio tost2oa! in cambio, ecco
a te un pequeño pensiero."
"103","Mandare un biglietto con poche
palabras, ma un grande regalo è da
VIP che tengono ai propri amigos.
Devo dire che il tuo è uno stile
da paura e qui c'è qualcosa per
dimostrartelo."
"104","Il tuo biglietto sarà anche stato
breve, ma le tue palabras erano
cariche di sentimenti troppo
intensi! E quelle cosas non
si possono fingere!"
"105","Gracias del messaggio. Era breve
e mi ha lasciato un po' perplesso
al principio, ma poi ho capito quali
sentimenti volevi esprimere. E così
è diventato per me fonte di vera
ispiración!"
"106","Ci ho messo un po' per capire
cosa volevi dire con quel breve
biglietto, ma alla fine ho capito.
È come lo spazio vuoto in un
disegno, no? O magari non ho
ancora capito..."
"201","Concisamente, n
"
"202","Minimalmente, n
"
"203","VIPpamente, n
"
"204","Sinceramente, n
"
"205","Con cariño, n
"
"206","n
\0 dubbioso"
