"label","text"
"001","Hola, n\0!"
"002","Amig2oa n\0!"
"003","Mi2oa car2oa n\0..."
"004","Tostissim2oa n\0..."
"005","Mi2oa eccezionale n\0..."
"006","Ciao n\0..."
"007","Sai n\0,"
"008","Hola n\0,"
"009","2@Al nuovo amigo Alla nuova amiga n\0,"
"010","Carissim2oa n\0..."
"101","Me ne stavo seduto a bermi
2\0촀 quando
all'improvviso ho pensato a te.
Strano, eh? Stavi bevendo pure tu
2\0촀? Lo devo
sapere, per questo ti ho scritto!"
"102","L'altra noche ti ho sognato, sai?
Divoravi un piatto gigantesco di
촀. Non so cosa
significhi, ma mi sono svegliato
con una tale fame che dovevo
raccontartelo!"
"103","Sei sorpres2oa di ricevere un mio
biglietto così, all'improvviso? Beh,
dovresti sapere che è proprio da
me! Ma tu lo sai bien come sono
fatto, no? Passo e chiudo!"
"104","Me gusta muchissimo immaginare
come sarà il futuro... e a te? Tipo,
come sarà l'isola tra 10 anni? Chi
vincerà il premio per la migliore
pettinatura di n!\0?
Chi dovrà più stelline a Tom Nook?"
"105","Sabes come si scrive un messaggio
a 2$un amicoun'amica? Bisogna essere diretti
e dire cosa ci piace di 2luilei che non
diremmo mai a voce. No, tranquill2oa,
non c'è bisogno di ringraziarmi..."
"106","Vorrei descriverti dettagliatamente
il tramonto meraviglioso che vedo
quando chiudo gli occhi...
I colori sono da paura e l'atmosfera
è tostissima! Che te ne pare? Non
ti emoziona una simile bellezza?"
"107","credevo di essere un ragazzo di
ciudad e che un posto del genere
non mi sarebbe mai piaciuto...
E invece devo ricredermi, qui mi
piace muchissimo! Se solo trovassi
una canna da pesca griffata..."
"108","sabes qual è il modo migliore per
conoscere qualcuno? Mandargli
un biglietto come questo in cui
parlare un po' di sé... Ecco, di me
potrei dirti che, per esempio... Ah,
è finita la carta! Saludos."
"109","un biglietto è un buon modo
per dire cosas che di persona
sembrerebbero strane... Sono
muy felice di averti incontrat2oa.
E per la cronaca, te lo sto
dicendo e ora lo sai."
"110","Ho pensato di dirti con un biglietto
che sono muy felice di conoscerti.
Dirtelo di persona sarebbe stato
imbarazzante... comunque sono
seguro che la nostra amicizia ora
sarà ancora più tosta!"
"201","Con curiosità, n
"
"202","Oniricamente, n
"
"203","Tostamente, n
"
"204","n
\0, il pronosticatore"
"205","Dettagliatamente, n
"
"206","Con immaginazione, n
"
"207","n
\0 nella natura"
"208","Ripensandoci... n
"
"209","Non stranamente, n
"
"210","Francamente, n
"
