"label","text"
"001","Al20 mio amigola mia amiga n\0!"
"002","Al20 mio amigola mia amiga sempre alla moda!"
"003","Al20 mio amigola mia amiga star!"
"004","A un viso familiar!"
"005","A 2<un decoratoreuna decoratrice genial!"
"006","A 2ununa sorprendente n\0!"
"007","Gentile n\0..."
"008","A n\0, 2
amigo
amiga di cibo!"
"009","Caro pollice muy verde!"
"010","2CaroCara 2
amigo
amiga degli alberi!"
"011","Hola, n\0!"
"012","2AlAlla DJ n\0!"
"013","Affidabile n\0!"
"014","Ehi, n\0!"
"018","Al20 mio amigola mia amiga dei fossili!"
"019","Al2\0la sorprendente n\0!"
"020","Al20 mio amigola mia amiga dei fossili!"
"021","Muy 2carocara n\0!"
"101","Muchas gracias per i vestiti che mi
hai mandato! Non mi puoi mirar, ma
mi stanno alla perfezione! Non sarò
altrettanto bravo a scegliere, ma
anch'io ti ho preso qualcosa da
mettere! Spero che te gusta!"
"102","Muchas gracias per il regalo di
gran stile! Non puedo credere che
tu l'abbia scelto appositamente por
me. Bien, vorrei contraccambiare,
quindi ecco! Accetta questa cosina
chic che ho preso pensando a te!"
"103","Ho appena ricevuto il tuo regalo e
immagino già cosa c'è dentro... Un
completo per il mio futuro debutto
in televisione, giusto? Ah ah! Sto
scherzando! Comunque anch'io ti
ho preso un pensierino... Sul serio!"
"104","Gracias infinite per il regalito. Ogni
volta che lo guardo, penso a te!
L'intenzione era quella, no? Bene.
Ahora ti faccio anch'io un regalo.
E pensa mucho a n
\0
quando ne ammiri la bellezza!"
"105","Ti scrivo per dirti muchas gracias
per il mobile. Di solito scelgo io lo
stile, rigorosamente alla moda,
anche se è non sempre comodo. In
cambio ti mando anch'io una cosa
originale por la tua collezione!"
"106","Quel mobile che mi hai mandato è
incredibile! Non l'avrei mai scelto
da solo, ma ora non posso farne a
meno. Lasciami contraccambiare
con questo pezzo che ho cercato
mucho solo por ti!"
"107","Ehi! Le grandi menti pensano
all'unisono, vero? Chiedo porque
mi hai mandato qualcosa che ho
già. Ma va muy bien così! E per
ringraziarti, ecco un regalino
per te..."
"108","Ti scrivo per dirti muchas gracias
per quel regalito muy profumato.
Era da... mangiare, vero? Una volta
ho mangiato per sbaglio qualcosa
di non commestibile. Comunque ho
anch'io un regalo... Non si mangia!"
"109","Gracias del bellissimo regalo.
Lo pianterò e poi l'annaffierò con
la lacca per i capelli ad alta tenuta.
Così anche le radici verranno su
belle forti, giusto? Oh, a proposito:
anch'io ho una cosa per te!"
"110","Sono muy sorpreso per l'alberello
che mi hai regalato. Ha un
significato molto profondo. Per
questo anch'io voglio gettare
delle radici con un pensiero per
te! Spero mucho che te gusta."
"111","Sorbole! Come ti è venuta in mente
l'idea di mandarmi delle stelline?
Che vuoi dire? Cioè, apprezzo il
gesto, ma la prossima volta basta
che mi mandi un regalo costoso e
gustoso... come questo! Ah ah ah!"
"112","La musica che mi hai mandato era
da paura! Non avevo mai sentito
una cosa simile, prima. Sembrava
che mancasse il basso. Giusto?
Bien, anch'io ho qualcosa por ti.
E spero che sia una novità per te."
"113","Il regalito che mi hai mandato era
mucho... pratico. Non lo dico in
senso negativo. Finalmente hai
trovato qualcosa che posso usare!
Che grande novità! Perciò anch'io
ho un regalo por ti. Spero sia utile!"
"114","Appena ho messo i miei stupendi
occhi sull'opera d'arte che mi hai
dato, il mio corazón si è riempito
di bellezza. Non me l'aspettavo!
Ecco un regalo per ringraziarti.
E tu, te l'aspettavi?"
"118","Ah, sapevi che me gustano le cose
antiche e mi hai preso un fossile?!
Dovevo aspettarmelo da te! Il tuo
regalito è stato come una meteora
che ha colpito il mio corazón...
Perciò ho anch'io una cosa per te!"
"119","Non sapevo cosa aspettarmi, ma di
sicuro non questo regalito. È muy
muy tosto! Un pacco misterioso dal
contenuto ancor più misterioso e il
mio corazón ha iniziato a battere
forte! Ora indovina cos'ho per te!"
"120","Oh, mia anima gemella nei cibi! Non
è stata una gran sorpresa mirare
che mi hai mandato una cosa che
ho già. Siamo due grandi menti che
pensano all'unisono, eh? Anch'io ti
ho preso una cosa... e te gusterà!"
"121","Ehi, ho ricevuto il tuo regalito e
ammetto che ci hai messo proprio
il corazón a sceglierlo! Perciò ho
deciso che farò lo stesso. Spero
che te gusta quello che ti ho preso.
Se non fosse così... non dirmelo!"
"201","Fammi sapere, n
"
"202","Con passion, n
"
"203","Ti penso, n
"
"204","Pensa alla mia faccia sorridente!"
"205","Goditelo, n
"
"206","Con muchas gracias, n
"
"207","Due volte tuo, n
"
"208","Con mucho gusto, n
"
"209","Saluti floreali, n
"
"210","Con affetto sincero, n
"
"211","Con gusto comune, n
"
"212","Saluti musicali, n
"
"213","Praticamente tuo, n
"
"214","Il tuo esteta preferito n
"
"218","Sempre tuo, n
"
"219","Misteriosamente, n
"
"220","Unito al tuo stile, n
"
"221","Puoi anche dirmelo, n
"
