"label","text"
"001","Car2oa n\0..."
"002","Carissim2oa n\0..."
"003","Da paura, n\0!"
"004","Hola, n\0..."
"005","Mi amig2oa n\0..."
"006","All'eccezionale n\0!"
"007","2,Al grandeAlla grande n\0..."
"008","All'inimitabile n\0!"
"009","Mi2oa straordinari2oa n\0..."
"010","2T&Al gemello di stile*Alla gemella di stile n\0!"
"201","Con stile, n
"
"202","Sempre alla moda, n
"
"203","Tuo ingellato, n
"
"204","Con ammirazione, n
"
"205","Sempre tuo, n
"
"206","Tuo esclusivo, n
"
"207","Con affetto, n
"
"208","Il tuo troppo mitico n
"
"209","Con il corazón, n
"
"210","Baldanzosamente, n
"
