"label","text"
"001","Eccezionale n\0..."
"002","Carissim2oa n\0!"
"003","Magnific2oa n\0!"
"004","Maravillos2oa n\0..."
"005","Mi amig2oa n\0..."
"006","Super n\0!"
"007","Carissim2oa n\0..."
"008","Grande n\0..."
"009","Superlativ2oa n\0!"
"010","2H""Mio illustrissimo""Mia illustrissima n\0..."
"011","Turbo n\0..."
"012","Mega n\0..."
"101","Gracias di avermi fatto vedere
casa tua l'altro giorno! La tua
maestria in fatto di arredamento
continua a stupirmi a ogni stanza
che aggiungi! Ah, eccoti un
pensierino da parte mia!"
"102","A casa tua mi sono divertito un
mondo, muchas gracias. Ma che
ci tieni nella stanza segreta? Per
caso regali per n
\0?
Comunque sia, eccotene uno todo
per te!"
"103","Gracias di avermi fatto vedere casa
tua. Ho pensato che ti potrebbe
piacere qualcosina... Però non
sentirti obbligat2oa a servirtene,
eh! Fanne ciò che vuoi..."
"104","È stato da paura vedere casa tua!
Ma in fatto di disposizione dei
mobili, la visita mi ha fatto venire
molte preguntas... Comunque,
ecco un piccolo pensiero per
24il mio amigola mia amiga stravagante."
"105","Dopo la visita a casa tua ho sentito
di doverti scrivere. Quella stanza
mi è sembrata così minimalista e
spartana... che ho deciso di
comprare qualcosa para ti.
Spero ti piaccia!"
"106","Casa tua era super accogliente,
come quando ti siedi davanti al
fuego del camino con una bella
cioccolata calda in una sera fredda
e piovosa. Spero che il mio regalo
sia in tono con quell'atmosfera!"
"107","Una casa dice mucho sulla
personalità di qualcuno, ma su
casa tua... il meglio è tenere la
bocca cucita! Per questo ti ho
preso qualcosa per ravvivare un
po' l'ambiente, spero che te gusta!"
"108","Gracias di avermi ospitato a casa
tua. O meglio al tuo MUSEO... Ci
tieni un sacco di cose preziose e
rare! Ma dove le hai trovate?
In cambio del tuo segreto, eccoti
un piccolo dono da parte mia!"
"109","Ma lo sabes che casa tua mi ha
lasciato sconvolto? È così elegante
e piena di stile... ma soprattutto
costosa! Certo che non ti fai
mancare niente, eh? A parte
questo mio pensierino! Spero..."
"110","Non avrei mai pensato che avessi
un estilo minimale così raffinato!
È da paura! In effetti ""meno è più"",
no? Spero che il mio regalo non...
aggiunga troppo."
"111","Onestamente sono ancora un po'
confuso dopo aver visto casa tua...
Tienes così tante cose! Ma forse
una robina del genere non ce
l'hai ancora... Spero ti piaccia!"
"112","Volevo dirti gracias dell'ospitalità,
mi sono divertito molto! E ho anche
preso inspiración per casa mia.
Quindi eccoti un piccolo regalo.
Rifacciamolo, d'accordo?"
"201","Solo il meglio, n
"
"202","Col corazón, n
"
"203","Affettuosamente, n
"
"204","Bizzarramente, n
"
"205","Tuo n
\0, re del design"
"206","Invidiosamente, n
"
"207","n
\0, aspirante designer"
"208","n
\0, aspirante curatore"
"209","Salute e ricchezza, n
"
"210","Minimalmente tuo, n
"
"211","Semplicemente tuo, n
"
"212","n
\0 in trepidante attesa"
