"label","text"
"001","Car2oa n\0..."
"002","Tostissim2oa n\0..."
"003","All'unic2$o e soloa e sola n\0..."
"004","Hola, n\0..."
"101","È stato da paura averti qui come
ospite. Ci siamo divertiti talmente
tanto che per riordinare ci è voluta
un'intera impresa di pulizie! In ogni
caso, ecco qua il regalo che avevi
dovuto lasciare da me! È todo tuo!"
"102","Eccoti il regalo che non hai
potuto portare via dal castillo di
n
\0! Ma lo sai che
abbiamo gli stessi gusti in fatto
di moda? Potremmo... che dico,
DOVREMMO scambiarci i vestiti!"
"103","Gracias della tua visita dell'altro
giorno. Eccoti il regalo che non
avevi potuto portare via... Magari
un po' in ritardo, ma meglio tardi
che mai, non credi?"
"104","Eccoti il ricordino che hai scelto
da n
\0! Lo siento
se hai dovuto aspettare tanto,
ma spero che l'attesa sia valsa
la pena. Mi auguro che la tua vida
da ora in poi sia più ricca e piena."
"201","Con affetto, n
"
"202","Salutoni, n
"
"203","Hasta luego, n
"
"204","Estés bien, n
"
