"label","text"
"001","Mi2oa grande amig2oa n\0..."
"002","Querid2oa n\0..."
"003","28Al romanticoAlla romantica n\0..."
"004","Dolce n\0..."
"005","Senti questa, n\0..."
"006","2AlAlla grande n\0!"
"007","Ehi, n\0!"
"008","Hola, n\0!"
"009","Ehilà, n\0!"
"101","Non importa quanto tempo passi
insieme a te, io non mi stanco mai.
Sei come il mio gel per capelli o la
mia maglietta attillata preferita. Ed
ecco un regalino per dimostrartelo.
Muchas gracias!"
"102","Il tuo sorriso mi rende feliz come
la mia marca di gel più esclusiva.
E a proposito di esclusivo, spero
che apprezzerai questo regalino
che ti mando... Buon San Valentino,
mi2oa esclusivissim2oa amig2oa!"
"103","Sì, lo so... Mandare delle rose è
qualcosa di molto serio, ma per
me la nostra amicizia lo è senza
dubbio! Puoi sempre contare su
di me, lo sai?"
"104","Dici che è strano iniziare così
un biglietto? Lo so, lo so... però
è San Valentino! E tu sei sempre
dolce con me. E poi stavo anche
mangiando una ciambella, quindi
mi è venuto naturale..."
"105","Ogni volta che ti penso, una rosa
sboccia nel mio cuore... Che poeta,
eh? Visto che oggi è San Valentino,
ho voluto farti questo regalo per
ringraziarti della tua maravillosa
amicizia. Muchas gracias!"
"106","Feliz San Valentino! Il bouquet di
rose che ti mando è un simbolo
di tutti i bellissimi ricordi che ci
legano. Spero che saremo amigos
per sempre!"
"107","Buon San Valentino! Spero che
queste rose possano allietare le
tue giornate... Hanno lo stesso
profumo del mio gel! Ti auguro
tantissima felicità, amic2oa mi2oa."
"108","Buon San Valentino! Sei talmente
speciale per me che non ho potuto
fare a meno di scrivertelo. Ci avevo
provato anche telepaticamente, ma
non so se ha funzionato... In caso
dimmelo, eh!"
"109","Lo sai che giorno è oggi, sì?
Esatto: San Valentino! O almeno
lo era quando ti ho scritto questo
biglietto. Ti auguro la stessa gioia
che provo io quando vado a fare
shopping di maglie attillate!"
"201","Il tuo amigone n
"
"202","Ci si vede! n
"
"203","Florealmente tuo, n
"
"204","Zuccherosamente tuo, n
"
"205","Poeticamente tuo, n
"
"206","Con mucho affetto, n
"
"207","Odorosamente tuo, n
"
"208","Il tuo curioso n
"
"209","Tuo sorridente n
"
