"label","text"
"001","Hola, n\0!"
"002","Epistolare n\0..."
"003","Car24o, espansivoa, espansiva n\0..."
"004","Car2oa fan di n
\0..."
"005","20Al mio fanAlla mia fan n\0!"
"006","All'amic2oa di penna n\0..."
"101","Muchas gracias di tutti i tuoi
biglietti pieni di passione e
sentimento! Per non hablar poi
dei regali! Non so se riuscirò
mai a ricambiare, ma ci posso
almeno provare!"
"102","Finalmente ho finito di leggere tutti
quanti i tuoi messaggi. E i regali
allegati, poi... Sei il massimo! Ho
cercato di ricambiare con il regalo
perfetto para ti, spero ti piaccia!"
"103","Sorbole! Ci hai messo davvero
il corazón in tutti quei biglietti
che mi hai spedito! Sei incredibile!
Per non hablar poi dei regali...
La tua generosità è ineguagliabile,
ma spero che ti piaccia il mio!"
"104","La mia cassetta è stracolma di tuoi
messaggi! Non so se troverò mai
il tiempo di rispondere a ognuno,
ma spero di compensare in parte
con questo biglietto..."
"105","Ammetto che i tuoi messaggi mi
hanno lasciato senza respiración.
Ti ringrazio per tutto il tiempo
passato a pensare a me, spero
che un giorno riuscirò a ripagare
la tua gentilezza!"
"106","Vado ad aprire la mia cassetta delle
lettere e... BUM! Quasi esplode con
tutti i biglietti che mi hai mandato!
Sono senza palabras... E ti credo,
le hai usate tutte tu! Comunque,
muchas gracias!"
"201","Sempre nel cuore, n
"
"202","Continua così, n
"
"203","Generosamente, n
"
"204","Riassuntivamente, n
"
"205","Il tuo caro amigo, n
"
"206","Un ammutolito n
"
