"label","text"
"001","Hola, n\0!"
"002","Sorbole, n\0!"
"003","Piccol2oa n\0..."
"004","2(CarissimoCarissima n\0..."
"005","Super n\0!"
"006","Car2oa n\0..."
"101","Lo stupendo biglietto che mi hai
inviato con il regalo ha fatto
breccia nel mio corazón! Quindi
ho pensato di mandarti un piccolo
regalo per ringraziarti delle tue
meravigliose palabras!"
"102","Nel tuo biglietto mi hai raccontato
tante di quelle cosas che potrei
usarle per scriverci la trama di
una serie TV. Da paura! Accetta
questo regalo dal profondo del
mio corazón."
"103","Muchas gracias del biglietto pieno
di affetto e del regalo! Voglio
ricambiare la tua amabilità e
per questo ti mando un piccolo
pensiero! Spero ti piaccia."
"104","Ho letto il messaggio che mi hai
inviato non so più quante volte!
Le tue palabras erano davvero
tostissime! Quindi spero che
questo biglietto ricambi almeno
in parte la tua gentilezza!"
"105","Quando ho letto il tuo biglietto
mi sono sentito pieno di allegria!
Sei davvero bravissim2oa con le
palabras! E piuttosto prolific2oa,
devo riconoscerlo..."
"106","Il tuo biglietto mi ha toccato il
corazón! La cura che hai speso
nel mettere su carta le tue
emozioni mi ha ispirato a fare
lo mismo... Ed ecco qui il mio!"
"201","Contentamente, n
"
"202","Il nuovo n
"
"203","Con affetto, n
"
"204","Salutoni, n
"
"205","Con stima, n
"
"206","Con ispirazione, n
"
