"label","text"
"001","Hola, n\0!"
"002","2DAl mio generoso""Alla mia generosa n\0!"
"003","Car24o telepaticoa telepatica n\0..."
"004","Buone feste, n\0!"
"005","2h0Al mio amigo più gentile4Alla mia amiga più gentile..."
"006","Carissim2oa n\0..."
"101","Anche in vacanza hai trovato
il tiempo di inviarmi un biglietto
e un regalo da paura. Sei troppo
tost2oa! Ti rispondo con un altro
pensierino, augurandoti il meglio!"
"102","Sarebbe bastato anche solo
il biglietto con le tue palabras
gentili e invece mi hai pure
mandato un bel regalito!
Ecco qualcosa da parte mia
per pareggiare i conti..."
"103","Pensavo proprio a te quando sono
arrivati il tuo biglietto e il regalo...
Che sorpresa tostissima! Ma leggi
nel pensiero? Devi insegnarmelo
assolutamente! Dimmi, a cosa sto
pensando ahora?"
"104","Le tue gentili palabras mi hanno
scaldato mucho l'anima e mi hanno
confermato que tiengo un gusto
fantastico a scegliere los amigos.
Soddisfano todos i miei criteri muy
elevati!"
"105","Ti scrivo per dirti muchas gracias
del bel biglietto che mi hai inviato.
So che al momento sei molto
occupat2oa, ma è proprio questo
che rende quel messaggio così
tosto!"
"106","Quando ho ricevuto il tuo biglietto,
il mio spirito delle feste è schizzato
alle estrellas! È stato un anno da
paura in tua compagnia e il proximo
sarà ancora più eccezionale!"
"201","Con il corazón, n
"
"202","Ora siamo pari, n
"
"203","Telepaticamente tuo, n
"
"204","Calorosamente, n
"
"205","Con affetto, n
"
"206","Il tuo amigo, n
"
