"label","text"
"001","Hola, n\0..."
"002","Todo bien, n\0?"
"003","2,Al miticoAlla mitica n\0..."
"004","Piccol2oa n\0..."
"005","Car2oa n\0..."
"006","Amig2oa n\0..."
"101","Mi conosci proprio bene, il regalo
che mi hai dato è da paura! Pensa
che resto persino sveglio la noche
a guardarlo. No, scherzo! Lo sai
che niente è più prezioso del mio
sonno di bellezza... Gracias!"
"102","Il tuo regalo di compleanno è
proprio tosto, nemmeno io avrei
saputo regalarmi qualcosa di
così eccezionale! Ma come fai
a conoscermi così bene? Non
mi spierai mica, per caso?"
"103","Sorbole, mi hai regalato proprio
quello che stavo per comprarmi
da solo! Stavo giusto per andare
ad acquistarlo! Spero che il mio
regalo ti piaccia almeno 100 veces
di più di quanto mi è piaciuto il tuo!"
"104","Ogni volta che guardo il tuo regalo
di cumpleaños penso a te. Gli amici
fanno così, non dirmi che non lo
sai! Ad ogni modo, sappi che ti ho
preso qualcosa anch'io... Ed è da
paura!"
"105","Ti scrivo solo per farti sapere
quanto mi è piaciuto il tuo regalo
di compleanno. È stato carino da
parte tua trovare il tiempo per
comprarmi qualcosa... Spero che
il mio ti piaccia 10 volte di più!"
"106","Il tuo regalo per il mio compleanno
mi ha entusiasmato più di un bel
frappè di ostriche e fragole... Ne
approfitto per farti un regalino
che mi auguro ti farà lo stesso
effetto!"
"201","Con affetto, n
"
"202","Gracias, n
"
"203","Il tuo tostissimo n
"
"204","Con tutto il cuore, n
"
"205","Muchas gracias, n
"
"206","Il tuo spettacolare n
"
