"label","text"
"001","Mi2oa car2oa n\0..."
"002","Eccezionale n\0..."
"003","Tostissim2oa n\0!"
"004","Mi 20nuevo amigonueva amiga n\0..."
"005","Amig2oa n\0..."
"006","Gentilissim2oa n\0..."
"101","Muchas gracias del tuo biglietto di
benvenuto sull'isola. Mi hai perfino
mandato un regalo! Ma chi lo fa
più, se non i tipi più tosti? Ed è
per questo che siamo amigos!"
"102","Gracias mille del tuo biglietto e del
regalo, è un pensiero proprio tosto
da parte tua! Eccoti qualcosa come
segno di ringraziamento, nello stile
da paura di n
\0!"
"103","Muchas gracias del biglietto e del
regalo... Ora me siento un po' più
a casa. Spero non ti dispiaccia
accettare un pensiero in cambio...
L'ho scelto sapendo che ti sarebbe
piaciuto alla grande!"
"104","Ricevere il tuo biglietto subito
dopo il trasloco mi ha fatto sentire
a casa! Spero che ci vedremo
spesso, così potrai ascoltare
le mie lunghe, assurde, ma
tostissime historias!"
"105","Ammetto che il trasloco qui mi ha
reso un po' nervoso, finché non ho
ricevuto il tuo biglietto! Sei stat2oa
muy tost2oa a fare questo per un
nuovo arrivato, spero che ci
vedremo molto presto!"
"106","Vedo che capisci come ci si sente
a essere nuovi su un'isola. Il tuo
biglietto di benvenuto è stato un
gesto mucho amable. Trasferirmi
su un'isola con gente come te è
stata una decisione da paura!"
"201","Il tuo nuovo vicino, n
"
"202","Il tuo nuovo amigo n
"
"203","Con sollievo, n
"
"204","Con prolissità, n
"
"205","Serenamente, n
"
"206","Con empatia, n
"
