"label","text"
"001","Car2oa n\0!"
"002","Chiccos2oa n\0!"
"003","Sorbole, n\0!"
"004","Al2X( mio grandioso amigo,la mia grandiosa amiga!"
"101","Bon voyage! È olandese e significa
""congratulazioni per i lavori in
casa""! Adesso che hai un po' più
di spazio, ecco qualcosa per
riempirlo. Invitami presto, eh!"
"102","Hola, la tua umile casa è appena
diventata un po' meno umile, eh?
Non c'è bisogno di essere modesti
con me. Ecco qui qualcosa per la
tua nuova dimora. Spero ti piaccia!"
"103","Mega congratulazioni per aver
mega ingrandito la tua casa!
Spero che troverai il tempo per
goderti questo mio pensierino,
tra una pulizia e l'altra della tua
mega dimora. Ah ah ah!"
"104","Hola! Complimenti per la tua ""casa
grande""! È spagnolo e significa
""grande casa""! So che hai faticato
tanto per raggiungere questo
traguardo, quindi ecco un regalito
da parte mia per festeggiare!"
"201","Adios, n
"
"202","Cari saludos, n
"
"203","Se vedemos, n
"
"204","Tuo amigo sincero, n
"
