"label","text"
"001","(""촀\0Good mooorning, n\0!
Ā"
"002","(촀\0Hi there, n\0!
Ā"
"003","(""촀\0Having a total blast, n\0?
Ā"
"004","(""촀\0What a super evening, n\0!
Ā"
"011","(촀\0How are you doing, n\0?!
Ā"
"012","(""촀\0Hi!
\0 How's my bestie, n\0?
Ā"
"013","( 촀\0Staying trendy, n\0?
Ā"
"021","(촀\0Hi, n\0!
\0 ($촀\0Today is
totally a great day!
Ā"
"022","Ohmigosh! (촀\0
\0It's n\0!
Ā"
"023","($촀\0Nice to see you, n\0!
\0
(%촀\0You're looking perf as ever!
Ā"
"031","Oh, (촀\0n\0!
\0
(""촀\0n\0Hi there, my fabulous bestien!
Ā"
"032","(""촀\0
\0n\0Hi there, my fabulous bestien!
(촀\0
\0Thanks for chatting with me!
Ā"
"033","(촀\0Hey! I was just thinking about you!
\0
($촀\0n\0Hi there, my fabulous bestien!
ā"
