"label","text"
"001","(""촀\0¡Llegas en el momento justo, n\0!\0\0(%촀\0Le decía a n촁 que
es hora de que se ponga las pilas con el entrenamiento."
"002","(촀\0Conque vas a seguir,
\0 ¿eh?\0\0('촀\0¿Cómo puedes insistir tanto viendo
que ya luzco así de bien, n\0?"
"003","(	촀\0¡Pero qué me dices!
\0 ¡Si tienes las
patas que parecen fideos!\0\0(촀\0촆¡2\0n\0!
\0 촄Díselo tú,
a ver si a ti te hace cason\0\0초(촂"
"003_a","(\0촁\0Un poco sí..."
"003_b","(\0촁\0Estás perfecto"
"004","('촀\0Bahn\0\0
\0 Es sabido que los fideos son
un plato supersofisticado,
\0 así que
voy a tomármelo como un cumplido.
(6촀\0Si alguien sabe valorar la exquisita
exclusividad de los fideos,
\0 ¡soy yo!\0\0(촀\0¡Y estas patas tan elegantes son
parte de mi encanto, n\0!(촂"
"005","(촀\0¡Vaya!
\0 ('촀\0No sé cómo lo hacesn\0\0\0\0(촀\0¡Pero consigues que los fideos que
tienes por patas parezcan lo mejor
del mundo!"
"006","(촀\0¡¿Cómo que ""parezcan""?!
\0 (촀\0No es que
parecen;
\0 ¡sencillamente lo son!\0\0(촀\0¡Las patas delgadas son lo que
está de moda!
\0 (5촀\0촇Hazme caso y sigue
la tendencia de los fideos."
"007","(촀\0Ahora resulta que debería tener
los músculos largos y finosn\0\0
\0
(&촀\0¿Qué ejercicio será bueno para eso?"
"008","(%촀\0¿Ves?
\0 촇2\0촅n\0
\0 piensa
que mis patas están perfectas.\0\0(%촀\0Y eso sin hacer ejercicio alguno.
\0
(촀\0¡No hace falta mejorar lo que no se
puede mejorar, n\0!(촂"
"009","(*촀\0Lo que pasa es que tienes un extraño
poder de convicción, colegan"
"101","(&촀\0¿Y tú qué haces normalmente en tu tiempo libre, n촁?"
"102","($촀\0Ah,
\0 bueno,
\0 comprendo que tengas
curiosidad por saber cosas sobre
alguien tan sofisticado como yo."
"103","(
촀\0¿Quieres saber qué hago?
\0
(\0촀\0Pues enriquecer aún más mi vasto
conocimiento.
\0
Leo novelas en casa, por ejemplo.
(%촀\0Historias de amor, aventura...
Ya sabes, clásicos universales.\0\0(1촀\0Y,
\0 cuanto más inédito sea el
autor,
\0 mejor."
"104","( 촀\0Pues qué raron\0\0
\0 (\0촀\0porque el otro día
estuve en tu casa y no vi ni una
novela ni nada."
"105","(촀\0¡Ah!
\0
	\0 (촀\0E-esten\0\0
\0 Es quen\0\0\0\0(2촀\0Me sorprende que no sepas que ser
tan observador nunca ha estado ni
estará de moda, n\0."
"106","(
촀\0Buenon\0\0
\0 (\0촀\0Supongo que me gusta
quedarme en casa a escuchar música
clásica.
(%촀\0Y entonces me acuerdo de mis
tiempos de compositor,
\0 ¿sabes?\0\0(촀\0Valoro mucho esos momentos de
tranquilidad y deleite intelectual
que tengo solo para mí."
"107","( 촀\0¿Ah, sí?
\0 (\0촀\0Porque, cuando paso cerca
de tu casa, solo oigo música pop de
lo más comercial, colegan"
"108","(촀\0¡¿Cómooo?!
\0
	\0 (촀\0No,
\0 eso es porquen\0\0\0\0(2촀\0Más bien es que te falta sensibilidad
para reconocer subgéneros
musicales, n\0n"
"201","(촀\0¿A ti qué te gustan más, los bíceps
o los tríceps?
\0 (촀\0Respóndeme esa
pregunta, n\0."
"202","(5촀\0Bueno, ya sé que soy experto en
muchas cosas y que necesitas
mi opiniónn\0\0\0\0(촀\0Pero antes, dime una cosa,
n촀.
\0 ¿Acabas
de decir ""n\0""?"
"203","(&촀\0¿""2\0n\0""?
\0 (\0촀\0Sí,
\0 claro,
\0 es mi
muletilla, n\0."
"204","(%촀\0Pues hoy es tu día de suerte. Es de
lo más raro que una celebridad como
yo quiera usar tu muletilla.
\0
(촀\0¡Tiene más fuerza que cualquier
músculo por el que me preguntes!"
"205","(;촀\0Una muletilla más fuerte que los
bíceps o los trícepsn\0\0\0\0(%촀\0Si eso es lo que piensas,
\0 (촀\0¡úsala
hasta que te canses, n\0!"
"206","(촀\0De nada,
\0 n촀.\0\0(%촀\0Con esta maravilla,
\0 (""촀\0¡voy a conseguir
elevar mi nivel de sofisticación aún
más si es posible, n\0!"
