"label","text"
"001","(촂\0¡Ey, máquina!
\0 (촂\0Ya que estás aquí,
te propongo un juego.\0\0Yo digo una palabra y tú tienes que
decir otra que empiece con la última
letra de la que yo diga."
"002","(촃\0¡Sí! ¡Acepto el reto!
\0
(""촃\0¡Yo empiezo!\0\0(
촃\0Eeehn\0\0
\0(촃\0 ¡Músculos!
\0<
촇(촃\0Bien,
\0 le toca a n촀."
"003","(
촂\0Mmmn\0\0
\0 con la esen\0\0
\0 con la esen\0\0
\0
(촂\0¡Sentadilla!\0\0촆(촂\0¡Sí!
\0 Ahora tú tienes que decir una
palabra que empiece con la ""a"",
초n\0."
"003_a","Aductor mediano"
"003_b","Abdominales"
"003_c","Acuaeróbic"
"003_d","Atletismo"
"003_e","Aguante"
"009","(촃\0¡¿Aductor mediano?!
\0 ¡Eso son dos
palabras!촇(촃\0 Aunque eso me recuerda
que aún no he tonificado el mío hoy.(촃"
"010","(촂\0¿Qué estás diciendo?
\0 ¡Cómo es posible!
\0 (촂\0Yo ya hasta hice mis repeticiones de todo el mesn\0\0\0\0(촂\0¡Así que me parece que yo gané!
\0
(촀\0¡2\0n\0!"
"011","(촃\0Arghn\0\0
\0 Tú habrás ganado una
batalla, pero yo ganaré la guerran"
"012","(%촃\0¿Abdominales?
\0 (촃\0¡Vaya, esa me gusta!\0\0
\0촇Con tan solo mil repeticiones, el abdomen te queda más marcado que una barra de chocolate."
"013","(촂\0¡Qué razón tienes!
\0 (1촂\0Y el aguante
que hay que tener para entrenar
como todo un profesionaln"
"014","(촃\0¡¿Qué mancuernas hago yo aquí
jugando con palabritas?!\0\0(촃\0¡Tengo que salir disparado
al gimnasio para terminar mi
entrenamiento, n\0!"
"015","(""촂\0¡Sí!
\0 (촂\0¡A correr! ¡Yo te sigon\0\0
\0 o mejor
te adelanto, n\0!"
"016","(
촃\0Ah, pues ahora que lo dicesn\0\0\0\0(5촃\0¡Ya verás que el abdomen te queda
marcado como barrita de chocolate
haciendo un poco de eso!"
"017","(촂\0A ver si a ti, más que tener una barra
de chocolate, te va a gustar más
comértelan\0\0
(촂\0Si lo que buscas es acero puro,
viniste al sitio correcto:
\0
¡observa estos abdominales y llora!"
"018","(
촃\0¿Qué? ¿Te burlas de mis músculos
de acero?
\0 ¡Eso es un golpe bajo!(촃\0(촃"
"019","(	촂\0¡Golpe en tu barrigota!
\0(촂\0 ¡La técnica
de modelar la barra de chocolate
es todo un arte!
\0 (\0촀\0Bueno, ehn\0\0
(&촂\0¿De qué estábamos hablando antes
de que nos interrumpiéramos a
nosotros mismos?"
"020","( 촃\0Eeehn\0\0
\0(&촃\0 ¿Acuaeróbic, no?
\0 (촃\0¡Bueno!
¡Vamos a compartir trucos para
lograr abdominales de acero!"
"021","(
촃\0¿Atletismo?
\0 (촃\0¿Con ""o""?
\0 A ver, a ver,
a vern\0\0\0\0Con ""o""n\0\0
\0 (촃\0¡Ya lo tengo! ¡Omóplato!
\0
촇(촃\0De algo tenía que servir tanto
conocimiento del ejercicio físico."
"022","(촂\0¿Omóplato?
\0 ¿Pero no estamos
hablando de mover los músculos?
\0 ('촂\0Eso es un poco hacer trampa, ¿no?
¡Con lo maravillosamente musculoso
que nos estaba quedando todo!"
