"label","text"
"001","(&촀\0¿Estuviste redecorando, 촃n촁?
\0 (\0촀\0Tienes las patas manchadas de pintura( 촃\0n\0\0(촂\0(촃"
"002","\0K(Oigan a esten\0\0 las patasn\0\0). \0dNo es pintura,
촄
\0cariño,
\0 (촀\0¡es esmalte de uñas!(촂\0
\0
Me acabo de arreglar las manos.
(촀\0Parece mentira que confundas un
trabajo tan distinguido (
촂\0con pintura
de brocha gorda, n\0n\0\0(촂\0(촃"
"003","¿Y ese esmalte 촃te hace más
distinguida?(%촃\0
\0 (촀\0¡Qué interesante!\0\0(
촀\0¿Sabes si existe esmalte de bíceps?
\0 (촀\0¡O esmalte de pectorales!\0\0(촀\0Me vería brutal con unos pectorales
de color verde brillanten"
"004","(촀\0Tú estás pensando 촄en pintura
corporal.(촂\0
\0 Pues sí,
\0 también existe,
\0
(촀\0pero el esmalte es otra cosa.(촂\0(촃"
"005","(
촀\0Entonces,
\0 촃si me pinto solo las uñas,
\0
(촀\0¿estaré más elegante?(촂\0(촃"
"006","(촀\0Bueno, 촄por probarn\0\0
\0
Si te decides, avísame.
\0
($촀\0¡Yo te las pinto encantada!(촂\0(촂\0(촃"
"101","(촀\0촀¡Hola, n\0!
\0
2\0n촁 y yo estábamos
recordando viejos tiempos."
"102","(촀\0¿Ah, sí?
\0 촇¿Eso hacíamos?촃(촂\0
\0
(6촀\0Si tú lo dicesn\0\0\0\0()촀\0Pues cuéntame, n촀,
\0 (%촂\0¿qué cosas te gustaban cuando eras pequeño?"
"103","(""촀\0¡Pues todo!
\0 Pectorales, abdominales,(촃\0
tríceps, bícepsn\0\0
\0 (촀\0¡Todo eso!"
"104","(	촀\0¡¿Acaso solo sabes 촄hablar
de músculos?!\0\0(촀\0Hay cosas más importantes en la
vida (7촂\0que sudar haciendo pesas,
\0
¿sabes, n촀?\0\0(\0촀\0A ver si tú 촆puedes salvar esta
conversación, n\0.
\0
초(&촀\0¿A ti qué te gustaba de pequeñ2oa?(촂\0(촃"
"104_a","¡Los juguetes!"
"104_b","¡Los libros!"
"104_c","¡La merienda!"
"104_d","¡Los abdominales!"
"105","(촀\0¡Lo sabía!
\0 촂Siempre me has parecido
una persona inocente y alegre,(%촂\0
\0
así que no me extraña nadan\0\0(촂\0(촃"
"106","¡Sí,
\0 촁a mí también (촀\0me encantan
los juguetes!
\0 촇(%촀\0Con decirte que aún
juego con mis muñecos favoritos(촃\0n\0\0(촂\0(촃"
"107","A veces creo 촂que nunca vas
a madurar,
\0 (2촂\0n촀n\0\0 (촀\0y a veces espero que nunca lo hagas."
"108","( 촀\02(Un ratónUna ratona de biblioteca, ¿no?(촂\0
\0
(촀\0¡Yo sabía que eras una persona
inteligente!\0\0(5촀\0La inteligencia da un aura de
elegancia que se valora mucho hoy
en día, ¿sabes?(촂\0(촃"
"109","(촀\0¡Me encantan los libros!촁
\0 ¡Sobre todo
los que pesan mucho!
\0 촇¡Son geniales
para sustituir las mancuernas!(촃\0
(%촀\0También son buenísimos para
practicar el lanzamiento de disco(촃\0n\0\0(촂\0(촃"
"110","(	촀\0¡Los libros no están para eso!
\0
(촀\0Solo a ti se te ocurre ir lanzando
libros por ahín"
"111","(6촀\0Es natural.(%촂\0
\0 ¿A quién 촅no le gusta
disfrutar de un té acompañado de
bocadillos vespertinos?(촂\0(촃"
"112","(촀\0La merienda es buenísima 촁para la
masa muscular.
\0 Después de unas
buenas sentadillas,(촃\0
\0 ($촀\0¡sienta genial!
(촀\0¡Cuantas más proteínas, mejor!(촂\0(촃"
"113","(촀\0Nada,
\0 no hay forma de que
piense en otra cosan"
"114","(촀\0(촂\0¡¿Tú tambiééén?!(촂\0(촃"
"115","촇¿Y qué tiene de malo?촃
\0 (%촀\0Deberías
expandir un poco tus horizontes,
\0
()촀\0¿sabes, n촁?(촂\0(촃"
"116","(촀\0Me rindo,
\0 촄con ustedes no se puede
hablar de temas más sofisticados."
"201","(7촀\0Oye,
\0 ¿podrías enseñarme alguna
de esas expresiones tuyas
tan elegantes, n\0?(촂\0(촃"
"202","(촀\0Mmmn\0\0촄
\0 Dudo que con solo una
frasecita vayas a sonar más elen\0\0
\0
(촀\0¡¿Acabas de decir ""n\0""?!(촂\0(촃"
"203","(&촀\0¿""2\0n\0""?
\0 촃Sí, la verdad es
que lo digo todo el tiempo.
\0 (7촀\0Me llena
de energía.
\0 ¿Por qué lo preguntas?(촂\0(촃"
"204","(촀\0¡Porque ahí lo tienes!촄
\0 Esa muletilla
tiene clase,
\0 estilo y glamour(촂\0n\0\0
\0
(촀\0¡Es perfecta!\0\0Pero lo sería todavía más si la uso
yo.
\0 (4촀\0No te molesta que la diga
de vez en cuando, ¿verdad?(촂\0(촃"
"205","(촀\0¡Para nada,촃
\0 n촁!(촃\0
\0
Puedes decir ""n\0""
(촀\0cada vez que quieras.(촂\0(촃"
"206","( 촀\0¡2\0n\0!촄
\0 Lo que dijiste es
muy cierto,
\0 (촀\0¡solo decirla me llena
de energía!(촂\0
(
촀\0Me dan ganas de levantar peso
o algo asín\0\0
\0 (촀\0¡Espera!
\0 ¿Así es como
te sientes (&촀\0tú siempre?(%촂\0
(촀\0¡Eso explica muchas cosas!
\0
¡Qué sensación!
\0 (5촀\0¡Mañana mismo
busco un gimnasio,(""촂\0 n\0!"
