"label","text"
"001","(촀\0¿Cómo andas, n\0?
\0
(\0촀\0Estábamos hablando de artes
marciales.\0\0촂(촀\0¿No te parece que aquí el amigo
n촁 sería un árbitro
de nivel superatómico?"
"001_a","Sí que lo creo"
"001_b","Eeeh..."
"002","(%촀\0Es verdad que me gustaría más ver
un combate que sudar la gota gorda
participando en éln\0\0\0\0(7촀\0Pero árbitron\0\0
\0 ('촀\0No creo, n\0."
"003","(촀\0¿Qué?
\0 촇¿Prefieres ser espectador
que participar?\0\0촇(촀\0Pues yo creo que te quedaría muy
bien ser un árbitro exigente y enojón, máquinan"
"004","(
촀\0¡¿Yo?! ¡¿Exigente y enojón?!
\0
¡¿Y a ti quién te dijo esas mentiras?!
\0 ¡Fuera de aquí!"
"005","(촀\0¿Ves a lo que me refiero?"
"006","(촀\0Tú me entiendes,
\0 ¿verdad, n\0?\0\0(5촀\0¡Sabes que no tengo madera
de árbitro, n\0!"
"007","( 촀\0¿Cómo que no?\0\0(촀\0Quizá lo que quieres es ser un atleta de élite.
\0 (;촀\0¿Y practicar 촀, por ejemplo?"
"008","(촀\0¡¿Pero qué dices?!
\0
(	촀\0¡Mi único juego es con los achaques!"
"009","(촀\0¿Achaques?\0\0(촀\02\0n\0,
\0 esas flexiones no las
conozco, pero no suenan nada maln"
"101","(&촀\0Oye, n촁n\0\0
\0
¿cuál es el trabajo de tus sueños,
n\0?"
"102","(촀\0¡Con esta pregunta me agarraste
desprevenido, muchacho!
\0
(\0촀\0Déjame pensarn"
"103","(%촀\0Diría que guardabosques,
\0 para
proteger los montes, cuidar de los
árboles y de los espacios verdes."
"104","(촀\0¡¿En serio me lo diceees?!
\0 (촃\0Yo te veía
más usando los árboles para colgar
una hamaca
\0 (3촀\0y echarte una siestan\0\0(촀\0(촃"
"105","(;촂\0¿Me estás tratando de perezoso?
\0\0\0('촀\0Mira, no me provoques,
\0 (
촀\0que van
a saltar chispas y entonces sí que
vamos a tener un probleman\0\0(\0촀"
"106","(%촀\0Bombero,
\0 sin duda.\0\0(9촀\0Poner la vida en peligro para ayudar
a los demásn\0\0
\0 (촀\0¡Esos son valores
como los de antes!"
"107","(촀\0¡Ah, ya veo!
\0 (%촀\0Hacer cosas como bajar
a los gatos de los vecinos de los
árboles, ¿verdad?\0\0(촀\0¡O abrir las casas de la gente que
deja las llaves adentro!"
"108","(촀\0Yo no sé qué concepto tienes tú
de los valores, jovenciton"
"109","(%촀\0Yo diría que algo relacionado con
la arquitectura o la construcción.\0\0(촀\0Con tan solo ver obras de edificios
altos siento una emociónn\0\0 ejem, digo, siento que se ven muy altos."
"110","(촀\0¿Muy altos?
\0
(촀\0¿O sea que tienes miedo a las
alturas?"
"111","(촀\0¡No insinúes, muchacho!
	\0
\0
(
촀\0¡Te informo que no tienes razón!"
"112","(촀\0¡No sé si esa reacción es la de
alguien que de verdad no tiene
miedo a las alturas, máquina!"
"201","(&촀\0¿Cómo haces para mantenerte
tan tonificado, máquina?\0\0(촀\0¡Me tienes que contar los secretos
de tu entrenamiento, n\0!"
"202","('촀\0Mi secreto es no hacer nada,
jovencito.
\0 Pero ahora tenemos algo
más importante entre manosn\0\0
(%촀\0Eso de ""n\0"" ¿es la frase
que dicen los jóvenes de ahora?"
"203","(촀\0¿""2\0n\0""?
\0
¿Te refieres a mi muletilla?"
"204","( 촀\0¡Sí, tu muletilla!
\0
(촀\0Pues me gustan\0\0
\0
(촀\0¿Te importa si la uso?"
"205","( 촀\0¿Que quieres usar mi muletilla?
\0
(2촀\0Pues no le voy a decir que no a
alguien tan tonificado como tún\0\0
(촀\0¡Pero prométeme que me vas a dar
trucos de entrenamiento, n\0!"
"206","(""촀\0Otra vez con lo mismon\0\0
Bueno, pues, aquí te dejo uno:\0\0(%촀\0¡Deja el ejercicio para mañana
aunque lo puedas hacer hoy, n\0!"
