"label","text"
"001","(촀\0¿Cómo andas, n\0?
\0
¡Sabes que n촁 está
componiendo una canción sobre mí!"
"002","('촀\0Quisieras tún\0\0
\0 (촀\0Dije que estoy
componiendo una canción,
pero no que fuera sobre ti.
초촄(!촀\0¿Me echas una mano con el tema,
n\0? 
\0Solo tienes que
tararear algo y yo lo rimo.
(5촀\0¡Bueno, vamos!
\0 (촀\0Unon\0\0
\0 dosn\0\0
\0
¡un, dos, tres, cuatro!"
"002_a","¡Ejercicios con ritmo!"
"002_b","¡Paseos con emoción!"
"002_c","¡Sudando con tesón!"
"003","(촀\0¡Se siente muy bien!
\0
촇¡Si en forma quieres estar!
\0초
¡Te tienes que preparar!
(5촀\0¡Ahí tienes, n촀!(\0촀"
"004","( 촀\0¿Seguro que no es sobre mí?
\0
Bueno, a vern\0\0\0\0(%촀\0¡Contento levantando pesas!"
"005","(촀\0¡Haciendo
\0 sentadillas de esas!"
"006","(촀\0¡Tonificando hasta las orejas!"
"007","촂(촀\0¡Es como mejor te expresas!
\0
¡Bíceps duros como el acero!
\0
¡En marzo, abril o febrero!
초(촀\0¡Te toca, n\0!"
"007_a","¡Dale ahííí!"
"007_b","¡Lararííí!"
"007_c","¡Tralarííí!"
"007_d","¡Tiquitííí!"
"008","(!촀\0¡Qué temazo!\0\0(3촀\0¡Vaya, n\0!
\0
Se nota que tienes el ritmo en
las venas, guapura. 
\0¡Lo sabía!
촇Y tú, n촀n\0\0
\0
(촀\0No estuviste tan mal, pero aún
puedes mejorar bastante.
(5촀\0¡En fin, a ver cuándo repetimos
la jugada, amiguis!"
"009","(
촀\0Yo sigo pensando que esta canción
como que sí es un poco sobre mín"
"010","
(	촀\0¡¿En seriooo?!
	\0\0\0(촀\0촇Peron\0\0 
\0초Con lo bien que íbamos
y ahora me sales con una rima
tan tonta( 촁\0n\0\0
('촀\0Pues lo último que quiero es hacer
canciones aburridas, ¿sabes?\0\0(\0촁\0(촀\0¡Me niego a caer en temáticas básicas y letras tontas pero
pegajosas!
\0 Eso no me gusta nada.
(촀\0A lo mejor tenemos que pensar dos
veces esto de iniciar una carrera
en el mundo de la música, amiguisn\0\0(촀"
"011","(촀\0Total, las giras me iban a quitar
mucho tiempo de ejercicio,
\0 así que
mejor renuncio al estrellaton"
"101","(	촀\0¡Ahora sí que no vas a ganar,
n\0!(촂"
"102","(촀\0¿Seguro?
\0 ¿Sabes que de pequeña
gané un campeonato en el cole de
quién aguantaba más sin respirar?
(촀\0Bueno, vamos.
\0 ¡Preparados!
\0 Listosn\0\0\0\0
\0\0¡Ya!\0d(촃\0(촃"
"103","
\0

\0(9촀\0\0Ĭ.
\0(.
\0(.\0d(촂"
"104","
\0

\0(촀\0\0Ĭ.
\0(.
\0(.\0d(촃"
"105","(촀\0
\0\0Uuufn\0\0\0d\0\0
	\0(촀\0¡Qué duro! 
\0¿Gané?(촀"
"106","(촀\0Uuuuufn\0\0\0\0(촀\0¡Quisieras tú, friend!
\0 Es obvio
que quien ganó fui yo.\0\0(5촀\0¡Campeona de ""aguantamiento""
de respiración de Z\0!(촃\0(촃"
"107","(
촀\0¡¿Quééé?!
\0 ¡Bueee! Y tanto que
había practicadon\0\0\0\0(
촀\0Pues yo pensaba que pectorales
fuertes eran sinónimo de pulmones
de aceron\0\0(촀\0(촃"
"108","(촀\0¡Pero si eso hasta yo lo sé!
\0
Los pectorales son una cosa
y los pulmones, otra, friend.
Bueno, (5촀\0ahora que ya aclaramos
el asunto, ¡vamos a seguir con
el tema de la competición!
(3촀\0Ahora vamos a comprobar cuál de
los dos tiene la vista más potente.
\0
¡A ver quién puede ver más lejos!(촂"
"109","(촀\0¡En eso te gano seguro!
\0
(5촀\0¡Tengo los ojos tan potentes
como los bíceps!
(
촀\0Pero dame una semana para que
haga unas cuantas series de guiños
que me sirvan para calentar, ¿sabes?(촂\0(촃"
"110","(촀\0Pero quén\0\0
\0(3촀\0 Bueno, está bien, tú.
\0
Quedamos para la semana que viene.\0\0(5촀\0Nos vemos en la playa para contar
cuántos vecinos vemos en la isla
más cercana.
O más bienn\0\0
\0(촀\0 cuántos veo yo.
\0
¡Seguro que tú no ves nada!(촃"
"111","(촀\0Ah, ¿sí?
\0 ¡Prepárate, porque vas a
perder con todas las de la ley!"
"201","(촀\0¡Ey, n촁!
\0 ¡Tú y yo
tenemos una competencia
pendiente, n\0!"
"202","('촀\0No, n촀,
\0 que ahora
estoy ocupada.\0\0(촀\0No puedo dejar lo que estoy haciendo
solo paran\0\0
\0 (촀\0Un momenton\0\0
\0
(&촀\0¿Acabas de decir ""n\0""?"
"203","( 촀\0¡Ah, sí!
\0 Lo digo siempre, ¿sabes?
\0
(촀\0¡Es mi frase favorita, n\0!"
"204","(
촀\0¿Cómo es posible que no me haya
dado cuenta hasta ahora?
\0 (촀\0¡Parece
hecha para mí!
(촀\0Obvio no te importa que la pruebe
un momento, ¿verdad?"
"205","(촀\0¡Para nada!
\0 De hecho me encanta
tener a alguien con quien decirlo.\0\0(촀\0¡Seremos colegas del mismo
equipo, n\0!"
"206","(%촀\0Me parece bien,
\0 pero entonces
dejémonos de competencias
entre nosotros.
(""촀\0No querrás conflictos
innecesarios en el corazón
del equipo, ¿verdad, n\0?"
