"label","text"
"001","(%촀\0¡Bueno, n촁!
\0 Vamos a dar cien vueltas corriendo a la isla.
\0 ($촀\0¿Estás preparado?"
"002","(촀\0No sé,
\0 suena un poquito duro,
\0 ¿no?"
"003","(촀\0¡Pero claro que es duro!
\0 ¡Es la idea!
\0
(5촀\0¡Solo el ejercicio duro tonifica bien
los músculos!
\0 ¡Vamos, (""촀\0cien vueltas!"
"004","¿Lo escuchaste?
\0 촆(촀\0¡Yo no le puedo dar
cien vueltas a la isla!
\0 (촀\0Hasta se me cansó el cerebro solo de pensarlon\0\0
(8촀\02\0n\0,
\0 échame una
mano,
\0 ¡que n촀
quiere acabar conmigo!"
"004_a","Dile que no y listo"
"004_b","¿Y si lo intentas?"
"004_c","¡Yo corro también!"
"005","(촀\0촅¡Tú le vas a dar cien vueltas a la isla
aunque te tenga que cargar,
\0 n촁!\0\0(
촀\0Ahora que lo pienso,
\0 cargarte
sería un ejercicio brutaln\0\0\0\0(촀\0¿Qué te parece, n촁?
\0
¿Te molestaría si te cargo y te
llevo (5촀\0por toda la isla?"
"006","( 촀\0Uyn\0\0
\0 (%촀\0podrías cargarme hasta mi
casa, dejarme en mi camita y tú
sigues corriendo,
\0 (촀\0¿sí?"
"007","촅(촀\0¡Ya oíste a n\0!
\0
(%촀\0¿Listo para la carrera, n촁?"
"008","촇(촀\0¡¿Quééé?!
\0 ¡No, no, no!
\0 (
촀\0Eeehn\0\0
\0
¡el tobillo!
\0 (촀\0¡Me duele muchísimo
y no creo que pueda correr hoy!
(촀\0Es una lástima,
\0 porque sonaba
superdivertidon\0\0(촃"
"009","(촀\0¡¿Será que no calentamos lo
suficiente?!
\0 (%촀\0Bueno, 
\0es mejor que
descanses.
\0 (5촀\0¡Puedo correr solo!(촀"
"010","(촀\0\0(2\0n\0n\0\0
\0 Menos mal que
se lo creyón\0\0).\0￿"
"011","(촀\0¡¿Tú también quieres correr,
\0
n\0?!
\0 (촀\0¡Qué éxito!"
"012","(%촀\0¡Pues espero que les vaya bien!
\0
(촀\0Yo los animo desde aquí."
"013","(9촀\0Pues si tú no vas a correr, ¡corro
yo por ti, n촁!
\0
¡Daré doscientas vueltas!
(%촀\0촆¿Y tú, n\0?
\0
¿Te atreves con trescientas?
\0
(5촀\0¡Porque yo sí!"
"101","(촀\0¡No insistas, n촁!
\0
(촀\0¡Aún no están listos!(촂"
"102","(촂\0(&촀\0¿Por qué no me dejas que lo
compruebe?
\0 (%촀\0No se lo contaré
a nadie,
\0 ¡lo prometo!(촂"
"103","(촀\0¡Ayúdame, n\0!\0\0(촀\0Desde que dije que haría una fiesta
para mostrar mis abdominales de
acero,
\0 (	촀\0¡este no me deja en paz!
(촀\02\0n촁 no para de
decirme que los quiere ver antes
que nadie,
\0 ¡y ya me tiene harto!(촂"
"104","(촀\0Siempre dice que entrena a fondo,
\0
¡así que no sé por qué no quiere
enseñarme el resultado!
()촀\0¡Con tanto ejercicio, debería tener
los abdominales más que listos!
\0
촆(%촀\0¿No crees, n\0?"
"104_a","¡Anda, enséñaselos!"
"104_b","(\0촀\0Ten paciencia"
"105","
\0(촀\0\0¡Que no
\0 están
\0 listos!\0d\0\0
	\0()촀\0Mirenn\0\0
\0 ¡Pronto todo el mundo podrá
admirar mis abdominales y entonces
va a ser el evento del siglo!
(5촀\0Tengan paciencia, ¡que, si asisten
a mi fiesta,
\0 conocerán hasta a
gente famosa!"
"106","촅(촀\0¡Pero es que yo los quiero veeer!\0\0(촀\0Bueno, está bien.
\0 Me esperaré a la
dichosa fiesta.\0\0(촀\0Además, ni que tus abdominales
fueran más épicos que los de
Siestamánn"
"107","(촀\0Ya verás, n촁.
\0
¡Los invitaré a los dos al estreno
internacional!\0\0(8촀\0\0d\0(Menos mal que no me insistieron
más,
\0 porque ahora mismo tengo
los abdominales de mantequillan\0\0).\0￿\0d"
"108","(%촀\0¿Ves?
\0 ¡2\0n\0 sabe que
la espera vale la pena, n\0!\0\0(촀\0La fiesta va a ser lo máximo:
fuegos artificiales, famosos,
\0
(5촀\0¡y mis abdominales en persona!"
"109","(촀\0¿Fuegos artificiales y gente famosa?
\0
¡¿Y por qué no lo habías dicho
antes, n\0?!
(촀\0¡Eso suena superdivertidísimo!
\0
(촀\0¡Hasta se me quitó el hambre
de la emoción!
(촀\0Prometo que dejaré de insistirte.(촃"
"110","(촀\0Espera y verás, n촁.
\0
¡Te va a encantar!\0\0(8촀\0\0(Más me vale ponerme las pilas con
los abdominalesn\0\0
\0 y hacerme amigo
de alguien famoso).\0￿"
"201","(촀\0¡Bueno, n촁!
\0
¿Preparado para obtener músculos
de acero como los míos?
(6촀\0¡Empezaremos suavecito!
\0
(%촀\0¿Estás listo?
\0 (9촀\0¡Pues cien sentadillas,
n\0!"
"202","(촀\0Pero esas son muchas sentan\0\0
\0
(\0촀\0Un momenton\0\0
\0 (&촀\0¿Acabas de decir
""n\0""?"
"203","( 촀\0¿""2\0n\0""?
\0 ()촀\0¡Pues sí!
\0
Es una de mis expresiones favoritas
y la digo todo el tiempo.
(촀\0Te gusta,
\0 ¿no, n\0?"
"204","(%촀\0¡Está increíble!
\0 (4촀\0¿Me das permiso
para que la use yo también?"
"205","(7촀\0¡Claro!
\0 (%촀\0Si te gusta, úsala, pero diles
a todos que yo soy el autor originaln\0\0
¡n\0!"
"206","(촀\0¡Muchas gracias,
\0 n촀!\0\0(촀\0¡Ahora ya no necesito hacer
sentadillas para parecerme a ti,
n\0n\0\0!"
