"label","text"
"001","($촀\0¡Hola, n촁!
\0
¡Te veo muy equilibrada!
\0
(&촀\0¿Has estado entrenando?\0\0(%촀\0Si quieres, puedo darte algunas
sugerencias para fortalecer la
musculaturan"
"002","( 촀\0¿Entrenando, dices?
\0 Pueeesn\0\0
\0
(촀\0A lo mejor un poquito, pero nada
importanten\0\0
\0
(촀\0No es algo que me interese
demasiado, ¿sabes?"
"003","(
촀\0¡¿Cómo diceees?!
\0 ¡Con lo divertido
que es entrenar!\0\0(%촀\0Bueno, a lo mejor es que no has
encontrado el tipo de ejercicio
que más se adapta a tin"
"004","(촀\0No sé, n촀n\0\0
\0
Yo nunca he sido muy deportista,
la verdad.
(4촀\0Es que no sabría ni por dónde
empezarn"
"005","(촀\0¿Has probado con el acuayoga?
\0
¡Seguro que te encanta!\0\0(%촀\0Además, tonifica todos los músculos
del cuerpo, ¡así que es genial
para principiantes!"
"006","(촀\0¿Acuayoga?
\0 ¡Rayitos! Ni sabía que
eso era considerado un deporten\0\0\0\0(촀\0La versión acuática, no,
\0
(촀\0¡pero la normal sí la practico mucho!"
"007","()촀\0¡Dentro o fuera del agua, el yoga
es un ejercicio completísimo!\0\0(%촀\0Además, te deja los músculos
adoloridos,
\0 ¡lo que quiere decir que
tonifica como debe ser!
(5촀\0Cuando yo hago acuayoga, ¡ya sé
que me dolerá todo al menos
por tres días!"
"008","(촀\0¿En serio?
\0 (촀\0Pues yo llevo haciendo
yoga todas las mañanas desde
hace añosn\0\0
(촀\0Y nunca he quedado adolorida
tanto tiempo, la verdadn"
"009","(촀\0A una principiante como tú, yo le
recomendarían\0\0
\0 ¡hacer sentadillas!\0\0(촀\0Tonificar las patas es una forma
maravillosa para quien quiera
empezar a entrenar en serio."
"010","(촀\0¿Sentadillas?
\0 (촀\0¿Doblar las rodillas
una y otra vez es hacer ejercicio?"
"011","(촀\0¡Claro!
\0 Tú dobla las rodillas arriba y
abajo sin prisa,
\0 (%촀\0¡y verás cómo se te
ponen esos isquiotibiales de acero!"
"012","( 촀\0Bueno, supongo que podría
intentarlo.
\0 (&촀\0¿Cuántas me
recomiendas que haga al día?"
"013","(촀\0Si vas a empezar, te diría que con
unas cien al día ya vas bien.
()촀\0¡Aunque no es tan fácil como suena!
\0
(9촀\0Tú tómatelo con calma para no tener
ninguna desgracia."
"014","(촀\0¿Solo cien al día?
\0 ¿Y ya está?\0\0()촀\0Pero si yo hago más que eso
agachándome a buscar sartenes
en la cocinan\0\0
( 촀\0¡Caramba!
\0 ¡Me acabo de dar cuenta
de que cocinar también es 
un buen ejercicio!
(촀\0A lo mejor deberías intentarlo
tú también."
"015","(촀\0Yo te recomendaría que empezaras
con lo más sencillo para trabajar
los abdominales.
()촀\0Con unos abdominales tonificados
podrás hacer diferentes ejercicios,
\0
(5촀\0¡y tendrás una barriguita de revista!"
"016","(%촀\0Ah, pues entonces habrá que hacer
ejercicios abdominales, ¿verdad?\0\0(촀\0Me acuesto, levanto el torso
unas cuantas veces,
\0 (촀\0¡y a disfrutar
de un estómago de hierro!"
"017","(%촀\0Hay muchas formas de fortalecer
los abdominales.
\0 (촀\0¡Incluso solo
haciendo fuerza con el estómago!"
"018","(촀\0¿Ah, sí?
\0 ¡Pues eso es muy fácil!
\0
(촀\0Puedo hacerlo mientras leo un libro."
