"label","text"
"art_00002","\0\0
せっちゅう雪中の\0\0かりうど狩人
\0Kピーテル・ブリューゲル／\0\0さく作
1565\0\0ねん年　　[\0\0
ゆさい油彩・\0\0いた板]\0d"
"art_00002_1","ブリューゲルはルネサンス\0\0
こうき後期の\0\0ふうけいがか風景画家で
\0\0だいざい題材に\0\0のうみん農民の\0\0く暮らしが\0\0おお多いことから、
「\0\0のうみんがか農民画家」と呼ばれることもある。\0\0\0\0
てまえ手前に\0\0か狩りに\0\0しっぱい失敗して\0\0つか疲れ\0\0は果てた\0\0かりうど狩人たち、
\0\0えんけい遠景には\0\0こお凍った\0\0いけ池でスケートを\0\0たの楽しむ\0\0ひとびと人々が
\0\0えが描かれており、その\0\0
たいひ対比が\0\0あじ味わい\0\0ぶか深い。"
"art_00006","\0\0
みかえ見返り\0\0びじんず美人図
\0K\0\0ひしかわもろのぶ さく菱川師宣／作
17\0\0
せいき世紀　　[\0\0けんぽんちゃくしょく絹本着色]\0d"
"art_00006_1","\0\0
えどじだい江戸時代\0\0
ぜんき前期の\0\0うきよえ浮世絵の\0\0
そうししゃ創始者、\0\0ひしかわもろのぶ菱川師宣に
よる、\0\0
はんが版画ではなく\0\0てが手描きの\0\0うきよえ浮世絵。
　\0\0\0\0
とうじ当時のイケイケな\0\0さいしん最新ファッションに
\0\0み身を\0\0つつ包んだ\0\0じょせい女性が、ふと\0\0ふ振り\0\0かえ返った\0\0
しゅんかん瞬間の
エモーショナルな\0\0
すがた姿が\0\0えが描かれている。"
"art_00010","\0\0ぎゅうにゅう牛乳を\0\0つ注ぐ\0\0
おんな女
\0Kヨハネス・フェルメール／\0\0さく作
1658\0\0ねんごろ年頃　　[\0\0
ゆさい油彩・キャンバス]\0d"
"art_00010_1","\0d\0\0けいさん計算された\0\0
こうず構図や、\0\0たく巧みな\0\0
ひかり光の\0\0ひょうげんりょく表現力から
「\0\0
ひかり光の\0\0がか画家」とも\0\0よ呼ばれた\0dフェルメールの、
25\0\0さいごろ歳頃の\0\0さくひん作品。\0\0
いがい意外と\0\0ちい小さい。"
"art_00014","\0\0
せいい青衣の\0\0
しょうねん少年
\0Kトマス・ゲインズバラ／\0\0さく作
1770\0\0ねん年　　[\0\0
ゆさい油彩・キャンバス]\0d"
"art_00014_1","ゲインズバラは、\0\0でんとうてき伝統的な\0\0しょうぞうが肖像画のお\0\0
さほう作法に
\0\0はん反した\0\0かくしんてき革新的な\0\0いろづか色使いで、\0\0おお多くの\0\0しょうぞうが肖像画を
\0\0のこ残した。「\0\0
せいい青衣の\0\0
しょうねん少年」もそのひとつ。
「\0\0しょうぞうが肖像画は\0\0かね金の\0\0ため為に、\0\0
ふうけいが風景画は\0\0たの楽しみの\0\0ため為に
\0\0か描く」と\0\0かた語った\0\0かれ彼の\0\0しょうぞうが肖像画は、\0\0
ひにく皮肉にも
\0\0きんだい近代イギリス\0\0
かいが絵画に\0\0
ただい多大な\0\0
えいきょう影響を\0\0あた与えた。"
"art_00018","モナ・リザ
\0Kレオナルド・ダ・ヴィンチ／\0\0さく作
1503\0\0ねんごろ年頃　　[\0\0
ゆさい油彩・\0\0いた板]\0d"
"art_00018_1","\0\0
せかい世界で\0\0
もっと最も\0\0ゆうめい有名な\0\0
ほほえ微笑み。ダ・ヴィンチは、
\0\0
さいご最期までこの\0\0え絵を\0\0
てばな手放さなかったという。
　\0\0\0\0いま今でもなお、みんなで\0\0よ寄ってたかって\0\0さまざま様々な
\0\0なぞ謎を\0\0み見つけ\0\0だ出し、\0\0と解き\0\0あ明かそうとしている。
それだけ\0\0みりょく魅力のある\0\0え絵といえよう。"
"art_00020","リンゴとオレンジ
\0Kポール・セザンヌ／\0\0さく作
1899\0\0ねんごろ年頃　　[\0\0
ゆさい油彩・キャンバス]\0d"
"art_00020_1","ピカソをはじめ、\0\0のち後の\0\0がか画家たちに\0\0
ただい多大な\0\0
えいきょう影響
を\0\0あた与えた「\0\0きんだいかいが近代絵画の\0\0ちち父」セザンヌが\0\0えが描いた
\0\0
せいぶつが静物画。
\0\0み見たままを\0\0しゃじつてき写実的に\0\0えが描くのではなく、\0\0
たかくてき多角的
な\0\0
してん視点から、\0\0ぞうけい造形の\0\0
うつく美しさに\0\0せま迫っている。
　\0\0\0\0たいしょうぶつ対象物が\0\0
ただよ漂わせる\0\0ふんいき雰囲気や、\0\0み見る\0\0もの者の\0\0ないめん内面を
も\0\0えが描こうとする、これまでになかった\0\0
かいが絵画。
　"
"art_00024","\0\0しろてん白貂を\0\0だ抱く\0\0きふじん貴婦人
\0Kレオナルド・ダ・ヴィンチ／\0\0さく作
1490\0\0ねんごろ年頃　　[\0\0
ゆさい油彩・\0\0いた板]\0d"
"art_00024_1","ダヴィンチが\0\0えが描いたとされる\0\0じょせい女性の\0\0しょうぞうが肖像画は
「モナ・リザ」を\0\0ふく含めて4\0\0さくひん作品しかないが、
そのうちのひとつ。
\0\0だ抱いているのは\0\0じつ実はシロテンではなく、
\0\0しろ白い\0\0け毛のフェレットだという\0\0せつ説もある。
　"
"art_00028","\0\0しんじゅ真珠の\0\0みみかざ耳飾りの\0\0
しょうじょ少女
\0Kヨハネス・フェルメール／\0\0さく作
1665\0\0ねんごろ年頃　　[\0\0
ゆさい油彩・キャンバス]\0d"
"art_00028_1","\0\0
とうじ当時は\0\0
こうか高価だった\0\0え絵の\0\0ぐ具、ウルトラマリンを
\0\0お惜しみなく\0\0つか使った\0\0あざ鮮やかな\0\0あおいろ青色が\0\0め目をひき、
「\0\0あお青いターバンの\0\0
しょうじょ少女」とも\0\0よ呼ばれる。
そもそも、この\0\0みみかざ耳飾りは\0\0しんじゅ真珠ではないという
\0\0せつ説もあるらしい。
　"
"art_00032","ヴィーナスの\0\0
たんじょう誕生
\0Kサンドロ・ボッティチェリ／\0\0さく作
1485\0\0ねんごろ年頃　　[テンペラ・キャンバス]\0d"
"art_00032_1","ギリシャ・ローマ\0\0
しんわ神話の\0\0
めがみ女神 ヴィーナスが
\0\0
ほたてがい帆立貝の\0\0かい貝がらに\0\0の乗り、\0\0うみ海から\0\0
たんじょう誕生した\0\0
すがた姿が
\0\0えが描かれている。\0\0ボッティチェリは\0\0じつ実は\0\0
つうしょう通称で、\0\0さかだる酒樽のように
\0\0ふと太った\0\0あに兄の、あだ\0\0な名からきているのだとか。
なぜ、\0\0あに兄のあだ\0\0な名を\0\0う受け\0\0つ継いだのかは\0\0なぞ謎。\0\0よく\0\0し知られた\0\0え絵だが、ベテラン・デザイナー
のひとには、\0\0とく特に\0\0なじ馴染み\0\0ぶか深いらしい。
　"
"art_00034","\0\0ちゃくい着衣のマハ
\0Kフランシスコ・デ・ゴヤ／\0\0さく作
1805\0\0ねんごろ年頃　　[\0\0
ゆさい油彩・キャンバス]\0d"
"art_00034_1","ゴヤは 18\0\0せいきこうはん世紀後半から19\0\0せいきぜんはん世紀前半にかけて
\0\0かつやく活躍したスペインの\0\0
きょしょう巨匠。
　\0\0「\0\0ちゃくい着衣のマハ」には「\0\0
はだか裸のマハ」という\0\0つい対に
なる\0\0さくひん作品があり、それのカムフラージュの
ために\0\0えが描かれたという\0\0せつ説がある。\0\0「マハ」とは「\0\0
こいき小粋なマドリッド\0\0
むすめ娘」という
\0\0いみ意味の\0\0
ことば言葉で、\0\0じんめい人名ではない。
　"
