"label","text"
"001","
\0ん？
\0　コレはn"
"002","
\0んんっ？
ってコトは・・・"
"003","
\0\0うぉっシャー！！\0d\0\0
\0\0\0つ釣って　とる　サカナたち
\0

ぜんぶ　\0\0つ釣り\0\0あ上げたー！"
"005","<
"
"006","
\0スッポンを　\0\0つ釣り\0\0あ上げた！
\0

スッポンポン！"
"007","
\0スッポンを　\0\0つ釣り\0\0あ上げた！
\0

\0\0つき月と　スッポン！"
"008","
\0イカを　\0\0つ釣り\0\0あ上げた！
\0

ゲッソー！"
"009","
\0イカを　\0\0つ釣り\0\0あ上げた！
\0

イカ、よろしくーーー！"
"010","
\0イカを　\0\0つ釣り\0\0あ上げた！
\0

イカ、よろしく～～～"
"011","ドジョウを　\0\0つ釣り\0\0あ上げた！
\0

n\0\0\0\0にひきめ二匹目のドジョウだ！"
"EasterEgg_12514","たまごを　\0\0つ釣り\0\0あ上げた！
\0

\0\0なに何に\0\0つか使おうかなn\0\0？"
"Fish_00328","
\0フナを　\0\0つ釣り\0\0あ上げた！
\0

フナっこ　フナっこ！"
"Fish_00329","
\0キンギョが　\0\0つ釣れた！
\0

\0\0ま真っ\0\0か赤な　おベベだー！"
"Fish_02215","
\0タナゴを　\0\0つ釣り\0\0あ上げた！
\0

\0\0ちい小さくて　キュート！"
"Fish_02216","
\0オイカワを　\0\0つ釣り\0\0あ上げた！
\0

ふむふむ、ヤマベとも\0\0い言うのか"
"Fish_02217","
\0ウグイを　\0\0つ釣り\0\0あ上げた！
\0

なんか、マイナー？"
"Fish_02219","
\0コイを　\0\0つ釣り\0\0あ上げた！
\0

カッコイーッ！"
"Fish_02220","
\0ニシキゴイを　\0\0つ釣り\0\0あ上げた！
\0

たっ　たかそーっ！"
"Fish_02221","
\0デメキンが　\0\0つ釣れた！
\0

\0\0
めもと目元　パッチリ！"
"Fish_02222","
\0メダカを　\0\0つ釣り\0\0あ上げた！
\0

まだ　\0\0しょうがくせい小学生だな"
"Fish_02223","
\0ザリガニを　\0\0つ釣り\0\0あ上げた！
\0

はさまないでー！"
"Fish_02224","<"
"Fish_02225","
\0オタマジャクシを　\0\0つ釣り\0\0あ上げた！
\0

カエルの\0\0こ子は　オタマジャクシ！"
"Fish_02226","
\0カエルを　\0\0つ釣り\0\0あ上げた！
\0

ぴょこぴょこ！"
"Fish_02227","
\0ドンコが　\0\0つ釣れた！
\0

ちっちゃいけれど、\0\0かお顔はイカツイ"
"Fish_02228","
\0ドジョウを　\0\0つ釣り\0\0あ上げた！
\0

あら　エッサッサ～！"
"Fish_02229","
\0ナマズを　\0\0つ釣り\0\0あ上げた！
\0

\0\0
りっぱ立派なヒゲだー！"
"Fish_02231","
\0ライギョを　\0\0つ釣り\0\0あ上げた！
\0

\0\0べつめい別名　スネークヘッドだー！"
"Fish_02232","
\0ブルーギルを　\0\0つ釣り\0\0あ上げた！
\0

\0\0つ釣れちゃったって　\0\0い言わないで"
"Fish_02233","
\0イエローパーチを　\0\0つ釣り\0\0あ上げた！
\0

そんなに　\0\0
きいろ黄色くもない"
"Fish_02234","
\0ブラックバスを　\0\0つ釣り\0\0あ上げた！
\0

\0\0なん何センチ？　\0\0なん何センチ？"
"Fish_02235","
\0パイクを　\0\0つ釣り\0\0あ上げた！
\0

\0\0
するど鋭い\0\0は歯に　ご\0\0ようじん用心！"
"Fish_02236","
\0ワカサギを　\0\0つ釣り\0\0あ上げた！
\0

\0\0
こおり氷がなくても　\0\0つ釣れるのね"
"Fish_02237","
\0アユを　\0\0つ釣り\0\0あ上げた！
\0

\0\0アーAre \0\0ユーyou アユ？"
"Fish_02238","
\0ヤマメを　\0\0つ釣り\0\0あ上げた！
\0

なかなか　いいヤマメだ"
"Fish_02239","
\0オオイワナを　\0\0つ釣り\0\0あ上げた！
\0

こいつは　\0\0なんねん何年モノかな？"
"Fish_02241","
\0\0うぉぉぉーーーっ？！\0d\0\0
\0イトウを　\0\0つ釣り\0\0あ上げた！
\0

\0\0まぼろし幻の　サカナだーーー！！"
"Fish_02242","
\0サケを　\0\0つ釣り\0\0あ上げた！
\0

お\0\0かえ帰りなさーい！"
"Fish_02243","
\0やったぁ～～～！
\0

キングサーモンを　\0\0つ釣り\0\0あ上げたぞ！\0\0
\0キング！　キング！
キングサーモンだ～"
"Fish_02244","
\0シャンハイガニを　\0\0つ釣り\0\0あ上げた！
\0

おいしく　いただいちゃう！"
"Fish_02245","
\0グッピーが　\0\0つ釣れた！
\0

\0\0
かがや輝いてるね！"
"Fish_02246","
\0ドクターフィッシュを　\0\0つ釣り\0\0あ上げた！
\0

\0\0かわ川のエステティシャン！"
"Fish_02247","
\0エンゼルフィッシュが　\0\0つ釣れた！
\0

キミは　\0\0
てんし天使だ！"
"Fish_02248","
\0ネオンテトラを　\0\0つ釣り\0\0あ上げた！
\0

ネオンみたいに　ピッカピカ！"
"Fish_02249","
\0ピラニアが　\0\0つ釣れた！
\0

かじっちゃ　ヤーよ"
"Fish_02250","
\0アロワナが　\0\0つ釣れた！
\0

\0\0きん金ピカで　ゴージャス！"
"Fish_02251","
\0うわっ？！
\0\0おうごん黄金のサカナ・・・？！\0\0
\0これって\0\0たし確か　ドラドだー！
この\0\0しま島でも　\0\0つ釣れるのかー！"
"Fish_02252","
\0ガーを　\0\0つ釣り\0\0あ上げた！
\0

\0\0くち口が　\0\0なが長ーい！！"
"Fish_02253","
\0ピラルクを　\0\0つ釣り\0\0あ上げた！
\0

デカすぎて　ギョエーッ？！"
"Fish_02254","
\0うおぉ・・・　エンドリケリー・・・
エンドリケリーを　\0\0つ釣り\0\0あ上げた！"
"Fish_02255","
\0クリオネを　\0\0つ釣り\0\0あ上げた！
\0

ちょっと　\0\0
てんし天使な\0\0
きぶん気分！"
"Fish_02256","
\0タツノオトシゴを　\0\0つ釣り\0\0あ上げた！
\0

こどもドラゴン！"
