"label","text"
"000","あれ？
\0
「サービスエリア\0\0がい外」って\0\0か書いてあるn\0\0
\0
この\0\0
ばしょ場所では　\0\0よ呼べないみたい"
"001","\0\0\0きんきゅうだっしゅつ緊急脱出サービス\0￿を　お\0\0ねが願いする？"
"001_a","お\0\0ねが願いする"
"001_b","やめとく"
"010","　　　　　　　　
\0d\0d\0\0Èほな！\0ddd
"
"011","d\0
\0　　　　　　　　\0はい！\0d
\0\0\0お\0\0
でんわ電話　ありがとうございます！
\0
こちら、
\0\0\0\0きんきゅうだっしゅつ緊急脱出サービス\0￿でございますーd"
"011_01","d\0え～っと、
\0お\0\0
きゃく客さんはn\0\0d
"
"011_02","d\0お\0\0
きゃく客さんの　\0\0
げんざいち現在地はn\0\0d
"
"012","d\0ん？！
\0
なんや　しらんけど、
\0
\0\0
でんぱ電波が　\0\0と飛び\0\0か交い　まくってるなぁn\0\0d"
"012_01","d\0お\0\0
きゃく客さん、
\0\0\0いま今　もしかして
\0
よその\0\0しま島の\0\0ひと人が　\0\0あそ遊びに\0\0き来てたり
してませんやろか？\0\0えらい\0\0もう申し\0\0わけ訳ないんですけど、
\0
\0\0つうしん通信が　\0\0こんざつ混雑してますと
\0
\0\0うま上手いこと　\0\0てんそう転送できませんねんn\0\0\0\0どうしても　お\0\0こま困りのようでしたら、
\0
\0ボタン\0￿の　メニューから
\0
\0\0つうしん通信を　\0おひらき　\0￿にしてもらえますか？d"
"012_02","d\0お\0\0
きゃく客さん、
\0\0\0いま今　もしかして　よその\0\0しま島に
\0
\0\0あそ遊びに\0\0い行ってるトコと　\0\0ちが違いますか？\0\0えらい\0\0もう申し\0\0わけ訳ないんですけど、
\0
\0\0つうしん通信が　\0\0こんざつ混雑してますと
\0
\0\0うま上手いこと　\0\0てんそう転送できませんねんn\0\0\0\0どうしても　お\0\0こま困りのようでしたら、
\0
\0ボタン\0￿の　メニューから
\0
\0\0\0
じぶん自分の\0\0しま島に\0\0かえ帰る　\0￿を\0\0えら選んでもらえますか？d"
"013","d\0あっ、
\0お\0\0
きゃく客さん　\0\0いま今
\0
\0\0たてもの建物の\0\0なか中に　いるのと\0\0ちが違いますか？\0\0\0\0もう申し\0\0わけ訳ないんですけど　このサービス、
\0
\0\0おくがい屋外でしか　\0\0つか使えませんねんn\0\0\0\0ほれ、
\0\0\0
てんじょう天井に　\0\0
あたま頭ぶつけでもしたら
\0
\0\0あぶ危ないでっしゃろ？\0\0そやし、
\0ご\0\0
りよう利用されるんでしたら
\0
いったん、\0\0そと外に
\0　\0\0で出てもらえますか？d"
"021_01","d\0はいはい、
\0n!\0の
n\0さん　ですね！(%촁\0d"
"021_02","d\0あ～、
\0はいはい、
\0
n!\0の
n\0さんね、(%촁\0
\0まいど！d"
"021_03","d\0あれ？
\0
n\0さん、
\0
また　お\0\0こま困りですかいな？！(%촁\0d"
