"label","text"
"001","ん？
\0　コレはn"
"002","んんっ？
\0
ってコトはn"
"003","\0うぉっシャー！！\0d\0\0すもぐりで　とれる　\0\0うみ海の\0\0さち幸
\0

ぜんぶ　とったー！"
"CraftMaterial_12968","しんじゅを　\0\0み見つけたよ！
\0
お\0\0
たから宝　ゲットだ！"
"DiveFish_02620","ワカメを　とったよ！
\0
ミネラルたっぷり！"
"DiveFish_02830","ウミブドウを　とったよ！
\0
プチプチ　やみつきの\0\0
しょっかん食感！"
"DiveFish_02831","ウニを　とったよ！
\0
うまいものには　トゲがある"
"DiveFish_02832","フジツボを　とったよ！
\0
\0\0じつ実はエビの\0\0
なかま仲間だ"
"DiveFish_02833","オイスターを　とったよ！
\0
\0\0えいよう栄養たっぷり　\0\0うみ海のミルク！"
"DiveFish_02834","サザエを　とったよ！
\0
フタがついた　\0\0まきがい巻貝だ！"
"DiveFish_02835","アワビを　とったよ！
\0
あこがれの　\0\0こうきゅうしょくざい高級食材だ！"
"DiveFish_02838","アコヤガイを　とったよ！
\0
\0\0しんじゅ真珠を\0\0つく作る\0\0かい貝だ"
"DiveFish_02839","ホタテを　とったよ！
\0
\0\0
かいばしら貝柱が　デカイ！"
"DiveFish_02840","イソギンチャクを　とったよ！
\0
\0\0
しょくしゅ触手に　ちょっと\0\0どく毒がある"
"DiveFish_02841","ヒトデを　とったよ！
\0
\0\0うみ海の　お\0\0ほし星さま"
"DiveFish_02842","ナマコを　とったよ！
\0
コリコリ　\0\0
おとな大人の\0\0
しょっかん食感"
"DiveFish_02843","ウミウシを　とったよ！
\0
とってもカラフル！"
"DiveFish_02844","ヒラムシを　とったよ！
\0
うわ～っ、ひらべったいn"
"DiveFish_02845","シャコを　とったよ！
\0
パンチの\0\0はかいりょく破壊力は　ハンパじゃない"
"DiveFish_02846","アマエビを　とったよ！
\0
とれたては　そんなに\0\0あま甘くない"
"DiveFish_02847","クルマエビを　とったよ！
\0
\0\0
こうきゅう高級なエビだ！"
"DiveFish_02848","イセエビを　とったよ！
\0
おめでたい　エビの\0\0おうさま王様だ！"
"DiveFish_02849","ロブスターを　とったよ！
\0
エビの\0\0
せかい世界の　トップスター！"
"DiveFish_02850","ズワイガニを　とったよ！
\0
\0\0ふか深い\0\0うみ海に\0\0す棲む　\0\0ふゆ冬の\0\0
みかく味覚"
"DiveFish_02852","タラバガニを　とったよ！
\0
カニはカニでも　ヤドカリの\0\0
なかま仲間"
"DiveFish_02853","タカアシガニを　とったよ！
\0
\0\0あし足、\0\0なが長～い！"
"DiveFish_02854","タコを　とったよ！
\0
スミに　おけないヤツめ"
"DiveFish_02855","チンアナゴを　とったよ！
\0
\0\0あな穴の\0\0なか中から　コンニチハ！"
"DiveFish_02856","オウムガイを　とったよ！
\0
タコやイカの\0\0
なかま仲間だ"
"DiveFish_02857","カブトガニを　とったよ！
\0
\0\0い生きた\0\0
かせき化石だ～"
"DiveFish_02858","\0Èギ\0d\0ョエーッ！！！\0d\0\0ダイオウグソクムシが　とれちゃった！
\0

\0\0ふか深く　もぐりすぎたかn\0\0？"
"DiveFish_06920","ホタルイカを　とったよ！
\0
\0\0
しんぴてき神秘的に\0\0ひか光ってる～"
"DiveFish_07191","ガザミを　とったよ！
\0
ワタリガニとも\0\0い言うのね"
"DiveFish_07203","コウモリダコを　とったよ！
\0
\0\0がくめい学名は、\0\0
じごく地獄の\0\0きゅうけつき吸血鬼イカ！！
\0
\0タコなのに？！\0￿"
"DiveFish_07214","オオシャコガイを　とったよ！
\0
カラに　はさまれたら　\0\0たいへん大変だ～"
"DiveFish_07228","ホヤを　とったよ！
\0
オトナの\0\0あじ味だ"
"DiveFish_07245","ミズクラゲを　とったよ！
\0
ちょっとだけ　\0\0どく毒がある"
"DiveFish_07252","メンダコを　とったよ！
\0
\0\0しんかい深海に\0\0
ただよ漂う　パラシュート"
"DiveFish_07267","パイプウニを　とったよ！
\0
トゲが\0\0ふと太くて　\0\0とが尖ってない"
"DiveFish_07278","バイガイを　とったよ！
\0
おなじみの\0\0まきがい巻貝だ"
"DiveFish_07303","センジュナマコを　とったよ！
\0
キモカワイイ！"
"DiveFish_07308","ダンジネスクラブを　とったよ！
\0
イチョウガニとも\0\0い言うのか"
"DiveFish_07318","カイロウドウケツを　とったよ！
\0
ビーナスの\0\0はな花かご"
"DiveFish_07411","ムールガイを　とったよ！
\0
う～ん、パエリア！"
"PirateQuest_13105","\0つうしんそうち\0￿を　\0\0み見つけた！
\0
かいぞくの　あのヒトに　\0\0とど届けてあげよう！"
