"label","text"
"001","この\0\0あた辺りには　\0\0お置ける\0\0
ばしょ場所がないヨ！"
"002","この\0\0あた辺りには　\0\0かざ飾れるカベがないヨ！"
"003","この\0\0へや部屋には　このラグをしく
スペースがないヨ！"
"003_01","この\0\0あた辺りには　このラグをしく
スペースが　\0\0た足りないヨ！"
"004","\0\0へや部屋のキャパが　パンパンで
これ\0\0いじょう以上　\0\0もの物を\0\0かざ飾れないヨ！"
"005","\0\0いま今は　お\0\0
きゃく客さんが\0\0き来てるし、
\0\0
もよう模様\0\0が替えは　またにしようヨ！"
"006","\0\0でい出入り\0\0ぐち口の\0\0まえ前を　ふさがないでネ！"
"007","\0\0
ひろば広場に　\0\0もの物は\0\0お置けないヨ！"
"008","これは\0\0ゆか床に　\0\0お置けないヨ！"
"009","これはカベに　\0\0かざ飾れないヨ！"
"010","この\0\0あた辺りには　\0\0う植えられる\0\0
ばしょ場所がないヨ！"
"011","テントの　カベには
なにも　\0\0かざ飾れないヨ！"
"012","\0\0いま今は　お\0\0
きゃく客さんが\0\0き来てるし、
あとでゆっくり　\0\0かざ飾ってネ！"
"013","\0\0いま今は　お\0\0
きゃく客さんが\0\0き来てるし、
あとでゆっくり　\0\0うご動かしてネ！"
"014","\0\0いま今は　お\0\0
きゃく客さんが\0\0き来てるし、
あとでゆっくり　\0\0かた片づけてネ！"
"015","\0\0いま今は　お\0\0
きゃく客さんが\0\0き来てるし、
コーデセットは　あとで\0\0か変えてネ！"
"016","テントには
かべがみを　はれないヨ！"
"017","テントには
ゆかいたを　はれないヨ！"
"020","\0\0いま今は　お\0\0
きゃく客さんが\0\0き来てるし、
あとでゆっくり　\0\0あ開けてネ！"
"021","\0\0いま今は　お\0\0
きゃく客さんがいるし、
これを\0\0た建てるのは　あとにしてネ！"
"022","ドア\0\0かざ飾りは、
\0\0
じぶん自分の\0\0いえ家のドアの\0\0まえ前で　\0\0かざ飾ってネ！"
"023","\0\0いま今は　お\0\0
きゃく客さんが\0\0き来てるし、
\0\0さく柵を\0\0た立てるのは　あとにしてネ！"
"024","\0\0いま今は　お\0\0
きゃく客さんがいるし、
これを\0\0お置くのは　あとにしてネ！"
"025","もうドア\0\0かざ飾りが　\0\0かざ飾ってあるヨ！"
"026","\0\0とお通る\0\0ひと人の　\0\0
じゃま邪魔になるから、
ここに　\0\0もの物は\0\0お置けないヨ！"
"027","\0\0ひこうじょう飛行場を\0\0つか使う\0\0ひと人の　\0\0
じゃま邪魔になるから、
ここに　\0\0もの物は\0\0お置けないヨ！"
"028","テントの\0\0いりぐち入口には
ドア\0\0かざ飾りを　\0\0かざ飾れないヨ！"
"029","\0\0あな穴に　\0\0き木を\0\0う植えるときは、
スコップを　\0\0て手に\0\0も持ってネ！"
"030","\0\0ほか他のヒトが\0\0ちか近くにいるから、\0\0う植えられないヨ！"
"031","\0\0ほか他のヒトが\0\0ちか近くにいるから、\0\0う埋められないヨ！"
"051","もう　この\0\0あた辺りには
モノが\0\0お置けないヨ！"
"052","\0\0へや部屋のキャパが　パンパンで
これ\0\0いじょう以上　\0\0もの物を\0\0かざ飾れないヨ！"
"061","ここでの　マイデザイン\0\0
そうび装備は
\0\0さつえい撮影スタジオ\0\0ない内の　\0\0￿（セット\0\0へんこう変更）の
\0\0きが着替えで　やってネ！"
"101","\0\0うえ上に\0\0もの物がのってるから、
\0
このガケは　くずせないヨ！"
"102","ここをくずしたら、
\0
\0\0うえ上のガケが　くずれちゃうヨ！"
"103","\0\0たてもの建物が　\0\0ちか近くにあるから、
ここにガケは　\0\0つく作れないヨ！"
"104","ガケの\0\0うえ上のあたりに　\0\0かわ川があるから、
ここをくずすのは　あぶないヨ！"
"105","\0\0き木がうまってしまうから、
\0\0き木のまわりに　ガケは\0\0つく作れないヨ！"
"106","\0\0うえ上に　\0\0き木があるから、
このガケをくずすのは　あぶないヨ！"
"107","\0\0うえ上に　\0\0たてもの建物があるから、
このガケをくずすのは　あぶないヨ！"
"108","\0\0うえ上に　\0\0たてもの建物があるから、
このガケをくずすのは　あぶないヨ！"
"109","ここに　ガケを\0\0つく作ったら、
\0\0はし橋が\0\0とお通りにくくなっちゃうヨ！"
"110","このガケをくずしたら、
\0\0はし橋が\0\0とお通りにくくなっちゃうヨ！"
"111","となりに\0\0たき滝があるから、
ここにガケを\0\0つく作っても　くずれちゃうヨ！"
