"label","text"
"001","セーブしていますn\0\0
\0\0\0\0でんげん電源ボタンに　\0\0さわ触らないでください。\0￿"
"002","\0\0
じゅうにん住人のセーブデータを　\0\0さくじょ削除していますn\0\0
\0\0\0\0でんげん電源ボタンに　\0\0さわ触らないでください。\0￿"
"003","セーブデータを　\0\0さくじょ削除しました。"
"004","\0\0
ホームHOMEメニューから
ゲームを　\0\0しゅうりょう終了してください。"
"005","\0\0げんざい現在のユーザーと　\0\0
じゅうにん住人データを
\0\0かんれん関連づけていますn\0\0
\0\0\0\0でんげん電源ボタンに　\0\0さわ触らないでください。\0￿"
"006","データを　\0\0こうしん更新できました。"
"007","インターネットを　\0\0
りよう利用した\0\0
きのう機能を
\0\0すべ全て　\0\0しょきか初期化していますn\0\0
\0\0\0\0でんげん電源ボタンに　\0\0さわ触らないでください。\0￿"
"008","n!\0の　\0\0ゆめ夢のデータを
\0\0さくじょ削除していますn\0\0
\0\0\0\0でんげん電源ボタンに　\0\0さわ触らないでください。\0￿"
"009","バックアップされた　セーブデータを
ダウンロードして　\0\0ふくげん復元していますn\0\0
\0\0\0\0でんげん電源ボタンに　\0\0さわ触らないでください。\0￿"
"011","バックアップの\0\0せってい設定をしていますn\0\0
\0\0\0\0でんげん電源ボタンに　\0\0さわ触らないでください。\0￿"
"012","インターネットに\0\0せつぞく接続して、
\0\0\0ふくげん復元できるセーブデータ\0￿があるか
\0\0かくにん確認をしていますn"
"013","\0\0
じゅうにん住人のセーブデータを　\0\0かくにん確認していますn\0\0
\0\0\0\0でんげん電源ボタンに　\0\0さわ触らないでください。\0￿"
"014","インターネットに\0\0せつぞく接続して、セーブデータの
バックアップを　\0\0こうしん更新していますn\0\0
\0\0\0\0でんげん電源ボタンに　\0\0さわ触らないでください。\0￿"
"015","バックアップを　\0\0こうしん更新できました。
"
