"label","text"
"001","
\0ん？
\0　コレはn"
"002","
\0ん？
ってコトは・・・"
"003","
\0\0やったぁあ！！\0d\0\0
\0すべてのムシを
つかまえたー！"
"101","
\0ヒグラシを　つかまえた！
\0

\0\0せつ切ない\0\0こえ声で　\0\0な鳴くんだなぁ～"
"102","
\0ヒグラシを　つかまえた！
\0

\0\0は晴れてたら　\0\0せつ切ない\0\0こえ声で\0\0な鳴くんだよなぁ～"
"103","
\0クマゼミを　つかまえた！
\0

シャンシャンシャンシャン！"
"104","
\0クマゼミを　つかまえた！
\0

\0\0あめ雨の\0\0ひ日は　おとなしいのね"
"105","
\0ミンミンゼミを　つかまえた！
\0

\0\0
げんき元気があって　よろしい！"
"106","
\0ミンミンゼミを　つかまえた！
\0

\0\0あめ雨の\0\0ひ日は　おとなしいのね"
"107","
\0ツクツクホウシを　つかまえた！
\0

\0\0な鳴き\0\0かた方が　オモシロイの！"
"108","
\0ツクツクホウシを　つかまえた！
\0

\0\0あめ雨の\0\0ひ日は　おとなしいのね"
"200","
\0ゆうたろうのたましいを　つかまえた！
\0

ひんやりしてるぅ～"
"201","
\0ゆうたろうのたましいを　つかまえた！
\0

これで　\0\0ふた２たまめだ"
"202","
\0ゆうたろうのたましいを　つかまえた！
\0

やっと　\0\0み３たまだ"
"203","
\0ゆうたろうのたましいを　つかまえた！
\0

ふぅ・・・　あと\0\0ひと１たま"
"204","
\0ゆうたろうのたましいを　つかまえた！
\0

やった！
\0　これで\0\0
さいご最後だ！
\0

ゆうたろうに　\0\0かえ返しに\0\0い行こう！"
"AutumnLeaf_07374","
\0もみじのはっぱ
\0　\0\0ま真っ\0\0か赤だな～
\0

\0\0あき秋の\0\0いろ色に\0\0そ染まってる"
"Insect_00582","
\0アブラゼミを　つかまえちゃった！
\0

お\0\0まえ前、たくさんいすぎ！"
"Insect_00583","
\0アゲハチョウを　つかまえた！
\0

アゲアゲだ～っ！"
"Insect_00584","
\0アカエリトリバネアゲハを　つかまえた！
\0

ちっちゃな　\0\0あか赤いエリがキュート！"
"Insect_00585","
\0アキアカネを　つかまえた！
\0

\0\0
ゆうや夕焼け、\0\0こや小焼けの　アカネ\0\0いろ色！"
"Insect_00586","
\0アレキサンドラトリバネアゲハを　つかまえた！
\0

Oh！ アレキサンドラァ～！！"
"Insect_00587","
\0アメンボを　つかまえた！
\0

キミは　おぼれない！"
"Insect_00588","
\0アリを　つかまえた！
\0

\0\0どく毒のあるアリもあるから　\0\0ちゅうい注意する\0\0ひつよう必要あり"
"Insect_00590","
\0ダンゴムシを　つかまえた！
\0

\0\0まる丸まったって　ムダなのだ！"
"Insect_00591","
\0フナムシを　つかまえた！
\0

ビーチのおそうじ　ご\0\0
くろうさま苦労様！"
"Insect_00592","
\0ガを　つかまえちゃった！！
\0

コワくない、コワくない・・・"
"Insect_00594","
\0ゲンゴロウを　つかまえた！
\0

おしりに　あぶくが？！"
"Insect_00595","
\0ギンヤンマを　つかまえた！
\0

\0\0ぎんいろ銀色じゃ　ないけどね"
"Insect_00596","
\0ゴライアスオオツノハナムグリを　つかまえた！
\0

う～ん・・・ゴライアス！！"
"Insect_00597","
\0ハエを　つかまえちゃった・・・
\0

だって、ブンブン　うるさいし！"
"Insect_00598","
\0ハナカマキリを　つかまえた！
\0

\0\0はな花で\0\0ま待ち\0\0う受ける　ハンター！"
"Insect_00599","
\0ハンミョウを　つかまえた！
\0

ゼツミョウな　ハネさばき！"
"Insect_00600","
\0ヘラクレスオオカブトを　つかまえた！
\0

\0\0
せかいいち世界一　でかい　カブト！"
"Insect_00601","<eeffffe"
"Insect_00602","
\0ホソアカクワガタを　つかまえた！
\0

スリムボディが　\0\0
うつく美しい～っ！"
"Insect_00603","
\0ホタルを　つかまえた！
\0

ほのかな　\0\0
ひかり光がロマンチック・・・"
"Insect_00604","
\0フンコロガシを　つかまえた！
\0

\0\0ころ転がすモノが　\0\0ちが違うでしょ！"
"Insect_00605","
\0イナゴを　つかまえた！
\0

\0\0た田んぼのイネを　\0\0た食べないで！"
"Insect_00606","
\0カを　つかまえた！
\0

\0\0す吸ったモノ、\0\0かえ返して！"
"Insect_00607","
\0カマキリを　つかまえた！
\0

いいカマ　してるぅ～！"
"Insect_00608","
\0カメムシを　つかまえた！
\0

くさ～い！"
"Insect_00609","
\0ゴマダラカミキリを　つかまえた！
\0

あみを　カミ\0\0き切らないでね！"
"Insect_00610","
\0カラスアゲハを　つかまえた！
\0

\0\0ま真っ\0\0くら暗やみなら　\0\0み見えないカモ"
"Insect_00611","
\0カタツムリを　つかまえた！
\0

でんでん、むしむし！"
"Insect_00612","
\0カブトムシを　つかまえた！
\0

\0\0つよ強くて、かたくて、\0\0ちからも力持ち！"
"Insect_00613","
\0キリギリスを　つかまえた！
\0

\0\0なつ夏の\0\0
あいだ間に　\0\0
はたら働こう！"
"Insect_00614","
\0オオセンチコガネを　つかまえた！
\0

コガネ\0\0も持ちだぞ、エッヘン！"
"Insect_00615","
\0コーカサスオオカブトを　つかまえた！
\0

\0\0くろびか黒光りして　\0\0つよ強そ～っ！"
"Insect_00616","
\0コノハムシを　つかまえた！
\0

にんぽう、\0\0こ木の\0\0は葉がくれ～っ！"
"Insect_00617","
\0コオロギを　つかまえた！
\0

\0\0あき秋の\0\0ひ日の　\0\0おんがく音楽\0\0か家！"
"Insect_00618","<gghhhhg"
"Insect_00619","
\0クモを　つかまえた！
\0

スパイダー・キャッチ！！"
"Insect_00620","
\0ミイロタテハを　つかまえた！
\0

ビビッドカラーが　\0\0め目にマブシイ！"
"Insect_00621","<iijjjji"
"Insect_00622","
\0ミノムシを　つかまえた！
\0

その\0\0ふく服、あったかそー！"
"Insect_00623","
\0ミツバチを　つかまえた！
\0

ハチミツ、ハチミツ！"
"Insect_00624","
\0ミヤマクワガタを　つかまえた！
\0

くぅーっ！　カンムリが　ご\0\0
りっぱ立派です！"
"Insect_00625","
\0モンキチョウを　つかまえた！
\0

\0\0
きいろ黄色くて　キュート！"
"Insect_00626","
\0モンシロチョウを　つかまえた！
\0

\0\0しろ白くて　チャーミング！"
"Insect_00627","
\0モルフォチョウを　つかまえた！
\0

ブリリアントだね！！"
"Insect_00628","
\0ムカデを　つかまえた！
\0

\0\0さわ触っちゃダメ、ゼッタイ！"
"Insect_00630","
\0ナナフシを　つかまえた！
\0

フシが　ひい、ふう、みい・・・\0\0
\0あれ？
どこまで　\0\0かぞ数えたっけ？！"
"Insect_00631","
\0ニジイロクワガタを　つかまえた！
\0

レインボーなヨロイが　\0\0め目に　まぶしい！"
"Insect_00632","
\0ノコギリクワガタを　つかまえた！
\0

アゴの\0\0ま曲がり\0\0
ぐあい具合が　たまりません！"
"Insect_00633","
\0ノミだーっ！
\0

　　　　　　　　　　   \0Kあー、かゆっ！\0d"
"Insect_00634","
\0オケラを　つかまえた！
\0

キミ、\0\0
いちもんな一文無しなの？"
"Insect_00635","
\0\0やったぁーっ！！\0d\0\0
\0\0\0いま今の　\0\0み見た？　\0\0み見た？
\0

オニヤンマを　つかまえたぞーっ！"
"Insect_00636","
\0オオカバマダラを　つかまえた！
\0

\0\0なんぜん何千キロも　\0\0たび旅するチョウ！"
"Insect_00637","
\0\0うぉぉぉぉ！！\0d\0\0
\0オオクワガタを　つかまえたー！
\0

\0\0くろ黒くって　ごつくってカッコいいーーっ！"
"Insect_00638","
\0\0くわぁーーーーっ！！\0d\0\0
\0オウゴンオニクワガタを　つかまえたー！
\0

まっ、まぶしーっ！"
"Insect_00639","
\0プラチナコガネを　つかまえた！
\0

\0\0てんねん天然・\0\0
しぜん自然の　ジュエル！"
"Insect_00640","
\0サソリを　つかまえた！
\0

\0\0どく毒があるから　\0\0さわ触っちゃダメ～！"
"Insect_00641","
\0セミのぬけがらを　\0\0み見つけた！
\0

\0\0なつ夏の\0\0おも思い\0\0で出！"
"Insect_00642","
\0スズムシを　つかまえた！
\0

リンリン♪　\0\0ちい小さな\0\0
おんがくか音楽家♪"
"Insect_00643","
\0ハチを　つかまえた！
\0

ブン！　ブン！　ブン！
\0

（\0\0て手づかみ　しないでね）"
"Insect_00644","
\0ショウリョウバッタを　つかまえた！
\0

チキチキバ～ッタ？"
"Insect_00645","
\0タマムシを　つかまえた！
\0

まぁ、たまたまですよ！"
"Insect_00646","
\0タランチュラを　つかまえた！
\0

（マネしないでね！！）"
"Insect_00647","
\0テントウムシを　つかまえた！
\0

ちっちゃ　カワイイ！！"
"Insect_00648","
\0トノサマバッタを　つかまえた！
\0

バッタのキング！"
"Insect_00649","<kkllllk"
"Insect_00650","
\0バイオリンムシを　つかまえた！
\0

\0\0えんそうかい演奏会でも　しにきたの？"
"Insect_00651","
\0ヤドカリを　つかまえた！
\0

\0\0み身の\0\0たけ丈に\0\0あ合った　\0\0す住まいです"
"Insect_00652","
\0ヨナグニサンを　つかまえた！
\0

\0\0
うつく美しいのか　コワイのか？"
"Insect_00653","
\0ゾウカブトを　つかまえた！
\0

スーパーヘビー\0\0
きゅう級だゾウ！"
"Insect_03477","
\0アオスジアゲハを　つかまえた！
\0

ブルーのラインが　オシャレ"
"Insect_03478","
\0オオゴマダラを　つかまえた！
\0

ふわりふわりと　\0\0
ゆうが優雅だな"
"Insect_03479","
\0オオムラサキを　つかまえた！
\0

\0\0にっぽん日本の　\0\0
こくちょう国蝶なのだ"
"Insect_03480","
\0カナブンを　つかまえた！
\0

\0\0にわ庭の\0\0くさばな草花を\0\0あ荒らすのは　コイツではない"
"Insect_03482","
\0ギラファノコギリクワガタを　つかまえた！
\0

\0\0おお大アゴが　\0\0なが長～い！"
"Insect_03483","
\0ジンメンカメムシを　つかまえた！
\0

\0\0ひと人の\0\0かお顔にしか\0\0み見えない"
"Insect_03484","
\0ニシキオオツバメガを　つかまえた！
\0

そこらへんのチョウより　キレイ！"
"Insect_03485","
\0ホウセキゾウムシを　つかまえた！
\0

\0\0い生きた\0\0ほうせき宝石やぁ～"
"Insect_03487","
\0ルリボシカミキリを　つかまえた！
\0

この\0\0いろ色は　\0\0い生きてる\0\0
あいだ間だけ"
"Insect_05157","
\0タガメを　つかまえた！
\0

\0\0
すいちゅう水中のギャング
\0

\0\0さ刺されたら　ちょ～イタイ！"
"Insect_05339","
\0イトトンボを　つかまえた！
\0

お\0\0なか腹が\0\0ほそなが細長い"
"Sakurapetal_05859","
\0さくらのはなびら
\0　キレイだな～
\0

つぶさないように　そっと\0\0さわ触ろう！"
"SnowCrystal_03539","
\0わ～、ゆきのけっしょうだ～！
\0

とけないように　そっと\0\0さわ触ろう！"
