"label","text"
"001","\0\0れんぞく連続\0\0づ釣りの　カウント\0\0
かいし開始！
\0
この\0\0ちょうし調子で　\0Z\0\0\0かいれんぞく回連続\0￿を\0\0めざ目指そう！"
"002","\0\0れんぞく連続\0\0づ釣り　\0Z\0\0\0かい回\0￿\0\0せいこう成功だ！
\0
この\0\0ちょうし調子で　\0Z\0\0\0かいれんぞく回連続\0￿を\0\0めざ目指そう！"
"003","\0\0れんぞく連続\0\0づ釣り　\0Z\0\0\0かい回\0￿\0\0せいこう成功！
\0
ってことはn\0\0　\0\0うでまえ腕前チェック\0\0ごうかく合格？
\0
\0ジャスティン\0￿に\0\0し知らせよう！"
"010","\0\0\0おお大きめのサカナ\0￿\0\0
れんぞくづ連続釣り　\0Z\0\0\0かい回\0￿\0\0せいこう成功だ！
\0
この\0\0ちょうし調子で　\0Z\0\0\0\0かいれんぞく回連続\0￿を\0\0めざ目指そう！"
"011","\0\0\0おお大きめのサカナ\0￿\0\0
れんぞくづ連続釣り　\0Z\0\0\0かい回\0￿\0\0せいこう成功！
\0
ってことはn\0\0　\0\0うでまえ腕前チェック\0\0ごうかく合格？
\0
\0ジャスティン\0￿に\0\0し知らせよう！"
"012","\0\0\0おお大きめのサカナ\0￿\0\0
れんぞくづ連続釣り
\0
まずは　\0Z\0\0\0かい回\0￿\0\0せいこう成功だ！
\0
この\0\0ちょうし調子で　\0Z\0\0\0\0かいれんぞく回連続\0￿を\0\0めざ目指そう！"
"013","でもこれは　\0\0\0おお大きめのサカナ\0￿じゃないn\0\0
\0
\0\0き気を\0\0と取り\0\0なお直して　がんばろう！"
"020","\0\0\0ちい小さいサカナ\0￿\0\0
れんぞくづ連続釣り　\0Z\0\0\0かい回\0￿\0\0せいこう成功だ！
\0
この\0\0ちょうし調子で　\0Z\0\0\0\0かいれんぞく回連続\0￿を\0\0めざ目指そう！"
"021","\0\0\0ちい小さいサカナ\0￿\0\0
れんぞくづ連続釣り　\0Z\0\0\0かい回\0￿\0\0せいこう成功！
\0
ってことはn\0\0　\0\0うでまえ腕前チェック\0\0ごうかく合格？
\0
\0ジャスティン\0￿に\0\0し知らせよう！"
"022","\0\0\0ちい小さいサカナ\0￿\0\0
れんぞくづ連続釣り
\0
まずは　\0Z\0\0\0かい回\0￿\0\0せいこう成功だ！
\0
この\0\0ちょうし調子で　\0Z\0\0\0\0かいれんぞく回連続\0￿を\0\0めざ目指そう！"
"023","でもこれは　\0\0\0ちい小さいサカナ\0￿じゃないn\0\0
\0
\0\0き気を\0\0と取り\0\0なお直して　がんばろう！"
