"label","text"
"AbsentMindedness","「そうぞうちゅう」な　リアクションを
\0\0おし教えてもらった！
\0
(1촀\0あんなことも　こんなことも・・・"
"Apologize","「ペコリ」な　リアクションを
\0\0おし教えてもらった！
\0
(#촀\0よろしくです！"
"Assent","「まかせて！」な　リアクションを
\0\0おし教えてもらった！
\0
((촀\0どーんと\0\0こ来い！"
"Blushing","「テレる」な　リアクションを
\0\0おし教えてもらった！
\0
(2촀\0てへへ・・・"
"BrokenHeart","「しつれん」な　リアクションを
\0\0おし教えてもらった！
\0
(촀\0
\0もう\0\0こい恋なんてしない・・・"
"Cheering","「ガンバレー！」な　リアクションを
\0\0おし教えてもらった！
\0
(!촀\0ファイトーー！！"
"ColdChill","「ヒュー」な　リアクションを
\0\0おし教えてもらった！
\0
(*촀\0さむっ！"
"Crying","「わーん」な　リアクションを
\0\0おし教えてもらった！
\0
(촀\0\0\0な泣いちゃう！"
"Dance","「クルリンパ」な　リアクションを
\0\0おし教えてもらった！
\0
(촀\0クルリン　パッ！"
"Frantic","「あせる」な　リアクションを
\0\0おし教えてもらった！
\0
(촀\0まずは\0\0お落ち\0\0つ着こう！"
"Grin","「ニヤリ」な　リアクションを
\0\0おし教えてもらった！
\0
(6촀\0キミの\0\0
ひとみ瞳に　カンパイ！"
"HappyDance","「ウキウキ」な　リアクションを
\0\0おし教えてもらった！
\0
(촀\0\0\0
きぶん気分は　\0\0じょうじょう上々～"
"HappyFlower","リアクションが　できるようになった！
\0
(촀\0しぐさで　\0\0きも気持ちを\0\0つた伝えよう"
"Hello","「ねっ」な　リアクションを
\0\0おし教えてもらった！
\0
($촀\0ごきげんいかが？"
"Hesitate","「もじもじ」な　リアクションを
\0\0おし教えてもらった！
\0
(4촀\0もじもじ　もじもじ・・・"
"IdeaBulb","「ひらめく」な　リアクションを
\0\0おし教えてもらった！
\0
(촀\0
\0そうだ！"
"Laughing","「わらう」
\0な　リアクションを
\0\0おし教えてもらった！
\0
(촀\0\0\0わら笑う\0\0かど門には\0\0ふく福\0\0き来たる"
"Love","「ラブ」な　リアクションを
\0\0おし教えてもらった！
\0
(촀\0うっとり！"
"Negative","「イヤイヤ」
\0な　リアクションを
\0\0おし教えてもらった！
\0
('촀\0いやいやいや・・・"
"Nodding","「うんうん」な　リアクションを
\0\0おし教えてもらった！
\0
(%촀\0ですよね！"
"OhGeez","「ヤレヤレ」な　リアクションを
\0\0おし教えてもらった！
\0
(촀\0n\0\0ホントかな～？"
"Oops","「しまった！」な　リアクションを
\0\0おし教えてもらった！
\0
(촀\0まいったな・・・"
"Outraged","「ムカッ」な　リアクションを
\0\0おし教えてもらった！
\0
(	촀\0\0\0おこ怒るときは\0\0おこ怒ります"
"Pardon","「えっ？」な　リアクションを
\0\0おし教えてもらった！
\0
(;촀\0なになに？"
"QuestionMark","「はて？」な　リアクションを
\0\0おし教えてもらった！
\0
(&촀\0ムムッ？"
"SadSpiral","「がっくり」な　リアクションを
\0\0おし教えてもらった！
\0
(촀\0やっちゃった・・・"
"Scheming","「わるだくみ」な　リアクションを
\0\0おし教えてもらった！
\0
(3촀\0ふふふっ・・・"
"Shaki","「シャキーン」な　リアクションを
\0\0おし教えてもらった！
\0
(촀\0n\0\0
\0(キマった！"
"Shaking","「ブルブル」な　リアクションを
\0\0おし教えてもらった！
\0
(+촀\0ガクガク　ブルブル・・・"
"Shocked","「ハッ！」な　リアクションを
\0\0おし教えてもらった！
\0
(촀\0マジで！"
"Sighing","「ためいき」な　リアクションを
\0\0おし教えてもらった！
\0
(촀\0はぁ～・・・"
"Silent","「ジロッ」なリアクションを
\0\0おし教えてもらった！
\0
(:촀\0ジロ～～n\0\0ッ"
"Sleep","「すやすや」な　リアクションを
\0\0おし教えてもらった！
\0
(/촀\0ムニャムニャn"
"Sleepy","「あくび」な　リアクションを
\0\0おし教えてもらった！
\0
(.촀\0むにゃむにゃ・・・"
"Smiling","「ニコニコ」な　
\0リアクションを
\0\0おし教えてもらった！
\0
(촀\0\0\0
えがお笑顔でエエ\0\0かお顔"
"SmugFace","「ドヤ！」な　リアクションを
\0\0おし教えてもらった！
\0
(5촀\0
\0えっへん！"
"Sneezing","「くしゃみ」な　リアクションを
\0\0おし教えてもらった！
\0
(,촀\0くしゅん！"
"Surprised","「ガーン！」な　リアクションを
\0\0おし教えてもらった！
\0
(촀\0ええ～っ！"
"Thinking","「うーん」な　リアクションを
\0\0おし教えてもらった！
\0
(촀\0むむ～・・・"
"Worried","「こまる」な　リアクションを
\0\0おし教えてもらった！
\0
(촀\0どうしよう～"
"WrySmile","「にがわらい」な　リアクションを
\0\0おし教えてもらった！
\0
(촀\0とほほ・・・"
