"label","text"
"001","どうされますか？"
"001_a","(\0촁\0おひらきにする"
"001_b","(\0촁\0やっぱやめとく"
"002","どうされますか？"
"002_a","(\0촁\0おひらきにする"
"002_b","(\0촁\0\0\0つうほう通報する"
"002_c","(\0촁\0やっぱやめとく"
"004","\0\0
じぶん自分の\0\0しま島に　\0\0かえ帰りますか？"
"004_a","(\0촁\0\0\0
じぶん自分のn \0に\0\0かえ帰る"
"004_b","(\0촁\0やっぱやめとく"
"005","\0\0
じぶん自分の\0\0しま島に　\0\0かえ帰りますか？"
"005_a","(\0촁\0\0\0
じぶん自分のn \0に\0\0かえ帰る"
"005_b","(\0촁\0\0\0つうほう通報する"
"005_c","(\0촁\0やっぱやめとく"
"006","このままおひらきにしますか？"
"006_a","(\0촁\0おひらきにする"
"006_b","(\0촁\0やっぱやめとく"
"011","\0\0こんかい今回は　ここまでで\0\0お終わりにしますか？"
"011_a","(\0촁\0セーブして\0\0お終わる"
"011_b","(\0촁\0まだ\0\0あそ遊ぶ"
"012","\0\0
きろく記録が　\0\0お終わりました！
\0
また　いつでも\0\0あそ遊びに\0\0き来てくださいね。"
"013","\0\0いま今はまだ　セーブできないみたい・・・"
"019","\0\0いま今は　セーブできないみたい・・・"
"020","\0\0こんかい今回は　ここまでで\0\0お終わりにしますか？
\0\0（\0\0つぎ次に　ゲームを\0\0はじ始めた\0\0とき時は
\0\0
じたく自宅からに　なります）\0￿"
"020_a","(\0촁\0セーブして\0\0お終わる"
"020_b","(\0촁\0まだ\0\0あそ遊ぶ"
"021",""
"021_a",""
"021_b",""
