"label","text"
"001","どうされますか？"
"001_a","(\0촁\0おひらきにする"
"001_b","\0\0ほか他の\0\0ひと人のパスポートを\0\0み見る"
"001_c","(\0촁\0やっぱやめとく"
"002","どうされますか？"
"002_a","(\0촁\0おひらきにする"
"002_b","\0\0ほか他の\0\0ひと人のパスポートを\0\0み見る"
"002_c","(\0촁\0\0\0つうほう通報する"
"002_d","(\0촁\0やっぱやめとく"
"004","どうされますか？"
"004_a","(\0촁\0\0\0
じぶん自分のn \0に\0\0かえ帰る"
"004_b","\0\0ほか他の\0\0ひと人のパスポートを\0\0み見る"
"004_c","(\0촁\0やっぱやめとく"
"005","どうされますか？"
"005_a","(\0촁\0\0\0
じぶん自分のn \0に\0\0かえ帰る"
"005_b","\0\0ほか他の\0\0ひと人のパスポートを\0\0み見る"
"005_c","(\0촁\0\0\0つうほう通報する"
"005_d","(\0촁\0やっぱやめとく"
"006","このままおひらきにしますか？"
"006_a","(\0촁\0おひらきにする"
"006_b","\0\0ほか他の\0\0ひと人のパスポートを\0\0み見る"
"006_c","(\0촁\0\0\0つうほう通報する"
"006_d","(\0촁\0やっぱやめとく"
"007","\0\0いま今はライブ\0\0
ちゅう中みたいだから、
\0\0お終わるまで\0\0ま待ってあげよう・・・"
"011","\0\0こんかい今回は　ここまでで\0\0お終わりにしますか？"
"011_a","(\0촁\0セーブして\0\0お終わる"
"011_b","(\0촁\0まだ\0\0あそ遊ぶ"
"012","\0\0
きろく記録が　\0\0お終わりました！
\0
また　いつでも\0\0あそ遊びに\0\0き来てくださいね。"
"013","\0\0いま今はまだ　セーブできないみたい・・・"
"019","\0\0いま今は　セーブできないみたい・・・"
"020","\0\0こんかい今回は　ここまでで\0\0お終わりにしますか？
\0\0（\0\0つぎ次に　ゲームを\0\0はじ始めた\0\0とき時は
\0\0
じたく自宅からに　なります）\0￿"
"020_a","(\0촁\0セーブして\0\0お終わる"
"020_b","(\0촁\0まだ\0\0あそ遊ぶ"
"021",""
"021_a",""
"021_b",""
"025","\0\0いま今\0\0み見ている\0\0ゆめ夢を\0\0つうほう通報しますか？"
"025_a","(\0촁\0\0\0つうほう通報する"
"025_b","(\0촁\0やっぱやめとく"
"026","\0\0いま今\0\0み見ている\0\0ゆめ夢を　\0\0つうほう通報しました。
\0(
\0\0ゆめ夢を\0\0み見るのをやめて、
\0
\0\0
じぶん自分の\0\0いえ家の　ベッドに\0\0もど戻ります。"
"027","この\0\0ゆめ夢は　\0\0つうほう通報できないみたい・・・"
