"label","text"
"ant00","さつまの　サヤわり"
"ant01","\0\0ホンモノしこう本物志向"
"ant02","\0\0ぜっせい絶世の\0\0
びじょ美女"
"ant03","\0\0じんせい人生　マジェスティック"
"ant06","\0\0いえ家は\0\0
おんな女が\0\0つく作るもの"
"ant08","\0\0す住めば\0\0
みやこ都"
"ant09","\0\0むかしほ昔掘った　アリ\0\0づか塚"
"bea00","\0\0たいへい太平の\0\0こう功は　\0\0
ひとり一人の\0\0
ちから力にあらず"
"bea01","\0\0ネツレツかんげい熱烈歓迎"
"bea02","あきかんは　くずかごに"
"bea03","チリもつもれば　\0\0やま山となる"
"bea05","\0\0せいじつ誠実であれば　\0\0
もっと最も\0\0とお遠くまで\0\0い行く"
"bea06","\0\0わか若いときの\0\0
くろう苦労は　\0\0こ買うてでもせよ"
"bea07","\0\0ゆき雪や\0\0
こおり氷も\0\0もと元は\0\0みず水"
"bea08","\0\0
じぶん自分のものが\0\0
じぶん自分を\0\0すく救う"
"bea09","\0\0みみ耳かきで\0\0あつ集めて　\0\0
くまで熊手でかき\0\0だ出す"
"bea10","\0\0
りゅうこう流行は　\0\0
かいき回帰する"
"bea11","\0\0き木の\0\0うえ上に\0\0た立って\0\0み見る"
"bea12","\0\0スズメひゃく雀百まで\0\0おど踊り\0\0わす忘れず"
"bea13","レディーファースト"
"bea14","すべての\0\0みち道は　ローマに\0\0つう通ず"
"bea15","\0\0どくしょひゃっぺん読書百遍　\0\0ぎ義\0\0おの自ずから\0\0
あらわ見る"
"brd00","\0\0で出たとこ\0\0しょうぶ勝負"
"brd01","\0\0
ことり小鳥の\0\0ざいさん財産は　クチバシである"
"brd02","\0\0
あした明日できることは　\0\0
きょう今日しない"
"brd03","\0\0まよ迷わず\0\0い行けよ、\0\0い行けばわかるさ"
"brd04","チームプレイより　\0\0
こじん個人プレイ"
"brd05","\0\0いき息のある\0\0かぎ限り\0\0
きぼう希望がある"
"brd06","\0\0がんこいってつ頑固一徹"
"brd08","あばたもエクボ"
"brd11","\0\0くん薫は\0\0こう香を\0\0もっ以て\0\0
みずか自ら\0\0や焼く"
"brd15","\0\0す好きこそ　ものの\0\0じょうず上手なれ"
"brd16","\0\0と飛ぶ\0\0とり鳥を\0\0お落とす\0\0
いきお勢い"
"brd17","カゴの\0\0なか中の\0\0
ことり小鳥"
"brd18","スズメの\0\0
なみだ涙"
"brd19",""
"bul00","ベンケイの　\0\0な泣きどころ"
"bul01","\0\0けいこう鶏口となるも　\0\0ぎゅうご牛後となるなかれ"
"bul03","\0\0うし牛も\0\0
せいちょう成長すれば　\0\0はな鼻の\0\0あな穴も\0\0ひら開く"
"bul05","\0\0うし牛は\0\0うし牛づれ、\0\0うま馬は\0\0うま馬づれ"
"bul07","\0\0はんめんきょうし反面教師"
"bul08","\0\0ま待てば\0\0
かいろ海路の\0\0
ひより日和あり"
"cat00","ブタに　しんじゅ"
"cat01","ネコは　\0\0さんねん三年の\0\0おん恩を　\0\0
みっか三日で\0\0わす忘れる"
"cat02","\0\0はな花も\0\0み実もある"
"cat03","\0\0おも思えば　\0\0おも思わるる"
"cat04","\0\0おんなごころ女心は　ネコの\0\0め眼"
"cat05","ストレート\0\0かじゅう果汁 100%"
"cat06","\0\0みぎ右のほおを\0\0う打つ\0\0もの者に　\0\0
ひだり左のほおを\0\0む向けよ"
"cat07","\0\0お起きて\0\0
はんじょう半畳　\0\0ね寝て\0\0
いちじょう一畳"
"cat08","\0\0あいえんきえん合縁奇縁"
"cat09","\0\0いちこえ一声、\0\0に二\0\0かお顔、\0\0
さんすがた三姿"
"cat10","\0\0ひっさつわざ必殺技"
"cat11","\0\0
すがた姿は\0\0つく作り\0\0もの物"
"cat12","\0\0こいびと恋人がくれるのはリンゴ"
"cat13","\0\0とうこん闘魂"
"cat14","\0\0そうりょうむりょう送料無料"
"cat15","\0\0ひっさつわざ必殺技は　ネコパンチ"
"cat16","\0\0め目\0\0や病み\0\0
おんな女に\0\0かぜ風邪ひき\0\0
おとこ男"
"cat17","\0\0こい恋に\0\0じょうげ上下の　へだてなし"
"cat18","\0\0
かじば火事場の　ネコぢから"
"cat19","ミイラ\0\0と取りが　ミイラになる"
"cat20","ネコの\0\0て手を\0\0か貸します"
"cat21","\0\0もんぜん門前の\0\0
こぞう小僧　\0\0なら習わぬ\0\0
きょう経を\0\0よ読む"
"cat22",""
"cat23","セルフブランディング"
"cbr00","ヤマガラの　くるみ\0\0まわ回す"
"cbr01","クマも　ハラ\0\0へ減りゃ　おどれない"
"cbr02","どんぶり\0\0
かんじょう勘定"
"cbr03","\0\0
さかな魚はウマいが　\0\0
こぼね小骨が\0\0おお多い"
"cbr04","\0\0さんちちょくそう産地直送"
"cbr05","つぎはぎだらけの　\0\0じんせい人生"
"cbr06","\0\0ぶし武士は\0\0く食わねど　\0\0たか高よう\0\0じ枝"
"cbr07","\0\0まんぞく満足は\0\0とみ富に\0\0まさ勝る"
"cbr09","\0\0よく欲の\0\0くまたか熊鷹、\0\0また股さける"
"cbr10","\0\0さん山しょうは　\0\0
こつぶ小粒でもピリリと\0\0から辛い"
"cbr13","\0\0とうげん桃源の\0\0ゆめ夢"
"cbr14","やなぎに　\0\0
ゆきお雪折れなし"
"cbr15","\0\0ま待つ\0\0ま間が\0\0はな花"
"cbr16","\0\0めいぶつ名物に　うまいものなし"
"cbr17","\0\0おやこうこう親孝行"
"cbr19","\0\0ゆめ夢の\0\0なか中なら\0\0えいえん永遠に\0\0おど踊っていられる"
"chn00","\0\0
はやお早起きは　3ベルの\0\0とく得"
