"label","text"
"001","・・・あれ？
\0
ポケットが　いっぱいだ！
\0
\0\0なに何かと　\0\0い入れ\0\0か替える？"
"001_a","\0\0い入れ\0\0か替える"
"001_b","\0\0ひろ拾うのをやめる"
"002","}\0\0を
\0
ほり\0\0だ出した！"
"003","・・・でも、
\0ポケットが　いっぱいだ！
\0
\0\0なに何かと　\0\0い入れ\0\0か替える？"
"003_01","・・・あれ？
\0
ポケットが　いっぱいだ！
\0
\0\0なに何かと　\0\0い入れ\0\0か替える？"
"003_01_a","\0\0い入れ\0\0か替える"
"003_01_b","もう\0\0いっかい一回うめとく"
"003_a","\0\0い入れ\0\0か替える"
"003_b","もう\0\0いっかい一回うめとく"
"004","・・・でも、
\0ポケットが　いっぱいだ！
\0
\0\0なに何かと　\0\0い入れ\0\0か替える？"
"004_a","\0\0い入れ\0\0か替える"
"004_b","このまま\0\0に逃がす"
"005","・・・でも、
\0ポケットが　いっぱいだ！
\0
\0\0なに何かと　\0\0い入れ\0\0か替える？"
"005_a","\0\0い入れ\0\0か替える"
"005_b","やめとく"
"006","・・・でも、
\0ポケットが　いっぱいだ！
\0
\0\0なに何かと　\0\0い入れ\0\0か替える？"
"006_a","\0\0い入れ\0\0か替える"
"006_b","あきらめる"
"007","・
\0・
\0・
\0でも、
\0
これ\0\0いじょう以上　\0\0も持てないや！
\0


\0\0
しかた仕方ない、
\0\0\0に逃がしてあげよっと"
"011","ポケットがいっぱいで、
\0
つみとっても　\0\0も持てないや
\0
そのままに　しておこうっと"
"013","\0\0
かたづ片付けようと　\0\0おも思ったけど、
\0

ポケットが　いっぱいだし
\0

そのままに　しておこうっと"
"014","おサイフがいっぱいで、
\0

このお\0\0かね金は　\0\0も持ち\0\0ある歩けないや
\0

そのままに　しておこうっと"
"015","・・・あれ？
\0
ポケットが　いっぱいだ！
\0
これは　そのままにしておこうっと"
"016","・
\0・
\0・
\0でも、
\0
これ\0\0いじょう以上　\0\0も持てないや！
\0


\0\0
しかた仕方ない、
\0あきらめよっと"
"017","・・・あれ？
\0
ポケットが　いっぱいだ！
\0
\0\0なに何かと　\0\0い入れ\0\0か替える？"
"017_a","\0\0い入れ\0\0か替える"
"017_b","もう\0\0いっかい一回\0\0う植える"
"021","ハチに　\0\0さ刺されちゃった
\0
イテテ
\0・
\0・
\0・"
"022","かゆっ！
\0
カに　\0\0さ刺されちゃった
\0・
\0・
\0・
´"
"023","やったぁ～～～～！\0\0ゴキブリ
\0
み～んな　いなくなって
\0

スッキリ～！"
"024","ハチのすを　\0\0ひろ拾った！"
"025","このハチのす、
\0\0\0なに何かに\0\0つか使えるかもn\0\0
\0
\0\0ディアイワイＤＩＹのレシピを　ひらめいた！"
"100","お\0\0
たから宝を　ゲットしたぞー！"
"100_01","お\0\0
たから宝をゲットしたぞー！\0\0この\0\0しま島の　\0\0だれ誰かのだろうし、
\0
うっかり　\0\0も持ち\0\0かえ帰らないように
そっとしておこう・・・"
"1001","n\0\0スマホが　\0\0な鳴っている"
"1002","おっと、
\0また\0\0
でんわ電話だn"
"101","}\0\0を
\0
\0\0ひろ拾っちゃった！\0\0\0\0だれ誰の　\0\0お落とし\0\0もの物だろう？
\0(
\0\0も持ち\0\0ぬし主を\0\0さが探して、
\0\0とど届けてあげた\0\0ほう方が　いいかも？"
"102","}\0\0が
\0
\0\0お落ちている！\0\0この\0\0しま島の　\0\0だれ誰かのだろうし、
\0
うっかり　\0\0も持ち\0\0かえ帰らないように
そっとしておこう・・・"
"103","}\0\0が
\0
\0\0お落ちている！\0\0\0\0だれ誰の　\0\0お落とし\0\0もの物だろう？
\0(
\0\0お落とし\0\0ぬし主が　\0\0こま困らないように、
このままにしておこう・・・"
"104","\0\0ひと他人の　お\0\0
たから宝だから
\0
\0\0
かって勝手に\0\0あ開けるのは　やめとこっと・・・"
"105","\0\0だれ誰の\0\0お落とし\0\0もの物かな・・・"
