"label","text"
"001","インターネットに　\0\0せつぞく接続しています・・・"
"002","インターネットを　\0\0せつだん切断して
ローカル\0\0つうしん通信の\0\0じゅんび準備を　しています・・・"
"003","おでかけできるn \0を　\0\0さが探しています・・・"
"004","\0\0
しゅっぱつ出発の\0\0
てつづ手続きを　しています・・・"
"005","\0\0かえ帰る\0\0じゅんび準備を　しています・・・"
"006","おひらきの\0\0
てつづ手続きを　しています・・・"
"007","\0\0かえ帰る\0\0じゅんび準備を　しています・・・
（\0\0￿でキャンセル）"
"008","おひらきの\0\0
てつづ手続きを　しています・・・
（\0\0￿でキャンセル）"
"010","カードを　\0\0そうしん送信しています・・・"
"020","s촀の
s\0촀さんが
\0\0あそ遊びに\0\0き来ました。
<"
"021","s\0촀さんが
お\0\0かえ帰りに　なられます。
お\0\0き気をつけて！
<"
"030","タヌポータルの\0\0
りよう利用\0\0
てつづ手続きをしています・・・"
"040","\0\0さくしゃとうろく作者登録をしています・・・"
"100","インターネットでの　\0\0つうしん通信プレイには
\0
ソフトの　バージョン\0\0こうしん更新が　\0\0ひつよう必要です。\0\0インターネットに\0\0せつぞく接続して、
\0\0\0ほん本ソフトを
\0\0さいしん最新バージョンに　\0\0こうしん更新してください。"
