"label","text"
"001","インターネットに　\0\0せつぞく接続しています・・・"
"002","インターネットを　\0\0せつだん切断して
ローカル\0\0つうしん通信の\0\0じゅんび準備を　しています・・・"
"003","おでかけできるn \0を　\0\0さが探しています・・・"
"004","\0\0
しゅっぱつ出発の\0\0
てつづ手続きを　しています・・・"
"005","\0\0かえ帰る\0\0じゅんび準備を　しています・・・"
"006","おひらきの\0\0
てつづ手続きを　しています・・・"
"007","\0\0かえ帰る\0\0じゅんび準備を　しています・・・
（\0\0￿でキャンセル）"
"008","おひらきの\0\0
てつづ手続きを　しています・・・
（\0\0￿でキャンセル）"
"010","カードを　\0\0そうしん送信しています・・・"
"020","s촀の
s\0촀さんが
\0\0あそ遊びに\0\0き来ました。
<"
"021","s\0촀さんが
お\0\0かえ帰りになります。
お\0\0き気をつけて！
<"
"030","タヌポータルの\0\0
りよう利用\0\0
てつづ手続きをしています・・・"
"031","データを\0\0そうしん送信しています・・・"
"100","インターネットでの　\0\0つうしん通信プレイには
\0
ソフトの　バージョン\0\0こうしん更新が　\0\0ひつよう必要です。\0\0インターネットに\0\0せつぞく接続して、
\0\0\0ほん本ソフトを
\0\0さいしん最新バージョンに　\0\0こうしん更新してください。"
"201","\0\0\0\0てんしゅつとどけ転出届が　\0\0はっこう発行されました。\0￿
\0\0
ひっこ引越し\0\0さき先で「\0\0\0
てつづ手続きの\0\0
かいし開始\0￿」を\0\0えら選んでください｡
（\0\0￿でキャンセル）"
"202","\0\0\0\0てんしゅつとどけ転出届\0￿が　\0\0はっこう発行されている\0\0ひと人を
\0\0さが探しています・・・
（\0\0￿でキャンセル）"
"203","\0\0
ひっこ引越しの\0\0
てつづ手続きをする　\0\0じゅんび準備をしています。
（\0\0\0\0
ひっこ引越し\0\0もと元の\0\0ほんたい本体\0￿を　\0\0
そうさ操作してください）"
"204","\0\0
ひっこ引越しの\0\0
てつづ手続きをしています。
しばらくお\0\0ま待ちください。
\0\0\0\0でんげん電源ボタンに　\0\0さわ触らないでください。\0￿"
