"label","text"
"100","みんなに　ついていかないと
\0\0
まいご迷子に　なるかも・・・"
"101","\0\0さき先に　\0\0く暮らしの\0\0じゅんび準備を
\0\0
ととの整えてしまおう・・・"
"111","\0タヌキ\0\0
しょうてん商店\0￿
\0\0えいぎょうじかん営業時間　\0\0あさ朝8\0\0じ時～\0\0よる夜10\0\0じ時"
"111_01","\0\0ほんじつ本日、\0\0
つごう都合により
\0\0
えいぎょう営業\0\0
じかん時間を\0\0へんこう変更しております
\0タヌキ\0\0
しょうてん商店\0￿"
"112","\0エイブルシスターズ\0￿
\0\0えいぎょうじかん営業時間　\0\0あさ朝9\0\0じ時～\0\0よる夜9\0\0じ時"
"112_01","\0\0ほんじつ本日は、\0\0
えいぎょう営業\0\0
じかん時間を
\0\0へんこう変更させていただきます
\0エイブルシスターズ\0￿"
"113","この\0\0ふね船、どこから\0\0き来たのかな？
\0
\0\0
かって勝手に\0\0はい入るのは　やめておこうn"
"902","まだ　\0たぬきち\0￿さんの　\0\0せつめい説明も\0\0す済んでないし
\0
\0\0なか中に\0\0はい入るのは　あとにしようn"
"903","\0\0やす休む\0\0まえ前に　\0たぬきち\0￿さんに
\0\0ひとこえ一声かけておこうかなn\0\0？"
"Move_AN","\0\0
ひっこ引越しました
　　　　　　　　　　　　s촀"
"Move_BO","\0\0
ひっこ引越しました
　　　　　　　　　　　　s촀"
"Move_FU","\0\0
ひっこ引越しました
　　　　　　　　　　　　s촀"
"Move_GE","\0\0
ひっこ引越しました
　　　　　　　　　　　　s촀"
"Move_HA","\0\0
ひっこ引越しました
　　　　　　　　　　　　s촀"
"Move_KO","\0\0
ひっこ引越しました
　　　　　　　　　　　　s촀"
"Move_OT","\0\0
ひっこ引越しました
　　　　　　　　　　　　s촀"
"Move_ZK","\0\0
ひっこ引越しました
　　　　　　　　　　　　s촀"
"Out_AN","ちょっと　\0\0で出かけてるよ
　　　　　　　　　　　　s촀"
"Out_BO","あそびに　\0\0い行ってるよぉ～
　　　　　　　　　　　　s촀"
"Out_FU","\0\0
がいしゅつ外出しています
　　　　　　　　　　　　s촀"
"Out_GE","ちょっと　\0\0で出かけてまーす！
　　　　　　　　　　　　s촀"
"Out_HA","\0\0あそ遊びに\0\0い行ってるぞー！
　　　　　　　　　　　　s촀"
"Out_KO","ちょっくら　\0\0で出かけてるぜぇ
　　　　　　　　　　　　s촀"
"Out_OT","お\0\0で出かけ\0\0
ちゅう中よ
　　　　　　　　　　　　s촀"
"Out_Tent","\0\0なか中には　\0\0だれ誰もいないみたい"
"Out_ZK","\0\0るす留守にしてるんだ・・・　ごめんよ
　　　　　　　　　　　　s촀"
"Sick_AN","カゼをひいちまったよ・・・
そっと　しといておくれ
　　　　　　　　　　　　s촀"
"Sick_BO","カゼひいちゃったぁ・・・
またこんど　\0\0き来てねぇ
　　　　　　　　　　　　s촀"
"Sick_FU","カゼをひいています
うつすと\0\0たいへん大変なので　また\0\0
こんど今度・・・
　　　　　　　　　　　　s촀"
"Sick_GE","カゼひいちゃった・・・
\0\0なお治ったら　また\0\0あ会いに\0\0き来てね！
　　　　　　　　　　　　s촀"
"Sick_HA","カゼでダウン\0\0
ちゅう中・・・
また　\0\0
こんど今度な！
　　　　　　　　　　　　s촀"
"Sick_KO","\0\0めんかい面会\0\0しゃぜつ謝絶！
また\0\0
こんど今度　\0\0
げんき元気な\0\0とき時にな
　　　　　　　　　　　　s촀"
"Sick_OT","カゼをひいているから
\0\0めんかい面会は　お\0\0
ことわ断りなの
　　　　　　　　　　　　s촀"
"Sick_Tent","ゴホゴホ　せきをしてるみたい
\0
そっとしておこう"
"Sick_ZK","カゼを　ひいてるんだ・・・
キミにうつすわけには　いかないよ
　　　　　　　　　　　　s촀"
"Sleep_AN","\0\0ゆめ夢の\0\0なか中へ　お\0\0で出かけ\0\0
ちゅう中・・・
\0\0お起きてる\0\0とき時に　またおいで！
　　　　　　　　　　　　s촀"
"Sleep_BO","ねむってるよぉ
おこさないでねぇ～
　　　　　　　　　　　　s촀"
"Sleep_FU","ただいま　\0\0ね寝ております
ご\0\0よう用の\0\0かた方は　\0\0お起きている\0\0とき時にどうぞ
　　　　　　　　　　　　s촀"
"Sleep_GE","ぐっすり　お\0\0やす休み\0\0
ちゅう中～！
またあとでね！
　　　　　　　　　　　　s촀"
"Sleep_HA","ぐっすり　ねむってるぞー
\0\0お起きるころに　また\0\0き来てくれ！
　　　　　　　　　　　　s촀"
"Sleep_KO","\0\0じゅくすいちゅう熟睡中・・・
\0\0お起こさねぇでくれよな
　　　　　　　　　　　　s촀"
"Sleep_OT","\0\0いま今は\0\0ね寝てるから
\0\0お起こさないでちょうだいね
　　　　　　　　　　　　s촀"
"Sleep_Tent","\0\0いま今は　\0\0ねむ眠ってるみたい"
"Sleep_ZK","すまないが・・・
\0\0すこ少しだけ　\0\0やす休ませておくれ
　　　　　　　　　　　　s촀"
"VisitN","だれかが　この\0\0いえ家に
\0\0あそ遊びに\0\0い行く\0\0やくそく約束を　しているみたい
\0
\0\0いま今は　\0\0はい入らないでおこうn"
"VisitP","だれかが　この\0\0いえ家に
\0\0あそ遊びに\0\0く来る\0\0やくそく約束を　しているみたい
\0
\0\0いま今は　\0\0はい入らないでおこうn"
