"label","text"
"002","\0\0いっしょ一緒に\0\0あそ遊べるヒトが　いないようです。"
"003","\0\0いっしょ一緒に\0\0あそ遊ぶヒトを　\0\0えら選んでください。"
"003_f","やっぱやめとく"
"006","\0\0いっしょ一緒に\0\0あそ遊んでいる　\0\0
さいちゅう最中です。
\0
どうしますか？"
"006_01","\0\0いっしょ一緒に\0\0あそ遊んでいる　\0\0
さいちゅう最中です。
\0
どうしますか？"
"006_01_a","リーダーを\0\0へんこう変更する"
"006_01_b","おひらきにする"
"006_01_c","(\0촁\0セーブして\0\0お終わる"
"006_01_d","\0\0あそ遊び\0\0かた方を\0\0かくにん確認"
"006_01_e","(\0촁\0このまま\0\0あそ遊ぶ"
"006_a","リーダーを\0\0へんこう変更する"
"006_b","おひらきにする"
"006_c","\0\0
じゅうにん住人を\0\0えら選びなおす"
"006_d","(\0촁\0セーブして\0\0お終わる"
"006_e","\0\0あそ遊び\0\0かた方を\0\0かくにん確認"
"006_f","(\0촁\0このまま\0\0あそ遊ぶ"
"007","s\0촀さんのコントローラーで
\0 と \0￿（または \0 と \0￿）を
\0\0
どうじ同時に\0\0お押してください。
"
"008","コントローラーが\0\0せつぞく接続されませんでした。
\0
いったん　おひらきにします。
Ĭ"
"009","s\0촀さんのコントローラーが
\0\0せつぞく接続されなかったようです。"
"009_a","\0\0さいしょ最初からつなぎなおす"
"009_b","\0\0ほか他の\0\0ほうほう方法でつないでみる"
"010","コントローラーが\0\0せつぞく接続されませんでした。
\0
いったん　おひらきにします。
Ĭ"
"011","コントローラーの\0\0じゅんび準備ができました。
\0
それでは　お\0\0たの楽しみください！"
"013","\0\0つうしん通信プレイ\0\0
ちゅう中は　\0\0よ呼び\0\0だ出す\0\0こと事ができません。"
"014","ひとりのときは　\0\0
ジョイコンJoy-Con１\0\0ぽん本で
\0\0あそ遊ぶことができません。
\0
コントローラーを\0\0せつぞく接続してください。
´"
"016","\0\0いま今は　リーダーを\0\0へんこう変更できません。"
"017","\0\0いま今は　\0\0よ呼び\0\0だ出す\0\0こと事ができません。"
"018","あれ？

\0「\0\0ゆうこう有効エリア\0\0がい外」って\0\0か書いてあるn\0\0
\0
\0\0
じぶん自分の\0\0しま島でしか　\0\0よ呼び\0\0だ出せないみたい"
"019","\0\0いっしょ一緒に\0\0あそ遊ぶヒトを　\0\0えら選んでください。
\0
\0\0※この\0\0ほんたい本体から　いなくなったユーザーが
\0\0つか使っていた\0\0
じゅうにん住人は　\0\0よ呼び\0\0だ出せません。\0￿"
"020","\0\0いっしょ一緒に\0\0あそ遊べるヒトが　いないようです。
\0
\0\0※この\0\0ほんたい本体から　いなくなったユーザーが
\0\0つか使っていた\0\0
じゅうにん住人は　\0\0よ呼び\0\0だ出せません。\0￿"
