"label","text"
"001","ごきげんよう、
\0n
\0よ
\0(
\0\0あそ遊びに\0\0き来たわ、n\0
x"
"002","n\0　
\0いる？
\0(
n
\0よ、n\0
x"
"003","n\0
\0(
アタシよ
\0(　n
\0よ、n\0
x"
"004","n\0？
\0(
いるのなら　
\0\0\0げんかん玄関まで
\0
\0\0き来てちょうだ～い、n\0
x"
"005","n\0\0あら、
\0いないのかしら、n\0
x"
"006","(촀\0おじゃまさせてもらうわね、n\0
x"
"007","(""촀\0ちょっと　\0\0あ上がらせてね、n\0
x"
"008","($촀\0とつぜん　ごめんなさいね、n\0
x"
"100","(4촀\0なんだか　\0\0むしょう無性に
\0
アナタに　\0\0あ会いたくなっちゃったの
\0(
(\0촀\0いきなりで　($촀\0\0\0
おどろ驚かせちゃった？　n"
"101","\0\0とく特に　\0\0よう用があったワケじゃないんだけど
\0
($촀\0n\0　どうしてるかな
\0
って\0\0おも思って　
\0\0\0よ寄ってみたのよ、n"
"102","(""촀\0どう？
\0　ビックリした？
\0(
(촀\0たまには　こういうサプライズも
\0\0しんせん新鮮で　
\0いいと\0\0おも思わない？　n"
"200","(촀\0あ、
\0そうそう！
\0(
(""촀\0これ、もらってくれる？\0\0(촀\0}\0よ
\0(
\0\0てみやげ手土産だと\0\0おも思ってくれれば　いいわ、n"
"201","これ、
\0たいしたものじゃないんだけど
\0
アタシからの\0\0きも気持ちよn\0\0\0\0(촀\0}\0なの
\0(
\0\0き気に\0\0い入ってもらえたら　うれしいわ、n"
"202","(촀\0この　}\0、
\0
\0\0てみやげ手土産だと\0\0おも思って　\0\0う受け\0\0と取ってもらえる？
\0(
(7촀\0たいしたものじゃなくて　\0\0わる悪いけど、n"
"203","(촀\0この　}\0、
\0
アナタが\0\0す好きそうだと\0\0おも思って　\0\0も持って\0\0き来たのよ
\0(
(%촀\0とっても　おいしいって\0\0ゆうめい有名なの！　n"
"204","(촀\0そうそう、
\0\0\0
きょう今日は　いい\0\0もの物を　\0\0も持って\0\0き来たのよ
\0(
(\0촀\0}\0！
\0(
(""촀\0お\0\0と取り\0\0よ寄せしてみたの！　n"
"205","(촀\0\0\0てみやげ手土産は　}\0よ
\0(
アナタに\0\0た食べてもらいたくって　\0\0も持って\0\0き来たの
\0(
(4촀\0お\0\0くち口に\0\0あ合うと　いいんだけどn\0\0、n"
"206","(촀\0\0\0お押しかけたみたいで　\0\0わる悪いわね
\0(
(4촀\0でも、
\0なぜか　どうしても　アナタに
\0
\0\0あ会いたくなっちゃってn\0\0、n"
"207","(촀\0こうして　アナタと
\0
ゆっくり　お\0\0はな話ししたかったのよね
\0(
(촀\0\0\0おも思い\0\0き切って\0\0き来てみて　\0\0せいかい正解だったわ、n\0
\0(촀"
"208","(8촀\0いきなり　お\0\0うち家を　\0\0たず訪ねるなんて
\0
お\0\0ぎょうぎわる行儀悪いかなと　\0\0おも思ったんだけど、
\0
いてもたっても　いられなくなっちゃってn\0\0\0\0(촀\0アナタが　お\0\0うち家にいてくれて
\0\0ほんとう本当に　\0\0よ良かったわ、n"
"209","(9촀\0n\0！
\0(
(\0촀\0すぐ　\0\0かえ帰るから　\0\0あんしん安心してちょうだい
\0(
($촀\0ちょっと　\0\0かお顔を\0\0み見に\0\0よ寄ってみたの、n"
"210","(촀\0\0\0やくそく約束もしないで　
\0いきなり　\0\0たず訪ねて\0\0き来たのに
\0
\0\0きも気持ちよく　\0\0むか迎えてくれるなんて　\0\0うれ嬉しいわ
\0
(6촀\0アナタ　
\0やるわねn\0\0、n"
"211","(""촀\0ねぇ、
\0n\0
\0(
(촀\0せっかく　お\0\0へや部屋で\0\0あそ遊んでるんだし、
\0
アタシと　ゲームでもしない？　n"
"211_a","いいね！"
"211_b","やめとくよ"
"212","(촀\0ねぇねぇ！
\0(
\0\0よ良かったら、($촀\0ゲームでもして
\0
\0\0あそ遊ばない？　n"
"212_a","\0\0あそ遊ぼう！"
"212_b","\0\0いま今はいいや"
"213","(촀\0
\0そうだわ！
\0(
(\0촀\0ちょっと　アタシと
\0
($촀\0ゲームで　\0\0しょうぶ勝負してみない？　n"
"213_a","\0\0ま負けないよ！"
"213_b","やめとくよ"
"214","( 촀\0あら、
\0そう？
\0(
(촀\0それじゃ、
\0\0\0
きょう今日は　ゆっくり
\0
おしゃべりでも　しましょうね、n"
"215","あら、そうなの？
\0(
(촀\0いいのよ、
\0\0\0き気にしないで
\0(
(%촀\0\0\0
きぶん気分が\0\0の乗らないときって　あるもの、n"
"216","あら、
\0そういう\0\0とき時も　あるわよねn\0\0
\0
(촀\0まぁ、ゲームなんて
\0　いつでも　できるんだし
\0
\0\0き気にしないで、n"
"400","そろそろ　アタシ　\0\0かえ帰るわ
\0(
(촀\0\0\0
きょう今日は　とっても　\0\0たの楽しかった！
\0(
また　\0\0いっしょ一緒に　\0\0あそ遊びましょうね、n"
"401","(%촀\0さてと、
\0アタシも　そろそろ　\0\0かえ帰るわね
\0(
\0\0
きょう今日は　どうも　ありがとう
\0(
(""촀\0アナタと\0\0あ会えて　うれしかったわ、n"
"402","(촀\0すっかり　おじゃましちゃったわね
\0(
(%촀\0そろそろ　おいとましなくっちゃ
\0(
\0\0
きょう今日は　どうも　ありがとう、n"
"403","(촀\0あら、
\0お\0\0で出かけするの？
\0(
(촀\0それじゃ、
\0アタシも　\0\0かえ帰るわね
\0(
\0\0
きょう今日は　\0\0たの楽しかったわ！　
\0(またね！　n"
"404","( 촀\0もしかして、
\0お\0\0で出かけなの？
\0(
(\0촀\0ごめんなさい、
\0アタシも　\0\0かえ帰るわね
\0(
(""촀\0おじゃましました～、n"
