"label","text"
"001","<"
"001_01","d\0\0もしもし、
\0s촀よ！
\0(
\0\0いま今　
\0\0\0
ひっこ引越し\0\0じゅんび準備で　\0\0て手が\0\0はな離せないのよね
\0
\0\0おうとうでき応答出来なくて　\0\0もう申し\0\0わけ訳ないわ\0￿d"
"001_02","d\0\0\0\0れんらく連絡ありがとう、
\0s촀よ！
\0(
\0\0じつ実は\0\0いま今　
\0ちょうど　\0\0
ひっこ引越し\0\0
ちゅう中なの
\0(
また\0\0あと後で　\0\0れんらく連絡くれると　\0\0うれ嬉しいわ\0￿d"
"001_03","d\0\0はい、
\0アタシ　s촀よ！
\0(
ごめんなさい、
\0\0\0いま今　\0\0
ひっこ引越しの\0\0じゅんびちゅう準備中なのよ
\0(
\0\0わる悪いけど、
\0またあとで　\0\0れんらく連絡くれるかしら？\0￿d"
"001_04","d\0\0ハーイ！　
\0(アタシ、
\0s촀！
\0(
\0\0
ひっこ引越しの\0\0じゅんび準備が　\0\0
ながび長引いちゃってて、
\0
\0\0いま今　\0\0て手が\0\0はな離せないのよ、
\0ごめんなさい！\0￿d"
"102","<"
"102_01","(%촀\0うんうん、
\0アタシを　アナタのn \0の
(촀\0\0キャンプサイト\0￿に　
\0\0\0
しょうたい招待したいですって？
\0(
(""촀\0なんて　\0\0
すてき素敵なお\0\0さそ誘いなの、
\0ぜひ\0\0い行くわ！"
"102_02","(촀\0まぁ、\0
\0\0￿キャンプのお\0\0さそ誘いですって？
\0(
(촀\0うふふ、
\0なんだか　\0\0たの楽しそうじゃない！
\0(
アナタのn \0に　\0\0い行けばいいのね、n"
"102_03","(촀\0まぁ！　
\0キャンプに　\0\0い行かないかですって？
\0(
(%촀\0アタシも　ちょうど、
\0アナタのn \0に
\0
(""촀\0おジャマしたいと　\0\0おも思ってたのよ、n"
"102_04","(촀\0えっ？
\0(　\0キャンプサイト\0￿に\0\0
しょうたい招待してくれるの？
\0(
(""촀\0なんだか　
\0とっても　ワクワクしてきたわ
\0(
(촀\0それじゃ　
\0さっそく\0\0じゅんび準備するわね、n"
"202","<"
"202_01","( 촀\0\0キャンプサイト\0￿へ\0\0あそ遊びに\0\0こ来ないか　
\0ですって？
\0(
(촀\0うふふ、
\0なんだか　\0\0
すてき素敵なお\0\0さそ誘いね！
\0(
せっかくだから、
\0\0\0い行ってみようかしら！"
"202_02","( 촀\0ええっ、
\0アナタのn \0の　\0
\0キャンプサイト\0￿に？！
\0(
(촀\0\0\0さそ誘ってくれて　ありがとう、
\0ぜひ\0\0い行くわ！
\0(
(촀\0そうと\0\0き決まれば、
\0\0\0いそ急いで　\0\0じゅんび準備しなくちゃ！"
"202_03","( 촀\0えっ、\0
\0キャンプサイト\0￿へ　\0\0
しょうたい招待してくれるの？
\0(
(촀\0そんな　お\0\0さそ誘いを　もらえるなんて、
\0\0\0うれ嬉しいわ
\0(
(촀\0それじゃ、
\0さっそく　\0\0い行く\0\0じゅんび準備をしなくちゃ"
"202_04","( 촀\0えっ、
\0アナタのn \0の　\0キャンプサイト\0￿に
\0
\0\0あそ遊びに\0\0き来てみないか　ですって？
\0(
(촀\0\0\0たの楽しそうね、
\0ぜひ\0\0い行きたいわ、n"
"301","<"
"301_01","もしもし、
\0アタシ　n
\0よ！
\0(
(촀\0この\0\0こえ声は　n\0ね！
\0(
(""촀\0\0\0
きょう今日は　アタシに
\0　\0\0なに何か\0\0よう用かしら？"
"301_02","ハーイ、
\0おまたせ　
\0n
\0よ！
\0(
(촀\0n\0よね？
\0(
(&촀\0アナタから　\0\0れんらく連絡くれるなんて、
\0どうしたの？"
"301_03","はいはい、
\0アタシ
\0　n
\0！
\0(
($촀\0あら、
\0n\0じゃない！
\0(
(촀\0アナタが　\0\0れんらく連絡くれるなんて、
\0\0\0
めずら珍しいわね！"
"301_04","もしもーし、
\0こちら
\0　n
\0よ！
\0(
(촀\0うふふ、
\0n\0、
\0
($촀\0\0\0
きょう今日は　アタシに
\0　なにか\0\0
ようじ用事かしら？"
"302","<"
"302_01","(&촀\0なんですって、
\0キャンプをn\0\0？
\0(
( 촀\0ええっ、
\0このn \0で　やる\0\0き気なの？！
\0(
(촀\0アナタ、
\0それはさすがに　ないわよ\0\0('촀\0たしかに　\0\0おもしろ面白そうだけど、
\0\0\0
じぶん自分のn \0より
(%촀\0\0\0ほか他のn \0の　\0キャンプサイト\0￿を　\0\0か借りてやる\0\0ほう方が
\0
(촀\0\0\0も盛り\0\0あ上がるんじゃ　ないかしら、n"
"302_02","(촀\0あら、
\0キャンプのお\0\0さそ誘い　だったのね！
\0(
(촀\0\0\0
すてき素敵じゃないの！
\0(　で、
\0どこのn \0へ\0\0い行くの？
\0(
(촀\0えっ、
\0n""\0ですって？！\0\0(촀\0アナタ、
\0それは　\0\0なに何かの\0\0
まちが間違いでしょ？
\0(
(촀\0\0\0ちか近くに　\0\0
じぶん自分の\0\0いえ家があるのに　
\0わざわざ
\0
キャンプするなんて　ナンセンスよ、n"
"302_03","(촀\0このn \0の\0キャンプサイト\0￿で
\0　\0\0なに何するつもり？
\0(
n\0\0(촀\0えっ、
\0キャンプですって？！
\0(
(촀\0アナタ
\0　\0\0
なにい何言ってるのよ、
\0\0\0いえ家があるじゃない\0\0(%촀\0まぁ　
\0\0\0きも気持ちは　わからなくもないけどね
\0(
(촀\0\0\0
きゅう急に　アウトドアに　\0\0めざ目覚めることだって
\0
('촀\0アタシも　ないとは　
\0\0\0い言い\0\0き切れないもの"
