"label","text"
"001","<"
"001_01","アナタとは、
\0(&촀\0\0\0はじ初めましてよね？
\0(
(촀\0アタシ、
\0n
\0よ
\0(
\0\0
きょう今日は、
\0このn \0に　バカンスに\0\0き来てるの\0\0(\0촀\0アナタは、
\0n""\0から\0\0き来た
(%촀\0n\0n\0\0
\0(
(""촀\0うふふ、
\0よろしくね\0\0(촀\0アタシ\0\0たち達が　ここで　\0\0であ出会ったのも
\0
きっと　\0\0なに何かの\0\0えん縁だと　\0\0おも思うの
\0(
\0\0
なかよ仲良くしてくれると　\0\0うれ嬉しいわ、n"
"001_02","(촀\0あら、
\0\0\0はじ初めまして
\0(
(촀\0アナタも　よそのn \0から\0\0き来た\0\0ひと人かしら？
\0(
こんなところで　\0\0であ出会うなんて　\0\0
きぐう奇遇ね\0\0(촀\0アタシ、n
\0っていうの
\0(
アナタは
\0　n""\0の
n\0ね\0\0(\0촀\0なんだか　アナタとは
\0\0
なかよ仲良くなれそうな\0\0き気がするわ
\0(
(""촀\0\0\0すこ少しの\0\0
あいだ間だけど　よろしくね、n"
"001_03","( 촀\0こんなところで　\0\0だれ誰かに\0\0あ会うなんてn\0\0
\0(
(촀\0なんだか　テレビドラマみたいね
\02
アタシは　n
\0よ、
\0($촀\0よろしく\0\0(&촀\0アナタはn\0\0
\0
(촀\0n\0？
\0(
n""\0から　\0\0き来てるのね\0\0(%촀\0せっかく　\0\0し知り\0\0あ合えたんだもの
\0(
(촀\0\0\0いっしょ一緒に
\0　このn \0を
\0\0たの楽しんでいきましょう、n"
"004","()촀\0こういうn \0で　のんびりしてると
\0
あわただしい　\0\0
ふだん普段の\0\0せいかつ生活に　\0\0もど戻るのが
\0
('촀\0イヤになってきちゃうわ\0\0(8촀\0あ～、
\0このまま　ずっと
\0
こんなスローライフが　\0\0でき出来れば
\0
\0\0
しあわ幸せなのにね～、n"
"004_a","(\0촁\0うちの\0\0しま島に\0\0き来てみない？"
"004_b","(\0촁\0そうだね～"
"005","(2촀\0うふふ、
\0わかってくれて　\0\0うれ嬉しいわ
\0(
(\0촀\0\0\0
きょう今日は　\0\0なに何もかも　\0\0わす忘れて
\0
(5촀\0\0\0おも思う\0\0ぞんぶん存分　\0\0たの楽しんで　\0\0かえ帰るつもりよ、n"
"007","( 촀\0えっ、
\0\0\0ほんとう本当に？
\0(
(\0촀\0アナタのn \0って　たしかn\0\0
\0
(&촀\0n""\0だったかしら？\0\0(촀\0まあ、
\0n\0も
\0\0いっしょ一緒なら　\0\0
こころづよ心強いし、
\0
\0\0かいてき快適な　\0\0く暮らしが　\0\0でき出来そうねn\0\0\0\0(촀\0アタシ、
\0\0\0き決めた！
\0(
(촀\0n""\0に　\0\0
ひっこ引越して
\0
\0\0しんせいかつ新生活を　\0\0はじ始めることにするわ！　n"
"007_a","よく\0\0い言った！"
"007_b","ようこそ！"
"008","(촀\0うふふ、
\0そうとなったら
\0\0
ひっこ引越しの\0\0
てつづ手続きを　しなくっちゃ
\0(
(촀\0え～っと、
\0どうしたらn\0\0\0\0( 촀\0n\0\0そう、
\0n""\0の
\0たぬきち\0￿さんというかたに
($촀\0\0\0れんらく連絡すればいいのね？\0\0(%촀\0\0\0
きょう今日は、
\0ここに\0\0き来て　\0\0ほんとう本当に\0\0よ良かったわ
\0(
(\0촀\0アタシ\0\0たち達の\0\0であ出会い、
\0もしかしたら
(6촀\0\0\0ぐうぜん偶然じゃなかったかもしれないわね、n"
"009","<"
"009_01","()촀\0このn \0には
\0　\0\0
ざいりょう材料になりそうなものが
いっぱい　あるみたいだから
\0
(촀\0\0\0ディアイワイＤＩＹ\0\0ず好きには　たまらないわね、n\0(촀"
"009_02","このn \0って
\0　きっと　\0\0いま今まで
\0\0だれ誰も\0\0す住んだことのない
\0　\0\0て手つかずのn \0よね
\0(
(%촀\0\0\0よ良くも\0\0わる悪くも　\0\0
だいしぜん大自然って\0\0かん感じだもの、n"
"009_03","ここに\0\0く来るときに
\0　\0\0いっしょ一緒に\0\0も持って\0\0き来た\0\0
どうぐ道具が
(촀\0\0\0こわ壊れちゃって
\0　\0\0こま困ってたんだけど、
\0
(""촀\0\0ロドリー\0￿さんが　マイルと\0\0こうかん交換で　\0\0ゆず譲ってくれたの\0\0(촀\0まさに　いたれりつくせりだわ
\0(
(촀\0かゆい\0\0
ところ所に　\0\0て手が\0\0とど届くって
\0
こういうことを　\0\0い言うのよね、n"
"010","<"
"010_01","\0\0
きょう今日は、
\0\0\0はや早めに　\0\0き切り\0\0あ上げようかしらね
\0(
(촀\0お\0\0
ひっこ引越しの\0\0じゅんび準備を　\0\0はじ始めなくちゃいけないもの
\0(
(촀\0うふふ、
\0\0\0
いそが忙しくなるわ！　n\0
\0(촀"
"010_02","(4촀\0たまたま　\0\0
おとず訪れたn \0で
\0
こんな\0\0
すてき素敵な　\0\0であ出会いがあるなんてn\0\0
\0(
($촀\0\0\0じんせい人生って　\0\0
ふしぎ不思議なものね、n"
"010_03","(1촀\0n""\0に\0\0い行ったら
\0
まず　\0\0なに何をしようかしらn\0\0
\0(
(촀\0\0\0そうぞう想像するだけで　ワクワクしちゃう、n"
