"label","text"
"001","<"
"001_01","(촀\0\0\0そと外で\0\0であ出会ったら　キケンなムシも
ここなら
\0　(%촀\0じっくり\0\0かんさつ観察できそうね、n"
"001_02","ムシの\0\0く暮らしに　\0\0め目を\0\0む向けると
\0
(%촀\0どの\0\0
せかい世界でも　それなりに\0\0たいへん大変なんだなって
(촀\0\0\0おし教えてもらえる\0\0き気がするわ、n"
"001_03","(&촀\0ムシって　つくづく
\0　\0\0
ふしぎ不思議な\0\0
すがた姿を
してると\0\0おも思わない？\0\0(\0촀\0あんまり　じっくりながめると
\0
(
촀\0なんで　こんな\0\0
すがた姿なのかしら、
\0って
\0
(촀\0\0\0
しこう思考が　\0\0ふか深みにはまっちゃうわ、n"
"002","<"
"002_01","()촀\0この\0\0おんしつ温室は
\0　ムシ\0\0たち達が\0\0い生きてる\0\0
かんきょう環境を
\0\0さいげん再現してて、
\0(촀\0\0\0すば素晴らしいわ\0\0\0(7촀\0フータ\0￿さん、
\0ムシは　ニガテみたいだけど
\0
(\0촀\0それを　\0\0
しごと仕事に　\0\0も持ち\0\0こ込まないところは
\0
(%촀\0さすが　プロフェッショナルよね、n"
"002_02","(-촀\0この\0\0おんしつ温室に　ずっといると
\0
さすがに、ちょっと　\0\0あつ暑いわn\0\0
\0
(\0촀\0まあ、
\0(촀\0ムシは\0\0
げんき元気そうでなによりね、n"
"002_03","()촀\0この\0\0
てんじしつ展示室、
\0\0\0もり森の\0\0
さんぽみち散歩道　って\0\0かん感じじゃない？
\0(
(촀\0\0\0
しぜん自然に\0\0い生きる　ムシの\0\0
すがた姿を
\0
じっくり\0\0み見られるのが　($촀\0
\0いいわね、n"
"003","<"
"003_01","(촀\0ここは　いつ\0\0き来ても　\0\0
あたた暖かくて、
\0
キレイな　お\0\0はな花が\0\0さ咲いてるの
\0(
(%촀\0ムシ\0\0たち達が　\0\0
だいじ大事にされてるのが　よくわかるわ\0\0(촀\0ここに　\0\0
てんじ展示されてるコは($촀\0
\0
\0\0
しあわ幸せものよね、n"
"003_02","(촀\0キレイな\0\0おんしつ温室だと\0\0おも思わない？
\0(
(%촀\0ムシを\0\0かんさつ観察するのも　いいけど、
\0
()촀\0お\0\0
さんぽ散歩コースとしても　\0\0
ゆうしゅう優秀よね\0\0(2촀\0\0\0
うつく美しいものを\0\0み見ると、
\0
\0\0み身も\0\0
こころ心も　キレイになっていくn\0\0
\0
(촀\0そんな\0\0き気がするの、n\0(촀"
"003_03","(촀\0この\0\0おんしつ温室は
\0　($촀\0アタシのお\0\0き気に\0\0い入りなの
\0(
\0(\0촀\0フータ\0￿さんのセンスn\0\0
\0
(
촀\0あなどれないわn\0\0、n"
"100","<"
"100_01","(촀\0わざわざ　このn \0の　\0\0\0はくぶつかん博物館\0￿まで
\0
\0\0あし足を\0\0はこ運んでくれて　(""촀\0
\0ありがとう\0\0(\0촀\0せっかくだから　ここのムシ\0\0たち達を
\0
($촀\0\0\0
こころ心ゆくまで　\0\0たの楽しんでいってね、n"
"100_02","アナタ、($촀\0
\0ムシは\0\0す好き？
\02
(\0촀\0\0\0
じかん時間があるなら　\0\0
てんじ展示されてるムシ\0\0たち達を
\0
(촀\0ぜひ　\0\0み見ていってちょうだい、n"
"100_03","(촀\0n!\0の　($촀\0
\0\0\0\0はくぶつかん博物館\0￿はどう？
\0(
(\0촀\0この　ムシの\0\0
てんじしつ展示室とか
\0
(7촀\0\0\0けっこう結構イケてると　\0\0おも思うんだけど、n"
"200","<"
"200_01","(촀\0こんな\0\0
りっぱ立派な　\0\0\0はくぶつかん博物館\0￿が
\0
このn \0に　オープンしてくれて　\0\0うれ嬉しいわ\0\0($촀\0ムシの\0\0
てんじしつ展示室も　とっても　\0\0
すてき素敵ね
\0
(%촀\0ここで　\0\0
なんじかん何時間でも
\0
\0\0す過ごせちゃいそう、n"
"200_02","(촀\0オープンしたての　\0\0\0はくぶつかん博物館\0￿を
\0
\0\0み見て\0\0まわ回ってるんだけど、
\0
\0\0たんけん探検してるみたいで　\0\0たの楽しくって！\0\0(촀\0\0\0とく特に　この　ムシの\0\0
てんじしつ展示室！
\0
(촀\0なんだか　\0\0どうしん童心に　かえっちゃうわ、n"
"200_03","(촀\0ついに　このn \0にも　\0\0\0はくぶつかん博物館\0￿が　できたわね！
\0
(촀\0しかも、
\0こんなに\0\0
りっぱ立派な　\0\0たてもの建物だなんて！\0\0(촀\0この　ムシの\0\0
てんじしつ展示室、\0\0
すてき素敵だと\0\0おも思わない？
\0
(촀\0アタシ　\0\0
ひとめ一目で\0\0き気に\0\0い入っちゃったわ、n"
