"label","text"
"001","<"
"001_01","(촀\0アタシ、
\0このn \0が　\0\0き気に\0\0い入っちゃったわ
\0(
(1촀\0もしも　ここに\0\0す住めたら、
\0
どんなに　\0\0たの楽しいかしらn\0\0、n"
"001_02","(%촀\0もしも、
\0このn \0に　\0\0す住むことになったら、
\0
(촀\0きっと　\0\0まいにち毎日が　バカンスね！
\0(
(촀\0なんだか　あこがれちゃうわ、n"
"001_03","(촀\0このn \0は
\0　\0\0
じかん時間がゆっくり　\0\0なが流れてるように
\0\0かん感じるけど、
\0(&촀\0\0\0じっさい実際は　そんなことないのよね
\0(
(촀\0\0\0いえ家を\0\0か買うなら　
\0こういうn \0がいいわ、n"
"002","<"
"002_01","(촀\0アタシ、
\0このn \0が　\0\0き気に\0\0い入っちゃったわ
\0(
(1촀\0もしも　ここに\0\0す住めたら、
\0
どんなに　\0\0たの楽しいかしらn\0\0、n"
"002_02","(%촀\0もしも、
\0このn \0に　\0\0す住むことになったら、
\0
(촀\0きっと　\0\0まいにち毎日が　バカンスね！
\0(
(촀\0なんだか　あこがれちゃうわ、n"
"002_03","(촀\0このn \0は
\0　\0\0
じかん時間がゆっくり　\0\0なが流れてるように
\0\0かん感じるけど、
\0(&촀\0\0\0じっさい実際は　そんなことないのよね
\0(
(촀\0\0\0いえ家を\0\0か買うなら　
\0こういうn \0がいいわ、n"
"002_04","(%촀\0せっかく　はるばる　\0\0き来たんだから、
\0
(촀\0このn \0のお\0\0みせ店で
\0　\0\0か買い\0\0もの物でも　しようかしら
\0(
(촀\0やっぱり　ショッピングは
\0　\0\0たび旅の\0\0だいごみ醍醐味よね\0\0( 촀\0え？　
\0n촀が　ここの\0\0とくさん特産ですって？
\0(
($촀\0あら、
\0アタシ
\0　n촀が　\0\0
だいす大好きなのよ
\0(
(7촀\0このn \0に　\0\0す住めたら、
\0どんなに　\0\0
しあわ幸せかしら"
"002_05","(%촀\0\0\0
いそが忙しい\0\0とき時こそ、
\0\0\0
こころ心の\0\0
きゅう休けいが　\0\0たいせつ大切だと\0\0おも思うわ
\0(
(촀\0たまにはこうして、
\0\0\0
べんり便利さを　\0\0
ついきゅう追求しない
\0
\0\0く暮らしをしてみると、
\0ホッとするのよね\0\0(촀\0このキャンプも　
\0\0\0さいこう最高の\0\0
いきぬ息抜きに　なったわ
\0(
(2촀\0このまま　このn \0に　\0\0いじゅう移住してしまうのも、
\0
それはそれで　\0\0たの楽しそうよね、n"
"003","<"
