"label","text"
"002","( 촀\0えっ、
\0\0\0
ほんき本気にしちゃって　いいのよね？
\0(
(2촀\0このn \0に\0\0す住めば　アナタも\0\0いっしょ一緒だし、
\0
きっと　\0\0
すてき素敵な\0\0ひび日々が　
\0\0\0おく送れそうな\0\0き気がするわ\0\0(촀\0うふふ、
\0そうと\0\0き決まれば
\0　\0\0
ひっこ引越しの
(%촀\0\0\0う受け\0\0い入れを　やってるかどうか、
\0\0\0しら調べなくちゃ
\0(
(촀\0このn \0の\0\0\0あんないじょ案内所\0￿に
\0　\0\0き聞いてみるわね、n"
"003","(촀\0さっき\0\0
ことわ断ったのに、
\0それでも　こんなに\0\0ねっしん熱心に
\0\0さそ誘ってくれるなんてn\0\0
\0(
(촀\0\0\0
こころ心が\0\0うご動かされるって　
\0こういうことね
(%촀\0わかった、
\0\0\0しま島の\0\0\0あんない案内\0\0じょ所\0￿に　\0\0と問い\0\0あ合わせて
\0
((촀\0\0\0う受け\0\0い入れてもらえそうなら　
\0\0\0いじゅう移住するわ
\0(
(촀\0ちょっと　\0\0ま待っててちょうだい、n"
"101","<"
"101_01","( 촀\0えっ！
\0　\0\0ほんとう本当？　
\0\0\0ゆめ夢じゃないわよね？
\0(
(%촀\0そう\0\0い言ってもらえて、
\0とっても　\0\0うれ嬉しいわ
\0(
(촀\0でも、
\0\0\0こんかい今回の\0\0いじゅう移住は　\0\0
みおく見送ろうかしらn\0\0\0\0(8촀\0\0\0じつ実は　
\0アタシが　\0\0す住んでるn \0の\0\0とち土地で
\0
\0\0さいきん最近　ちょうど、
\0\0\0はな花を　\0\0そだ育て\0\0はじ始めたのよ
\0(
(촀\0\0\0さ咲かせるまでは　
\0\0\0はな離れられないわ、n"
"101_02","(촀\0ええっ、
\0アナタ　
\0\0\0
ほんき本気で　\0\0い言ってくれてるの？
\0(
(촀\0アタシを　このn \0に　\0\0さそ誘ってくれるなんて、
\0
(%촀\0\0\0おも思っても　いなかったから、
\0\0\0うれ嬉しいわね\0\0('촀\0でも、
\0やっぱり　\0\0
ひっこ引越しは　\0\0でき出来ないわ
\0(
(촀\0せっかく　\0\0さそ誘ってくれたのに
\0　ごめんなさい
\0(
(2촀\0\0\0いま今のn \0に　
\0\0\0
あいちゃく愛着が　あるのよね、n"
"101_03","( 촀\0うそっ、
\0アタシ　\0\0
ひっこ引越してもいいの？
\0(
(촀\0アナタに　そう\0\0い言ってもらえるなんて、
\0
\0\0
かんが考えても　いなかったから、
\0ビックリよ\0\0(촀\0だけど、
\0まだアタシ　
\0\0\0
じぶん自分が　\0\0す住んでるn \0で
\0
やらなきゃならないことが　\0\0のこ残ってるのよね
\0(
(8촀\0\0\0ざんねん残念だけど、
\0\0\0いじゅう移住は　またの\0\0
きかい機会にするわ"
"201_01","(촀\0あら？！
\0　アナタ　その\0\0め目は　\0\0
ほんき本気ね？
\0(
(촀\0とは\0\0い言っても、
\0このまま　\0\0
ひっこ引越すのは
\0
なんだか　ドラマチックじゃないと\0\0おも思うの\0\0(촀\0あっ、
\0そうだわ！
\0(　(%촀\0\0\0
つきな月並みだけど、
\0
(촀\0ゲームしてみるのなんて
\0　\0\0たの楽しそうじゃない？\0\0()촀\0アナタが　\0\0か勝ったら、
\0アタシがここに\0\0
ひっこ引越すの
\0(
(촀\0\0\0おも思いつきにしては
\0　イケてると\0\0おも思うのよね\0\0(9촀\0\0\0か勝っても　\0\0ま負けても
\0　うらみっこナシよ
\0(
($촀\0やってみる\0\0かち価値　あるでしょ？　n"
"201_01_a","いいね！"
"201_01_b","そういうのは　ちょっと"
"201_02","( 촀\0まぁ？！
\0　アナタ、
\0\0\0
はなし話が\0\0はや早いわね！
\0(
(\0촀\0それじゃ、
\0さっそく　\0\0
ひっこ引越しの\0\0じゅんび準備を
\0
(촀\0n\0\0って　\0\0い言いたいところなんだけど、\0\0(촀\0なんだか　\0\0
こころ心の\0\0じゅんび準備が　
\0\0\0お追いついてないのよね
\0(
n\0\0(촀\0そうよ、
\0いいことを　\0\0おも思いついたわ！
\0(
(촀\0せっかくだから、
\0ゲームで　\0\0き決めてみない？\0\0(\0촀\0アナタが\0\0か勝ったら、
\0(촀\0アタシは　n \0に\0\0いじゅう移住するわ
\0(
(%촀\0\0\0いさぎよ潔く
\0　ゲームで　\0\0き決めちゃえば、
\0
(촀\0\0\0おも思い\0\0き切って　
\0\0\0いじゅう移住することが　\0\0でき出来ると\0\0おも思うの
\0(
($촀\0ね？　
\0(\0\0
てつだ手伝ってくれるでしょ？　n"
"201_02_a","\0\0ま負けないよ！"
"201_02_b","またこんどね"
