"label","text"
"001","<"
"001_01","おサカナの\0\0きも気持ちは　わからないけど、
\0
(%촀\0ここはきっと　\0\0いごこち居心地がいいわよね？
\0(
(촀\0\0フータ\0￿さん　
\0\0\0すば素晴らしい\0\0
てんじ展示だわ、n"
"001_02","\0\0かわ川の　おサカナも
\0　\0\0うみ海に\0\0ま負けないくらい、
\0
(%촀\0いろんな　\0\0しゅるい種類がいるわよね\0\0(
촀\0\0\0ちい小さいの、
\0\0\0おお大きいの、
\0
\0\0じみ地味なコ、
\0\0\0はで派手なコn\0\0(\0촀\0
\0(
アナタは、($촀\0
\0どんなおサカナが\0\0す好き？　n"
"001_03","(촀\0にごりのない、
\0キレイな\0\0みず水の\0\0なか中を\0\0およ泳ぐ
おサカナを\0\0み見ていると、
\0
(촀\0\0\0
じぶん自分の\0\0
こころ心が　\0\0あら洗われていくのを\0\0かん感じるの\0\0n\0\0
\0((촀\0アタシ、
\0\0つか疲れてるのかしら？　n"
"002","<"
"002_01","(1촀\0\0\0しず静かな\0\0くうかん空間に、
\0
あわが　ポコポコはじける\0\0おと音が　\0\0ひび響いてて
\0
\0\0ほんとう本当に\0\0うみ海の\0\0なか中に　いるみたいね、n"
"002_02","(%촀\0\0\0うみ海は　\0\0は果てしなく\0\0ひろ広くて　\0\0おお大きいっていうのに
\0
ここは　まるで
\0　(촀\0\0\0うみ海のすべてが
\0
そろっているかのような　\0\0くうかん空間ね、n"
"002_03","(1촀\0この\0\0
ばしょ場所にいると　\0\0
あたま頭がスッキリして
\0
なんだか　とっても\0\0しゅうちゅうりょく集中力が
\0
\0\0たか高まっていく\0\0き気がするの\0\0()촀\0ここに\0\0
つくえ机を\0\0お置いて、
\0\0\0ほん本を\0\0よ読んだり
\0
\0\0
ものか物書きをしたら　はかどるんじゃないかしら？\0\0n\0\0
\0(\0촀\0なんて
\0
(촀\0\0フータ\0￿さんに　\0\0おこ怒られちゃうわよね、n"
"003","<"
"003_01","おサカナって、
\0
ずーっと　\0\0およ泳ぎ\0\0まわ回ってるコもいるけど、
\0
(&촀\0\0\0つか疲れた～
\0って　\0\0おも思わないのかしら？\0\0(
촀\0ずーっと　\0\0ある歩き\0\0まわ回っても　\0\0つか疲れなかったら、
\0
ショッピングが
\0
とっても　はかどるんだけどn\0\0、n"
"003_02","(%촀\0ここは　\0\0いごこち居心地が\0\0よ良すぎて、
\0
(촀\0\0\0とき時がたつのを　\0\0わす忘れちゃうわ、n"
"003_03","(1촀\0おサカナみたいに
\0
\0\0
じゆう自由に　\0\0うみ海の\0\0なか中を　\0\0およ泳ぎ\0\0まわ回れたらn\0\0\0\0(촀\0\0\0かこ過去の　イヤな\0\0おも思い\0\0で出なんて
\0
すべて　\0\0わす忘れてしまえそうねn\0\0、n\0
"
"100","<"
"100_01","(촀\0よそのn \0の\0\0
てんじ展示を　\0\0み見に\0\0く来るなんて、
\0
アナタ、
\0よっぽど　($촀\0おサカナが\0\0す好きなのね
\0
(촀\0お\0\0めあ目当ての　おサカナはいた？　n"
"100_02","\0\0き着の\0\0みき身着のままで、
\0フラッと\0\0き来ちゃったけど、
\0
(7촀\0よそのn \0のコが　\0\0あそ遊びに\0\0く来るなら　もう\0\0すこ少し
\0
オシャレすれば　よかったわね、n"
"100_03","\0\0
きょう今日は　おサカナを\0\0み見たい\0\0
きぶん気分だったのよね
\0(
(촀\0ふふっ、
\0アナタもでしょう？
\0
($촀\0ゆっくりしていってね！　n"
"200","<"
"200_01","()촀\0\0\0かんせい完成したばっかりなだけあって、
\0
(%촀\0どの　\0\0
てんじしつ展示室も　キレイね～\0\0(촀\0なんだか、
\0\0\0
せつび設備も　\0\0よ良さそうだし
\0
これなら　きっと　サカナたちも
\0
\0\0す過ごしやすいはずだわ、n"
"200_02","\0(촀\0\0\0はくぶつかん博物館\0￿がオープンするの、
\0\0\0たの楽しみにしてたのよ
\0
($촀\0\0\0み見て！
\0　この　\0\0いや癒し\0\0くうかん空間
\0
(촀\0\0\0いごこち居心地が\0\0よ良くって　クセになりそう、n"
"200_03","(촀\0n\0は
\0
($촀\0\0\0ほか他の\0\0
てんじしつ展示室には　もう\0\0い行ってみた？(촀\0\0\0()촀\0どの\0\0へや部屋も　\0\0おもむき趣があって　\0\0
すてき素敵なの！
\0(
(촀\0こんな　\0\0\0はくぶつかん博物館\0￿があるn \0に
\0\0\0す住めるなんて
\0\0かんどう感動しちゃうわ！　n"
