"label","text"
"001","<"
"001_01","この\0\0
じだい時代は　\0\0うみ海の\0\0せいぶつ生物のかせきが　\0\0おお多いわね
\0
(촀\0\0\0はは母なる\0\0うみ海、
\0って\0\0い言うけど
\0
(촀\0やっぱり　\0\0せいぶつ生物の\0\0みなもと源は　\0\0うみ海なのね、n"
"001_02","\0\0
こだい古代の\0\0い生き\0\0もの物って
\0
($촀\0\0\0
ふしぎ不思議な　\0\0
すがた姿をしているコが　\0\0おお多いわね\0\0()촀\0この　ちょっと　\0\0
ぶきみ不気味で、
\0
(촀\0どこか\0\0あい愛らしい　\0\0すがたかたち姿形に
\0
(%촀\0みんな\0\0みりょう魅了されてしまうのね、n"
"001_03","(1촀\0いろんな\0\0い生き\0\0もの物の
\0
はじまりの\0\0
すがた姿が　ここにn\0\0\0\0(촀\0ここから\0\0いったい一体、
\0どれだけの　\0\0
しんか進化をくり\0\0かえ返して
\0
\0\0いま今の\0\0
すがた姿に　いきついたっていうの？
\0
(촀\0ああっ！
\0　\0\0
たいこ太古のロマンを\0\0かん感じるわ、n"
"002","<"
"002_01","(촀\0\0\0おお大きな　かせきって
\0、
\0\0み見ごたえがあって　\0\0す好きなの\0\0(\0촀\0\0\0
てんじしつ展示室に\0\0はい入るときは　オトナのアタシでも、
\0
(%촀\0わくわく\0\0かん感を　\0\0おさ抑えられないのよ、n"
"002_02","()촀\0\0\0きょうりゅう恐竜って
\0　\0\0おおがた大型のものは、
\0かせきを\0\0まえ前にしても
\0\0そんざい存在してたのが　\0\0しん信じられないくらい
\0
(%촀\0\0\0おお大きなものもいるわよね\0\0(\0촀\0シンプルに、
\0(촀\0\0\0おお大きいから\0\0つよ強い！
\0　(\0촀\0って\0\0かん感じが
\0
\0\0
こだい古代の　\0\0い生き\0\0もの物っぽくて、
\0
(%촀\0すがすがしいわ、n"
"002_03","()촀\0かせきって　\0\0ほね骨だけの\0\0
すがた姿だっていうのに、
\0
(촀\0ものすごく　\0\0
はくりょく迫力があるわよねn\0\0\0\0(\0촀\0じっと\0\0み見てるとn\0\0、
\0
n\0\0(촀\0なんか、
\0\0\0うご動き\0\0だ出しそうで
\0
ちょっと　\0\0こわ恐いわねn\0\0、n"
"003","<"
"003_01","\0\0ちきゅう地球の\0\0
れきし歴史をひもとくと、
\0()촀\0\0\0
なんど何度も\0\0い生き\0\0もの物たちは
\0
\0\0ぜつめつ絶滅の　\0\0きき危機にさらされてるのね\0\0(\0촀\0それでも、
\0\0\0ちきゅう地球があるかぎりは
\0
(촀\0こうして、
\0また\0\0べつ別の　\0\0しゅるい種類の\0\0い生き\0\0もの物たちが
\0
(%촀\0\0\0
いのち命をつないでいくのだと\0\0おも思いたいわ、n"
"003_02","()촀\0かせきって　\0\0ふる古い\0\0
ちそう地層の\0\0なか中から
\0
\0\0はっくつ発掘されるでしょう？\0\0(촀\0\0\0ふる古い\0\0
じめん地面の\0\0そう層が　つもり、つもって、
\0
このままだと、
\0\0\0ちきゅう地球がどんどん　\0\0おお大きくn\0\0
\0
(\0촀\0ならないのが　\0\0
ふしぎ不思議よね、n"
"003_03","(&촀\0まだまだ　\0\0はっくつ発掘されてない、
\0
\0\0みち未知の\0\0せいぶつ生物の　かせきって　あるのかしら？
\0(
(촀\0\0\0
こだい古代の\0\0
せかい世界は　ロマンに\0\0み満ちてるわ、n"
"100","<"
"100_01","(촀\0アナタは　どのかせきが　お\0\0めあ目当て？
\0
ゆっくり、($촀\0
\0\0\0み見ていってちょうだい、n"
"100_02","(촀\0このn \0の\0\0\0はくぶつかん博物館\0￿、
\0どうかしら？
\0
(\0촀\0かせきの　\0\0
てんじ展示\0\0ほうほう方法とか
\0
\0\0けっこう結構　($촀\0いい\0\0かん感じだと\0\0おも思わない？　n"
"100_03","ひとりで　かせきを\0\0み見てたら
\0
(7촀\0なんだか、さみしくなっちゃってn\0\0
\0
(촀\0アナタが　\0\0き来てくれて　よかったわ、n"
"200","<"
"200_01","\0(촀\0\0\0はくぶつかん博物館\0￿って
\0　n \0の　ステータスのひとつ
みたいなところ、
\0あるじゃない？
\0
($촀\0でもまさか
\0　こんなに\0\0
りっぱ立派だなんて　\0\0しょうじきおどろ正直驚いたわ
\0(촀\0\0\0(%촀\0この　おごそかな　\0\0くうかん空間にいるだけで
\0
(2촀\0なんだか　\0\0
じぶん自分のレベルが
\0　\0\0あ上がったような
\0\0き気に　なっちゃうのよねn\0\0、n"
"200_02","(촀\0\0\0
きょう今日は　かせきの\0\0
てんじしつ展示室に　\0\0き来てみたの
\0
この　お\0\0へや部屋の\0\0
てんじ展示\0\0ほうほう方法、
\0(1촀\0なんだか\0\0そうぞうりょく想像力を
\0
かき\0\0た立てられるわねn\0\0\0\0(촀\0やっぱり　\0\0
じぶん自分が\0\0す住んでるn \0に
\0
\0\0\0はくぶつかん博物館\0￿があるって　\0\0
すてき素敵だわ！　n"
"200_03","(촀\0オープンしたての　\0\0\0はくぶつかん博物館\0￿って
\0
(%촀\0いろんな　\0\0はっけん発見があって\0\0たの楽しいわ\0\0(\0촀\0この　お\0\0へや部屋、ライティングが　\0\0
こうかてき効果的で
\0
なんだか(.촀\0n\0\0n\0\0
\0(
(2촀\0\0\0ねむ眠くなってきちゃったn\0\0、n"
