"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","なあに？　
\0n\0
\0
アタシ、
\0\0\0てんいん店員さんじゃないわよ\0\0(촀\0まぁ　\0\0
きょう今日は　ちょっとオシャレしてるし
\0
\0\0
まちが間違われるのも　\0\0
しかた仕方ないかしら、n"
"102","(;촀\0アナタ、
\0オシャレに　\0\0きょうみ興味があって
\0
\0\0
きょう今日　ここに\0\0き来たのよね？　n"
"103","(촀\0\0\0とき時には　\0\0ぼうけん冒険も\0\0ひつよう必要よ！
\0(
(\0촀\0\0\0
きょう今日は　\0\0おも思い\0\0き切ったアイテムにも
\0
(촀\0チャレンジしちゃおうかしら、
\0(촀\0n"
"104","いい　バイブレーションを\0\0かん感じる
アイテムを　
\0\0\0さが探しにきたの
\0(
(6촀\0アナタだって　そうなんじゃない？　n"
"105","<jk"
"106","(5촀\0もし　
\0オシャレが　わからないのなら
\0
とにかく　\0\0かず数をこなすのが　オススメよ\0\0(촀\0ほら、
\0\0\0は恥ずかしがってないで
\0
\0\0てあ手当たりしだい　\0きぬよ\0￿ちゃんに
\0\0しちゃく試着を　お\0\0ねが願いしてみたら？　n"
"107","(5촀\0もっと　オシャレに　なりたいのなら
\0
とにかく　\0\0かず数をこなすのが　オススメよ\0\0(촀\0\0\0いま今なら　アタシも　いるんだし、
\0
いいのがあったら　\0\0てあ手当たりしだいに
\0
\0\0しちゃく試着してみたら？　n"
"201","(6촀\0アナタ、
\0オシャレに　\0\0きょうみ興味シンシンなのね
\0(
(촀\0そうじゃなきゃ　おでかけしてまで
\0
\0\0した仕立て\0\0や屋には　\0\0こ来ないもの
(\0촀\0アタシも　
\0よそのn \0の　\0\0\0した仕立て\0\0や屋\0￿って
\0
(촀\0すごく　\0\0き気になっちゃうわ、n"
"202","よかったら　
\0\0\0
きょう今日の\0\0
きねん記念に
($촀\0\0\0なに何か\0\0か買っていったら　どうかしら？\0\0(촀\0アナタが　それを\0\0み見るたびに
このn \0を　\0\0おも思い\0\0だ出してくれたらn\0\0
\0
(촀\0そういうの　
\0ステキじゃない？　n"
"301","(촀\0このn \0に　\0\0\0した仕立て\0\0や屋\0￿が　できて\0\0うれ嬉しいわね！(촀\0
\0(
(\0촀\0これで、
\0n \0の　みんなの　(%촀\0オシャレ\0\0よく欲も
\0
\0\0み満たされるじゃない、n"
"302","\0(촀\0\0\0した仕立て\0\0や屋\0￿、
\0なかなか　いい\0\0ふんいき雰囲気ね
\0(
(\0촀\0しかも　このお\0\0みせ店、
\0\0\0まいにち毎日　ラインナップが
\0
(""촀\0\0\0か変わるっていうじゃない！
\0(촀\0\0\0そんな　\0\0
すてき素敵なショップが
\0
このn \0に　あるなんて
\0
(촀\0アタシは　なんて\0\0こううん幸運なのかしら！　n"
"303","(촀\0\0\0
すてき素敵な　お\0\0みせ店よね
\0
(""촀\0アタシ　\0\0まいにち毎日でも　\0\0かよ通っちゃいそうだわ\0\0(촀\0お\0\0たが互い　お\0\0
さいふ財布のヒモが
\0
ゆるみっぱなしに　ならないように
\0
\0\0ちゅうい注意しましょうねn\0\0、n"
