"label","text"
"001","(촀\0ねぇ、
\0アタシが　\0\0も持ってる
\0
}\0\0を　かけて、
\0
(""촀\0ゲームをしてみない？\0\0(\0촀\0もし、
\0アナタが　\0\0か勝ったら
\0
(촀\0}\0\0は
プレゼントってことで　($촀\0どうかしら、n"
"001_a","やるやる！"
"001_b","また\0\0
こんど今度ね"
"002","(촀\0アナタなら　
\0そう\0\0い言うと　\0\0おも思ってたの！
\0(　
(%촀\0それじゃ、
\0\0\0はじ始める\0\0まえ前に　\0\0かくにん確認だけど、
\0
(&촀\0ゲームのルールは　ご\0\0ぞん存じかしら？　n"
"002_a","\0\0おし教えて！"
"002_b","\0\0し知ってるよ"
"003","(&촀\0あら、
\0そう？
\0(
('촀\0まぁ、
\0アタシも　\0\0むり無理にとは\0\0い言わないわ
\0(
(촀\0また　\0\0き気が\0\0む向いたら
\0　\0\0あそ遊びましょ、n"
"004","(촀\0あら、
\0それじゃ　さっそく\0\0はじ始めましょ！
\0(
(<촀\0まずは、
\0よーく
\0　カードをきってn"
"005","(9촀\0さぁ、
\0\0\0つぎ次は　\0\0こた答え\0\0あ合わせよ！"
"006_01","(6촀\0アナタ　なかなか　さえてるわね！
\0(
(%촀\0}\0\0は
アナタのものよ！
\0(촀\0　\0\0う受け\0\0と取って、n\0(촀"
"006_02","(
촀\0アナタって
\0　こういうの　\0\0つよ強かったのね！
\0(
(촀\0うふふ、
\0\0\0
しょうしゃ勝者のアナタに
\0
}\0\0を
\0　\0\0おく贈るわ！"
"006_03","(촀\0\0\0こんかい今回は　アタシの\0\0か勝ち！
\0(
('촀\0\0\0ざんねん残念だけど、プレゼントは　あげられないわ"
"007_01","(촀\0まるっきり　アタシの\0\0ま負けね！
\0(
(7촀\0でも、
\0\0\0おも思った\0\0いじょう以上に　\0\0たの楽しかったわ
\0(
(촀\0また　いつか　ゲームしましょ、n\0(촀"
"007_03","(2촀\0うふふ、
\0\0\0
きょう今日のアタシには　
\0どうやら
\0\0こううん幸運の\0\0
めがみ女神が　ついてたみたいね
\0(
(촀\0アナタとの\0\0しょうぶ勝負　
\0\0\0たの楽しかったわ、n"
"008","(촀\0うふふ
\0　そう\0\0い言ってくれると\0\0おも思ったわ！
\0
(\0촀\0それじゃ、
\0さっそく　\0\0はじ始めましょうか\0\0n\0\0( 촀\0あら？
\0
(촀\0アナタ、
\0もちものが　いっぱいじゃないn\0\0
\0
('촀\0このままじゃ　プレゼントをあげられないわ
()촀\0ぜひ　もちものを　\0\0
せいり整理してきてちょうだい
\0
($촀\0ゲームは　そのあとで\0\0あそ遊びましょ、n"
"100","(촀\0それじゃ、
\0\0\0せつめい説明するから　よく\0\0き聞いてね
\0(
()촀\0ここに
\0　\0♥♦\0￿\0♠♣\0￿  4\0\0しゅるい種類の\0\0え絵が
\0\0えが描かれた　カードがあるの\0\0(%촀\0アタシが　この\0\0なか中から　
\0カードを1\0\0
まいひ枚引くから
\0
(촀\0アナタは　
\0そのカードの\0\0しゅるい種類が
いったい　\0\0なん何なのかを　
\0\0\0
よそう予想してくれるかしら\0\0(\0촀\0アナタの\0\0
よそう予想が　\0\0あ当たったら、
\0
(""촀\0アタシの　}\0\0を
\0
\0\0やくそくどお約束通り　プレゼントさせてもらうわ\0\0(<촀\0さ、
\0\0\0じゅんび準備は　いい？　
\0\0\0はじ始めるわよ！
\0(
\0\0さいしょ最初に　よーく　
\0カードをきってn"
"101","(""촀\0さぁ、
\0\0\0ひ引いたわよ！
\0(
(촀\0このカードは
\0　\0♥♦\0￿\0♠♣\0￿ のうち
どれなのか　
\0\0\0あ当ててみてちょうだい、n"
"101_a","\0♥（ハート）\0￿"
"101_b","\0♦（ダイヤ）\0￿"
"101_c","\0♠（スペード）\0￿"
"101_d","\0♣（クラブ）\0￿"
"102_01","(촀\0\0\0せいかい正解は　
\0촀！！
\0(
(촀\0いきなり　\0\0こた答えを　\0\0あ当てるなんて、
\0
アナタ　スゴいじゃない！ "
"102_02","(촀\0ザンネン、
\0('촀\0\0\0こた答えは　촀よ！
\0(
(
촀\0この\0\0もんだい問題、
\0ちょっと　\0\0
むずか難しかったかしらね "
"200","それじゃ、
\0\0\0せつめい説明するから　よく\0\0き聞いてね
\0(
()촀\0ここに
\0　\0♥♦\0￿\0♠♣\0￿  4\0\0しゅるい種類の\0\0え絵が
\0\0えが描かれた　カードがあるの\0\0(%촀\0アタシが　この\0\0なか中から
\0　カードを1\0\0
まいひ枚引くから
\0
(촀\0アナタは　そのカードの\0\0いろ色が
\0
いったい　\0\0なにいろ何色なのかを
\0　\0\0
よそう予想してちょうだい\0\0(\0촀\0アナタの\0\0
よそう予想が　\0\0あ当たったら、
\0
(촀\0アタシの　}\0\0を
\0
\0\0やくそくどお約束通り　プレゼントさせてもらうわ\0\0(<촀\0さ、
\0\0\0じゅんび準備は　いい？　
\0\0\0はじ始めるわよ！
\0(
\0\0さいしょ最初に　よーく　
\0カードをきってn"
"201","(""촀\0さぁ、
\0\0\0ひ引いたわよ！
\0(
(촀\0このカードは　
\0「\0あか\0￿」と「\0くろ\0￿」の
どっちなのか　
\0\0\0あ当ててみてちょうだい"
"201_a","\0あか\0￿"
"201_b","\0くろ\0￿"
"202_01","(촀\0あら、
\0촀ね！
\0(
(촀\0\0あかい\0￿から　\0\0せいかい正解よ！ "
"202_02","カードの\0\0
えがら絵柄は、
\0(촀\0촀よ
\0(
('촀\0\0くろい\0￿から　\0\0
ふせいかい不正解ねn"
