"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","( 촀\0あ、
\0n\0！
\0(
(촀\0やだ～　
\0\0まめきち\0￿くんかと　\0\0おも思ったじゃない\0\0(\0촀\0まだ　いろいろ　\0\0まよ迷ってるのよ
\0(
(촀\0もう\0\0すこ少し　このまま
\0
\0\0み見させてちょうだいね、n"
"102","これだけ　テイストの\0\0ちが違う\0\0
しょうひん商品が
(%촀\0\0\0あつ集まっているのが　
\0このお\0\0みせ店の\0\0みりょく魅力よね\0\0(촀\0おかげで　アタシたち
\0
いろんな\0\0
しょうひん商品を　\0\0か買えるんだし、n"
"103","(&촀\0あら　
\0アタシ？
\0(
(4촀\0うふふ、
\0\0\0
きょう今日は　\0\0
じぶん自分へのごほうびをねn\0\0
\0
ちょっと　
\0\0\0み見に\0\0き来たのよ、n"
"104","<ij"
"105","($촀\0\0\0
きょう今日は　プレゼントでも　\0\0か買いにきたの？
\0(
\0\0
あいて相手のことを\0\0
かんが考えて　\0\0しなもの品物を\0\0えら選ぶ
\0って
\0
すごく\0\0たの楽しい\0\0
じかん時間よ
(1촀\0n\0が
\0\0えら選ぶプレゼント、
\0お\0\0
あいて相手のかたが
\0\0
よろこ喜んでくれると　いいわね、n"
"106","($촀\0\0\0
きょう今日は　プレゼントでも　\0\0か買いにきたの？
\0(
\0\0
あいて相手のことを\0\0
かんが考えて　\0\0しなもの品物を\0\0えら選ぶ
\0って
\0
すごく\0\0たの楽しい\0\0
じかん時間よね
(촀\0アナタが　\0\0えら選んだものだったら
\0
お\0\0
あいて相手のかた、
\0
なんでも　\0\0
よろこ喜ぶんじゃないかしら？　n"
"201","(촀\0おでかけ\0\0さき先で　ショッピングするのも
\0
\0\0たの楽しみの　ひとつよね\0\0(1촀\0アタシも　
\0アナタのn \0のお\0\0みせ店に
\0\0い行ってみたいわ～、n"
"202","(&촀\0いいお\0\0
みやげ土産は　\0\0み見つかった？
\0(
(촀\0まあ、
\0お\0\0みせ店で　\0\0か買うだけが
\0
お\0\0
みやげ土産じゃないけどね、n"
"301","(촀\0\0タヌキ\0\0
しょうてん商店\0￿が　\0\0かいそう改装されて
\0
(촀\0\0\0う売り\0\0ば場スペースが　\0\0ひろ広くなったわね！
\0(촀\0\0\0\0\0えら選ぶ\0\0たの楽しみが　\0\0ふ増えたから
\0
(촀\0\0\0か買い\0\0もの物が　また\0\0たの楽しくなっちゃう！　n"
"302","(촀\0やっぱり　\0\0ひろ広いお\0\0みせ店は　いいわね～
\0
(촀\0ゆったり　お\0\0か買い\0\0もの物ができるわ、n"
"303","(촀\0お\0\0みせ店が　\0\0かいそう改装されて、\0
\0まめきち\0￿くんと
\0つぶきち\0￿くんの\0\0せいふく制服も　\0\0か変わったのね！
\0
($촀\0よく　\0\0にあ似合ってて　\0\0
かわい可愛いわ、n"
