"label","text"
"001","(%촀\0せっかく　ここまで\0\0き来たんだから、
\0
(촀\0このn \0に　\0\0
じょうりく上陸したっていう
\0　\0\0おも思い\0\0で出の\0\0しな品が
\0\0ほ欲しいんだけど、
\0どんなモノが　いいかしら？
\0(
(촀\0あ、
\0そうだわ！　
\0(この\0\0しま島で\0\0つく作られた
\0
(촀\0}\0\0なんて
\0
\0\0
すてき素敵だと\0\0おも思わない？　n"
"001_a","(\0촀\0\0\0つく作ってあげるよ！"
"001_b","(\0촀\0どうかな～"
"002","($촀\0あら、
\0ホントに　いいの？！
\0(
(촀\0アナタの\0\0やさ優しさに　\0\0あま甘えちゃおうかしら
\0(
(2촀\0うふふ、
\0\0\0かんせい完成するのが　\0\0たの楽しみだわ\0\0(촀\0あ、
\0でも　アタシ　
\0\0\0
あした明日には
このn \0から　\0\0かえ帰る\0\0
よてい予定なのよね
\0(
(8촀\0\0\0きょうじゅう今日中に　お\0\0ねが願いできるかしら？　n"
"003","(촀\0まぁ、
\0アナタ　とっても　\0\0き気が\0\0き利くのね！
\0(
(2촀\0\0\0おも思いついては　みたものの、
\0
アタシに　\0\0つく作れるかどうか　\0\0
ふあん不安だったのよ\0\0(%촀\0ここに　}\0\0の
\0
(촀\0\0\0つく作り\0\0かた方が　\0\0か書いてある　レシピがあるから、
\0
(""촀\0\0\0さき先に　アナタへ
\0　\0\0わた渡しておくわ、n"
"004","(\0촀\0n\0\0( 촀\0あら？
\0(
('촀\0アナタ、
\0ポケットが　いっぱいみたいね
\0(
(""촀\0\0\0
せいり整理したら　
\0\0\0こえ声かけてちょうだい、n"
"005","()촀\0アタシが　このn \0にいるのは、
\0\0\0
きょう今日だけなの
\0(
(8촀\0\0\0
きゅう急なお\0\0ねが願いで　\0\0わる悪いけど、
\0なるべく\0\0はや早く
\0\0つく作ってきてくれると　\0\0うれ嬉しいわ、n"
"006","(촀\0まっ、
\0\0\0つく作ってみないと　わからないわよね
\0(
(%촀\0\0\0
せいさんち生産地の\0\0さ差なんて　\0\0びび微々たるものですもの
\0(
(촀\0だけど、
\0こういう　こだわりって　\0\0
だいじ大事なのよ\0\0(\0촀\0\0\0
ふだんづか普段使いが　\0\0でき出来るようなアイテムなら、
\0
(%촀\0インテリアにも　\0\0なじ馴染むし、
\0ふとした\0\0とき時に
\0
(""촀\0このn \0のことを　\0\0おも思い\0\0だ出せる\0\0き気がするの"
"007","(""촀\0あら、
\0ポケットの\0\0
せいり整理が　\0\0お終わったのね
\0(
(%촀\0}\0\0のレシピを
(촀\0\0\0わた渡しておくから、
\0\0\0う受け\0\0と取ってちょうだい"
"008","(&촀\0あら？
\0　もしかして　アタシの\0\0か代わりに
\0
(촀\0}\0\0を
\0
\0\0つく作ってくれるって　\0\0
はなし話かしら？"
"008_a","うん！"
"008_b","いや、\0\0ちが違うよ"
"009","(촀\0うふふ、
\0\0\0
じょうだん冗談に　\0\0き決まってるじゃない
\0(
(%촀\0でも、
\0\0\0
きょう今日は　ずっと　ここにいるから、
\0
(""촀\0\0\0き気が\0\0か変わったら、
\0\0\0つく作ってくれると　\0\0うれ嬉しいわ"
"101","($촀\0\0\0
ざいりょう材料は　
\0\0\0じゅんちょう順調に　\0\0あつ集まってるかしら？
\0(
(촀\0}\0\0が
\0
\0\0かんせい完成するのが　
\0\0\0ま待ち\0\0どお遠しいわ、n"
"101_a","いい\0\0かん感じだよ！"
"101_b","ごめん、\0\0むり無理そう・・・"
"102","(2촀\0うふふ、
\0それを\0\0き聞いて　\0\0あんしん安心したわ
\0(
(%촀\0\0\0
きゅう急に\0\0たの頼んだから　
\0ダメかと\0\0おも思ってたの
\0(
(촀\0アナタに　お\0\0ねが願いして　\0\0よ良かったわ、n"
"103","(&촀\0あら、
\0やっぱり　\0\0
むずか難しかったかしら？
\0(
('촀\0\0\0きょうじゅう今日中に～なんて　
\0アタシも　\0\0
むちゃ無茶なお\0\0ねが願い
しちゃったんだもの　
\0((촀\0\0\0き気にしないで、n"
"104","($촀\0\0\0いま今ね、
\0このn \0のコが
\0
(%촀\0}\0\0を
\0
(촀\0\0\0つく作ってくれるのを　\0\0ま待ってるところなのよ"
"201","(촀\0ねぇ　もしかして、
\0
(&촀\0お\0\0ねが願いしてた　
\0アレが　\0\0かんせい完成したの？
\0(
(8촀\0じらさずに　\0\0おし教えてちょうだい、n"
"201_a","\0\0かんせい完成したよ！"
"201_b","もうちょっと\0\0ま待ってね"
"202","(2촀\0お\0\0れい礼に　}\0を
\0
\0\0う受け\0\0と取ってくれるかしら？　n"
"202_02","(촀\0\0\0こんかい今回も　いい\0\0でき出来だったわ～
\0
(촀\0よかったら　}\0
\0
\0\0う受け\0\0と取ってちょうだい、n"
"202_03","(촀\0さあ、
\0アタシからのお\0\0かえ返しよ
\0
(촀\0}\0なんだけど
\0
\0\0う受け\0\0と取ってね、n"
"204","(촀\0わかったわ、
\0なんだか　ドキドキするわね
\0(
(1촀\0どんなものが　\0\0
できあ出来上がるのか
\0
\0\0たの楽しみにしながら　\0\0ま待ってるわ、n"
"205","(촀\0このn \0で　\0\0つく作られた
\0
}\0\0は　\0\0さいこう最高ね
\0(
(촀\0\0\0
だいじ大事に　\0\0つか使わせてもらうわ"
"206","(촀\0うふふ、
\0また　
\0n""\0で
\0\0
すてき素敵なものを
\0　\0\0つく作ってもらっちゃったわ
\0(
(촀\0どうもありがとう
\0　\0\0
だいじ大事にするわね"
"207","(%촀\0アタシのために　
\0\0\0
すてき素敵なものを
(촀\0いっぱい　\0\0つく作ってくれて　
\0\0\0うれ嬉しかったわ
\0(
(촀\0\0\0たび旅の\0\0おも思い\0\0で出として　\0\0たいせつ大切にするわね"
"208","<"
"208_01","(&촀\0あら？
\0　なんだったのかしら、n"
"208_02","(촀\0も～、
\0じらさないでよ、n"
"209","さて、
\0アナタが　\0\0おも思い\0\0で出を\0\0つく作ってくれたけど
\0
(촀\0\0\0
きょう今日\0\0
いがい以外でも　このn \0の\0\0おも思い\0\0で出、
\0
\0\0つく作りたくなっちゃったわ
(촀\0\0\0いえ家に\0\0かえ帰っても　
\0また　この\0\0
ばしょ場所に
\0\0き来たくなっちゃうんじゃないかしら
\0(
(""촀\0だから　またキャンプに\0\0さそ誘ってね、n"
"209_02","()촀\0このn \0は　こういうものも　いいんだけど
\0
\0\0つく作ってくれるひとがいる　
\0っていうのが
(촀\0\0\0すば素晴らしいところだわ
(\0촀\0どうしたら　そんな\0\0ふう風に　\0\0やさ優しくできるのか
すごく　\0\0きょうみ興味あるんだけど
\0
(%촀\0\0\0なんかい何回も　\0\0き来てみないと　わからないわね
(촀\0だから　またキャンプに\0\0さそ誘ってよ
\0(
(촀\0このn \0の　\0\0やさ優しさのヒミツ、
\0
もっと\0\0し知りたいんだから、n"
"209_03","\0\0
てづく手作りのものって　
\0それだけで\0\0
すてき素敵だけど
\0
(촀\0このn \0で\0\0つく作られたものには
\0
なんだか　\0\0とくべつ特別\0\0かん感があるのよね～
( 촀\0ここを\0\0
おとず訪れるたびに　
\0\0\0すこ少しずつコレクションを
\0\0ふ増やしていくのも　\0\0たの楽しいけど、
\0
(촀\0もしも　
\0ずっと　このn \0にいられたらn\0\0\0\0(촀\0なんて、
\0
(2촀\0だんだん　\0\0よく欲が\0\0で出てきちゃうわ！　n"
"301","(촀\0それにしても、
\0あなたの　\0\0つく作ってくれた
\0
}\0\0は、
\0
(""촀\0とっても　センスがいいわ、n"
"302","(촀\0うふふ、
\0\0\0じつ実は　このn \0のコが
\0
(2촀\0}\0\0を
\0
アタシのために　\0\0つく作ってくれたのよ、n"
