"label","text"
"001","<"
"001_01","($촀\0アナタも　\0\0
げいじゅつ芸術に　ひたりにやって\0\0き来たの？
\0
(%촀\0なんでも
\0　すごい\0\0さいのう才能の\0\0さくひん作品に\0\0ふ触れると
\0
\0\0いや癒しの\0\0
こうか効果があるんですって\0\0()촀\0だから　\0\0ときどき時々こうやって
\0
この\0\0へや部屋で　ゆっくり\0\0す過ごすことにしてるの
\0
(촀\0よかったら
\0　アナタも\0\0ため試してみない？　n"
"001_02","(%촀\0ここって　\0\0しず静かだから
\0
ちょっと\0\0ものおも物思いにふけるのに　\0\0さいこう最高の\0\0
ばしょ場所なの\0\0(1촀\0みんなで　にぎやかに\0\0す過ごすのも\0\0たの楽しいけれど
\0
(\0촀\0たまには
\0　こうして\0\0
ひとり一人でゆっくりするのも
\0
($촀\0ストレス\0\0
かいしょう解消になっていいのよ、n"
"001_03","(촀\0この\0\0へや部屋に\0\0はい入ると
\0　つい\0\0さくひん作品に\0\0み見とれちゃって
\0
\0\0
じかん時間の\0\0かんかく感覚が　\0\0わ分からなくなるのよね\0\0(
촀\0\0\0すば素晴らしい\0\0さくひん作品を\0\0まえ前にすると
\0
その\0\0
せかい世界に　\0\0ひ引き\0\0こ込まれて
\0
(촀\0\0\0
なんじかん何時間でも\0\0
ながい長居しちゃうわ、n"
"100","<"
"100_01","($촀\0n!\0の\0\0びじゅつひん美術品は　どう？
\0
(\0촀\0\0\0き気に\0\0い入った\0\0さくひん作品は
\0　あったかしら？\0\0(촀\0わざわざ　\0\0ほか他のn \0から
\0\0み観に\0\0き来てもらえるなんて\0\0うれ嬉しいわ！
\0
(%촀\0どうぞ　ゆっくりしていってね、n"
"100_02","こんなところまで\0\0き来て
\0
\0\0びじゅつひん美術品に　\0\0きょうみ興味があるなんて
\0
($촀\0アナタも　なかなか
\0　いい\0\0
しゅみ趣味を\0\0も持っているようね\0\0(1촀\0\0\0たし確かに
\0　\0\0すば素晴らしい\0\0さくひん作品に\0\0ふ触れると
\0
\0\0
こころ心が\0\0いや癒されるもの
\0
(%촀\0その\0\0きも気持ち　よくわかるわ、n"
"100_03","($촀\0\0\0しず静かな\0\0
ばしょ場所でしょ？
\0
(\0촀\0ちょっと　\0\0
いきぬ息抜きがてら
\0
ここで　ゆっくりしていくといいわ\0\0(%촀\0\0\0
げんき元気に　n \0をかけ\0\0まわ回るのもいいけれど、
\0
\0\0びじゅつひん美術品に\0\0かこ囲まれた\0\0へや部屋で　\0\0
しそう思想にふけるのも
\0
(촀\0\0\0わる悪くないと\0\0おも思うわ、n"
"200","<"
"200_01","(촀\0こうやって
\0　ゆっくり
\0
\0\0びじゅつひん美術品が\0\0み観られる\0\0へや部屋が\0\0でき出来て　\0\0うれ嬉しいわ！\0\0(7촀\0これで
\0　\0\0よ寄り\0\0みち道コースが
\0
またひとつ\0\0ふ増えちゃったわね、n"
"200_02","(%촀\0やっぱり
\0　\0\0
げいじゅつ芸術に\0\0ふ触れられる\0\0くうかん空間って
\0
\0\0すば素晴らしいわねn\0\0\0\0(촀\0この\0\0へや部屋にいるだけで、
\0
\0\0さくひん作品の\0\0いき息づかいが\0\0かん感じられて
\0
(촀\0\0\0むね胸が
\0　いっぱいになるもの、(촀\0n"
"200_03","このn \0にも
\0　いろんな\0\0
しせつ施設があるけれど
\0
(촀\0ここが
\0　\0\0いちばん一番のお\0\0き気に\0\0い入りになりそうだわ\0\0(%촀\0\0\0
こころ心を\0\0しず静めて　ゆっくり\0\0さくひん作品を\0\0
かんしょう鑑賞できるなんて
\0
($촀\0アタシの\0\0なか中じゃ
\0　いわゆる
パワースポットってとこかしら？　n"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
