"label","text"
"001","(촀\0
\0Ты добрал2сяась до финиша!\0\0( 촀\0Неужели?
\0(촀\0 Слушайn\0\0 Мы с тобой
раньше не встречались?
\0 (촀\0Лицо-то
знакомое, ноn\0\0\0\0(촀\0Ой, извини! Я так часто по разным
островам путешествую. Но вообще
не запоминаю лица и имена.\0\0(촀\0На этом острове я впервые.
\0
Он,
\0 как бы это сказать,
\0 странный
какой-то.
\0 (촀\0А ты тут что делаешь?"
"001_a","Меня \0Том Нук\0￿ прислал!"
"001_b","Не скажу!"
"002","(\0촀\0Стоп.
\0 (촀\0Ты знаешь \0Тома Нука\0￿?!
\0( Я тут
тоже из-за него. В смысле — он
меня сюда пригласил.\0\0()촀\0Говорит, я тут на острове очень
интересное мероприятие провожу,
приезжай, посмотриn\0\0\0\0(촀\0Но я не ожидал, что тут лабиринт!
\0
(촀\0Мя-ха-ха-у! Вот так сюрприз!\0\0(촀\0Разn\0\0 ты знаешь \0Тома Нука\0￿, значит,
ты живешь с ним на одном острове?"
"002_a","Еще как живу!"
"002_b","Так точно! Живу!"
"003","(촀\0Мя-ха-ха-у!
\0 Не скажешь?
\0( Вот теперь
мне очень интересно стало!\0\0()촀\0Я тут, потому что меня мой
приятель\0 Том Нук\0￿ пригласил.\0\0()촀\0Сказал, что придумал интересное
мероприятие на этом острове и мне
стоит поучаствоватьn\0\0\0\0(촀\0Но лабиринт меня удивил!
\0
(촀\0Мя-ха-ха-у! Вот так сюрприз!\0\0(촀\0Стопn\0\0 Раз ты тут, значит, ты тоже
знаешь \0Тома Нука\0￿?"
"003_a","Точно!"
"003_b","Не скажу..."
"004","(촀\0Здорово!\0\0Говорят, \0Нук \0￿(%촀\0очень старался все
устроить на новом местеn\0\0
\0((촀\0 Как там
остров назывался?\0\0(촀\0Вспомнил!
\0 (&촀\02\0n	\0, да?"
"004_a","Угадал!"
"004_b","Отличная память!"
"005","(촀\0Так я и знал!\0\0(&촀\0Значитn\0\0 ты сейчас живешь на
одном острове с \0Томом Нуком\0￿?
\0(
(촀\0Как он там назывался?\0\0(촀\0Ага!
\0 (&촀\02\0n	\0, верно?"
"005_a","Угадал!"
"005_b","Отличная память!"
"007","(촀\0Мя-ха-ха-у!
\0 Я так и знал!
\0 (촀\0С тобой
так интересно разговаривать.\0\0(촀\0Если все островитяне такие, то на
острове n	\0 точно
не соскучишься!"
"008","(&촀\0А тебя как звать, кстати?
\0\0\0(촀\0Агаn\0\0 Агаn\0\0\0\0(\0촀\02\0n\0, да?
(촀\0Классное у тебя имя.\0\0(촀\0Я рад с тобой познакомиться,
n\0!
\0 И хочу подарить
тебе в честь знакомства подарок!"
"009","(촀\0Классно! Наверняка здорово
проводить столько времени
с \0Томом Нуком\0￿.\0\0Я слышал, (%촀\0он очень старался
устроить все на новом местеn\0\0
\0(
(촀\0Как же этот остров назывался?\0\0(촀\0Вспомнил!
\0 (&촀\02\0n	\0, да?"
"009_a","Угадал!"
"009_b","Отличная память!"
"010","(촀\0Ты так2ойая загадочн2ыйая! Но я все
равно все сейчас разгадаю.\0\0(촀\0Посмотримn\0\0 Наверноеn\0\0\0\0(촀\0Ты ведь с острова, про который
мне \0Нук \0￿рассказывал?
\0 (촀\0Как же он
назывался?\0\0(촀\0Вспомнил!
\0 (&촀\02\0n	\0, да?"
"010_a","Угадал!"
"010_b","Отличная память!"
"012","(촀\0Вот незадачаn\0\0 У тебя карманы
битком набитыn\0\0\0\0(\0촀\0Освободи место, а потом снова
обратись ко мне, ладно?"
"013","(촀\0А!
\0 Ты вернул2сяась!
\0( (촀\0Вот, держи свой
подарок."
"014","(촀\0Рад встрече.
\0 Вот так совпадение!
Не ожидал, что мне здесь будет
так интересно.\0\0(촀\0Надеюсь, судьба снова сведет нас
вместе. До встречи!"
"020_00","Знаешь, я на этом острове
задержусь подольше.(촀\0
Мне здесь нравится."
"020_01","(%촀\0Приятно иногда и на самолете
летать. (7촀\0Обычно я в поездах езжуn\0\0
По рельсам, так сказать."
"020_02","(촀\0На какой бы остров еще слетатьn\0\0
(촀\0Каждый остров по-своему красив
и интересен. Я это очень ценю."
"020_03","\0(%촀\0Том Нук\0￿ многого добился в жизни.
(촀\0А когда он начинал, у него ничего
не было, кроме фартука!"
"020_04","( 촀\0Ты прош2елла лабиринт, (&촀\0как хотел2\0а?\0\0(\0촀\0Если хочешь начать сначала,
\0
()촀\0воспользуйся приложением
\0Служба спасения\0￿ на нукофоне.(\0촀"
"101","(&촀\0А тебя как звать, кстати?
\0\0\0(촀\0Агаn\0\0 Агаn\0\0\0\0(\0촀\02\0n\0, да?
(촀\0Классное у тебя имя.\0\0(촀\0Мне кажется, мы уже встречались.

\0Но это мне только кажется, да?

\0Конечно, мы не были знакомы.\0\0(2촀\0Извини, 
\0просто ты мне кое-кого
напомнил2\0а. Интересная личность,
мы в путешествии пересеклись.\0\0(촀\0Я рад с тобой познакомиться,
n\0!
\0 Надеюсь,
еще увидимся!"
