"label","text"
"100","Tu ferais mieux de suivre les autres,
pour éviter que vous soyez séparés."
"101","Chaque chose en son temps. Pour
le moment, apporte ta contribution
au développement de l'île."
"111","\0Boutique Nook\0￿
Horaires d'ouverture : 8 h - 22 h"
"111_01","Notre boutique ne pourra pas ouvrir
aux horaires habituels aujourd'hui.
                                    \0Boutique Nook\0￿"
"112","\0Atelier de couture\0￿
Horaires d'ouverture : 9 h - 21 h"
"112_01","Aujourd'hui, l'atelier ne sera pas
ouvert aux horaires habituels.
                               \0Atelier de couture\0￿"
"902","\0Tom Nook\0￿ a encore besoin
de toi. Reviens plus tard."
"Move_AN","J'ai mis les voiles.
                              s촀"
"Move_BO","Je reste plus ici.
                              s촀"
"Move_FU","J'ai déménagé.
                              s촀"
"Move_GE","J'ai pris mes paillettes et mes lasers
et je suis partie conquérir le monde.
                              s촀"
"Move_HA","J'ai quitté l'île.
                              s촀"
"Move_KO","Je n'habite plus ici.
                              s촀"
"Move_OT","Je suis partie vers d'autres horizons.
                              s촀"
"Move_ZK","J'ai plié bagage pour répondre
à l'appel de la gloire.
                              s촀"
"Out_AN","Je suis en vadrouille. Si vous voulez
me voir, venez me chercher!
                              s촀"
"Out_BO","Parti chercher à manger!
                              s촀"
"Out_FU","Je ne suis pas là pour le moment.
                              s촀"
"Out_GE","Y'a personne, je suis partie faire
un tour!
                              s촀"
"Out_HA","Parti m'entraîner!
                              s촀"
"Out_KO","Pas là!
                              s촀"
"Out_OT","Je suis allée me promener.
                              s촀"
"Out_Tent","On dirait qu'il n'y a personne."
"Out_ZK","Parti explorer l'île.
                              s촀"
"Sick_AN","Malade.
Fichez-moi la paix!
                              s촀"
"Sick_BO","Je suis malade...
Repassez plus tard.
                              s촀"
"Sick_FU","Je suis vraiment malade.
Je préfère rester à l'intérieur.
                              s촀"
"Sick_GE","Je suis trop, trop malade.
Repassez quand j'irai mieux.
                              s촀"
"Sick_HA","Je suis malade...
Une autre fois, peut-être.
                              s촀"
"Sick_KO","Secteur en quarantaine!
Revenez quand je serai plus malade!
                              s촀"
"Sick_OT","Je suis malade.
Je ne peux recevoir personne.
                              s촀"
"Sick_Tent","Quelqu'un tousse à l'intérieur.
\0
Mieux vaut repasser plus tard."
"Sick_ZK","Je suis malade.
Ça arrive même aux meilleurs.
                              s촀"
"Sleep_AN","Je roupille, là!
Attendez que je sois réveillée, OK?
                              s촀"
"Sleep_BO","Dodo en cours.
Soyez sympa, ne me réveillez pas.
                              s촀"
"Sleep_FU","Je me repose actuellement.
Veuillez repasser dans la matinée!
                              s촀"
"Sleep_GE","Je dors, lol!
Ce serait trop sympa de repasser!
                              s촀"
"Sleep_HA","Mes muscles récupèrent...
Venez me réveiller plus tard!
                              s촀"
"Sleep_KO","Je dors, j'ai le droit, non?
Gare à celui qui me réveille...
                              s촀"
"Sleep_OT","Je dors, mes chéris, je vous prierais
de bien vouloir repasser plus tard.
                              s촀"
"Sleep_Tent","Ça doit être l'heure de dormir."
"Sleep_ZK","Veuillez ne pas me déranger.
Je suis en plein sommeil bonificateur.
                              s촀"
"VisitN","Il semblerait que quelqu'un ait de la
visite. Tu ne voudrais pas dérangern"
"VisitP","Il semblerait que quelqu'un ait de la
visite. Tu ne voudrais pas dérangern"
