"label","text"
"AbsentMindedness","Tu as appris la mimique \0Rêverie\0￿!
\0
(1촀\0Laisse ton esprit vagabonder!"
"AddPrank","Tu as appris à exprimer l'\0épouvante\0￿!
(>촀\0Que tout le monde tremble!"
"AddScaring","Tu as appris à utiliser la \0mimique\0￿
« \0Envoûtement\0￿ »! (?촀\0Plus qu'à partir à
la chasse aux bonbons d'Halloween!"
"Apologize","Tu as appris la mimique \0Excuse\0￿!
\0
(#촀\0Pardon, mais qu'il est bon de dire
qu'on est désolé."
"Assent","Tu as appris la mimique \0Confiance en soi\0￿!
\0((촀\0 L'heure de conquérir le
monde a sonné!"
"Blushing","Tu as appris la mimique \0Embarras\0￿!
\0
(2촀\0Euh, hé hé hé..."
"BrokenHeart","Tu as appris la mimique \0Cœur brisé\0￿!
\0
(촀\0Oh, mon pauvre petit cœur!"
"Cheering","Tu as appris la mimique \0Encouragement\0￿!
\0 (!촀\0Hourraaa!"
"ColdChill","Tu as appris la mimique \0Vent glacial\0￿!
\0 (*촀\0Brrrrrr..."
"Crying","Tu as appris la mimique \0Pleurs\0￿!
\0
(촀\0C'est trop triste!"
"Dance","Tu as appris la mimique \0Pirouette\0￿!
\0
(촀\0Admire la pose!"
"Frantic","Tu as appris la mimique \0Détresse\0￿!
\0
(촀\0Oh non, c'est pas vrai!"
"Grin","Tu as appris la mimique \0Rire fourbe\0￿!
\0
(6촀\0Tu n'as encore rien vu!"
"HappyDance","Tu as appris la mimique \0Euphorie\0￿!
\0
(촀\0Tout va pour le mieux dans le meilleur
des mondes possibles!"
"HappyFlower","Tu as appris une \0mimique\0￿!
\0
(촀\0Montre ce que tu ressens
avec ces expressions!"
"HappyFlower_1","Tu as appris quatre \0mimiques\0￿!
\0
(촀\0Montre ce que tu ressens
avec ces expressions!"
"Hello","Tu as appris la mimique
\0Enthousiasme\0￿! ($촀\0Tu peux être
content2\0e de toi!"
"Hesitate","Tu as appris la mimique \0Timidité\0￿!
\0
(4촀\0Hm, hm, hm."
"IdeaBulb","Tu as appris la mimique \0Trouvaille\0￿!
\0
(촀\0
\0Eurêka!"
"Laughing","Tu as appris la mimique \0Rire\0￿!
\0
(촀\0On dit que c'est le meilleur des
remèdes!"
"Love","Tu as appris la mimique \0Amour\0￿!
\0
(촀\0Tout doux, joli cœur!"
"Negative","Tu as appris la mimique \0Désaccord\0￿!
\0
('촀\0Oh, non, non, non et re-non!"
"Nodding","Tu as appris la mimique
\0Acquiescement\0￿!
\0 (%촀\0Oui, tout à fait!"
"OhGeez","Tu as appris la mimique \0Dépit\0￿!
\0
(촀\0Mouais, si tu le disn"
"Oops","Tu as appris la mimique \0Gaffe\0￿!
\0
(촀\0Oups..."
"Outraged","Tu as appris la mimique \0Fureur\0￿!
\0
(	촀\0Arrrrggh!"
"Pardon","Tu as appris la mimique \0Perplexité\0￿!
\0
(;촀\0Quoi? Sans blague?!"
"QuestionMark","Tu as appris la mimique \0Curiosité\0￿!
\0
(&촀\0Hein? Que...? Vous avez vu?"
"SadSpiral","Tu as appris la mimique \0Déprime\0￿!
\0
(촀\0Oh..."
"Scheming","Tu as appris la mimique \0Malice\0￿!
\0
(3촀\0Gniark gniark gniark..."
"Shaki","Tu as appris la mimique \0Esbroufe\0￿!
\0
(촀\0
\0(Ta-da!"
"Shaking","Tu as appris la mimique \0Frisson\0￿!
\0
(+촀\0Tremble, frissonne, grelotte..."
"Shocked","Tu as appris la mimique \0Stupéfaction\0￿!
\0
(촀\0Incroyable!!!"
"Sighing","Tu as appris la mimique \0Soupir\0￿!
\0
(촀\0Pfiou!"
"Silent","Tu as appris la mimique \0Regard intense\0￿!
\0 (:촀\0Rien ne vaut un regard
bien fixen"
"Sleep","Tu as appris la mimique \0Somnolence\0￿!
\0
(/촀\0Zzzn\0\0 Zzzn"
"Sleepy","Tu as appris la mimique \0Sommeil\0￿!
\0
(.촀\0Quelle... fatigue... zzzz... zzzz..."
"Smiling","Tu as appris la mimique \0Sourire\0￿!
\0
(촀\0Fais travailler tes zygomatiques!"
"SmugFace","Tu as appris la mimique \0Fierté\0￿!
\0
(5촀\0
\0Eh, OUAIS!"
"Sneezing","Tu as appris la mimique \0Éternuement\0￿!
\0
(,촀\0Ah-TCHOUM!"
"Surprised","Tu as appris la mimique \0Surprise\0￿!
\0
(촀\0QUOI?!"
"Thinking","Tu as appris la mimique \0Réflexion\0￿!
\0
(촀\0Hmm... voyons voir..."
"Worried","Tu as appris la mimique \0Tracas\0￿!
\0
(촀\0J'espère que c'est comme ça..."
"WrySmile","Tu as appris la mimique \0Dérision\0￿!
\0
(촀\0Huh huh huh..."
