"label","text"
"art_00002","Les chasseurs dans la neige
\0KPieter Brueghel l'Ancien, 1565
Huile sur panneau de bois\0d"
"art_00002_1","Peintre des paysages de la fin de
la Renaissance, Brueghel était
célèbre pour ses toiles bucoliques.\0\0Il excellait notamment pour
représenter la vie des champs,
comme sur le présent tableau.\0\0On notera le contraste entre les
chasseurs épuisés et les villageois
s'amusant sur les étangs gelés."
"art_00006","Beauté se retournant
\0KHishikawa Moronobu, XVIIe siècle
Couleur sur soie\0d"
"art_00006_1","Ce tableau a été peint à la main par
Hishikawa Moronobu, célèbre peintre
représentant du mouvement ukiyo-e.\0\0Il capture sur le vif le mouvement
d'une femme élégante jetant un coup
d'œil derrière son épaule."
"art_00010","La laitière
\0KJohannes Vermeer, vers 1658
Huile sur toile\0d"
"art_00010_1","Les contrastes délicats que l'on peut
admirer ici valurent parfois à Vermeer
le surnom de « maître de la lumière ».
Il peignit ce chef-d'œuvre alors qu'il
n'avait que 25 ans. On est souvent
surpris par la petitesse du cadre."
"art_00014","L'enfant bleu
\0KThomas Gainsborough, 1770
Huile sur toile\0d"
"art_00014_1","Gainsborough est célèbre pour son
usage innovant des couleurs dans
les portraits tels que celui-ci.\0\0Même s'il préférait peindre les
paysages, ce sont ses portraits
qui définiront son style."
"art_00018","La Joconde
\0KLéonard de Vinci, vers 1503
Huile sur bois de peuplier\0d"
"art_00018_1","Le sourire le plus célèbre du monde.
On raconte que de Vinci conserva ce
tableau jusqu'à son dernier souffle.\0\0Ce n'est guère étonnant, considérant
le pouvoir d'attraction qu'il continue
d'exercer des siècles plus tard."
"art_00020","Pommes et oranges
\0KPaul Cézanne, vers 1899
Huile sur toile\0d"
"art_00020_1","Cette célèbre nature morte a inspiré
de nombreux peintres, dont Pablo
Picasso.\0\0Plutôt que de chercher à reproduire
une image, l'artiste a saisi la beauté
des formes sous différents angles.\0\0À travers cette toile, Cézanne rend
parfaitement l'atmosphère du sujet
tout en interpellant le visiteur."
"art_00024","La dame à l'hermine
\0KLéonard de Vinci, vers 1490
Huile sur panneau de bois\0d"
"art_00024_1","Un des quatre portraits de femme
que nous a laissés de Vinci, l'un
d'entre eux étant la Joconde.\0\0Certains avancent que l'hermine
dépeinte n'en est pas une et qu'il
s'agit en fait d'un furet blanc."
"art_00028","La jeune fille à la perle
\0KJohannes Vermeer, vers 1665
Huile sur toile\0d"
"art_00028_1","Aussi appelé La jeune fille au
turban, ce tableau utilise un pigment
bleu outremer, onéreux à l'époque.
Cette dépense n'a pas été réalisée
en vain, puisque ce bleu vif attire l'œil
et contribue au chef-d'œuvre.
Une seule question demeure en
suspens... Est-ce une véritable
perle? Ou quelque chose d'autre..."
"art_00032","La naissance de Vénus
\0KSandro Botticelli, vers 1485
Tempera\0d"
"art_00032_1","Ce tableau montre la déesse romaine
Vénus voguant sur un coquillage
à sa naissance dans l'océan.
Botticelli serait le sobriquet donné au
frère de l'artiste, dont la corpulence
évoquait la forme d'un tonneau.
La raison pour laquelle ce surnom
a été transmis à son frère demeure
un mystère."
"art_00034","La Maja vêtue
\0KFrancisco de Goya, vers 1805
Huile sur toile\0d"
